 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
 آج سب کو پروردگار کی طرف لے جایا جائے گا۔
 آج کے دن ان جھٹلانے والوں کے لئے بربادی ہے۔
 آسمانوں اور زمین کی بادشاہی کا مالک اللہ ہی ہے۔
 آپ اپنے پروردگار کی نعمت کے طفیل مجنون نہیں ہیں۔
 آپ کا پروردگار بڑا بخشنے والا اور صاحب رحمت ہے۔
 اب تو ہم صرف تیری لاش ہی کو بچائیں گے۔
 ادھر موسیؑ کی ماں کا دل اڑا جا رہا تھا۔
 ارشاد ہوا کہ عنقریب یہ لوگ پشیمان ہو جائیں گے۔
 ارشاد ہوا کہ نوح یہ تمہارے اہل سے نہیں ہے۔
 ارشاد ہوا کہ یہاں سے نکل جا تو مردود ہے۔
 اس (کتاب مبین) کو شیاطین لے کر نہیں اترے ہیں۔
 اس دن بہت سے چہرے ذلیل اور رسوا ہوں گے۔
 اس روز وہ ہونے والا واقعہ پیش آ جائے گا۔
 اس نے سمجھا تھا کہ اسے کبھی پلٹنا نہیں ہے۔
 اس پیشانی کو جو جھوٹی اور سخت خطا کار ہے۔
 اس کی گردن میں بٹی ہوئی رسی بندھی ہوئی ہے۔
 اس کے برعکس جن لوگوں نے یہاں تقوی کیا ہے۔
 اس کے بعد ان کا کوئی فتنہ نہ ہو گا۔
 اس کے لئے سختی کی راہ ہموار کر دیں گے۔
 اسی نے آسمانوں کو بغیر ستون کے پیدا کیا ہے۔
 اسے جب ہماری آیات سنائی جاتی ہیں تو کہتا ہے۔
 اللہ کے علاوہ کوئی اس کا ٹالنے والا نہیں ہے۔
 ان دونوں باغات میں میوے، کھجوریں اور انار ہوں گے۔
 ان دونوں دریاؤں سے موتی اور مونگے برآمد ہوتے ہیں۔
 ان سے پوچھو، آسمان و زمین کا رب کون ہے؟
 ان سے پوچھو، آسمانوں اور زمین میں جو کچھ ہے۔
 ان سے کہو "زمین اور آسمانوں میں جو کچھ ہے۔
 ان سے کہو، جو شخص گمراہی میں مبتلا ہوتا ہے۔
 ان لوگوں نے کہا کہ کیا آپ ہی یوسف ہیں۔
 ان لوگوں نے کہا کہ ہمارے لئے سب برابر ہے۔
 ان لوگوں کے لئے بے جان زمین ایک نشانی ہے۔
 ان کی مدارات جس دن پروردگار سے ملاقات کریں گے۔
 انہیں سر بمہر خالص شراب سے سیراب کیا جائے گا۔
 اور آخرت تمہارے لئے دنیا سے کہیں زیادہ بہتر ہے۔
 اور آپ طور کے کسی جانب اس وقت نہیں تھے۔
