کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
" " آپ کے پاس جو سب سے قیمتی شے تھی، وہ تو آپ نے مجھے دے ڈالی آنٹی۔
" " اب میں کیا کہوں صاحب ! " وہ آدمی بے بسی سے انسپکٹر کا منہ تکنے لگا۔
" " اس اذان میں اللہ کی تعریف اور اللہ کی عبادت کے لئے آنے کا بلاوا ہوتا ہے۔
" " اس کا حلیہ ایسا ہے کہ اس حلیہ کا آدمی لاکھوں میں آسانی سے پہچانا جاسکتا ہے۔
" " انگلش نیشن ہمارے مفتوحہ علاقے میں آئی مگر مثل ایک دوست کے، نہ بطور ایک دشمن کے۔
" " تم دونوں امن کی فاختائیں دنیا میں بے روز گاری پھیلا کر رہیں گی، اللہ رحم کرے۔
" " دیکھو اگر بلڈنگ کو خطرہ محسوس ہو تو تم بچوں کو لے کر اپنے میکے چلی جانا۔
" " سرحد تو ہمارے گاؤں سے کافی دور ہے، لیکن یہاں تک دھماکوں کی آوازیں آ رہی ہیں۔
" " نہیں تو . میں نے تو معمول کے وقت کے مطابق کمپیوٹر آن کیا ہے، لگتا ہے۔
" " کاش کہ ہم اپنی بکری کے ساتھ ہی ختم ہو جاتے" بھائیوں نے آنسو بہاتے ہوئے کہا۔
" " ہاں ------ لیکن سونے سے پہلے آپ دو تین مرتبہ بڑبڑائے اور کہا ‘ میں گنہگار ہوں۔
" "آپا ------ تم مجھے اتنی پیاری لگتی ہو تو کیا مجو بھائی کا جی نہ چاہتا ہو گا۔
" "ابن عباس فرماتے ہیں، کہ حضور اقدس صلی اللہ علیہ وسلم کے نعلین شریف کے تسمہ دوہرے تھے۔
" "ارے تم کہاں چلیں بڑی بی ----- "شیریں نے لیلی کو ساحل کی طرف جاتے دیکھ کر پوچھا۔
" "اس بات سے فائدہ اٹھا کر کہ ہم آج کل اپنی داشتاؤں کے پاس نہیں جا رہے ہیں۔
" "اس لئے کہ نواز مدھو بالا کا عاشق ہے" نواز کے جواب دینے سے پہلے دستور بول اٹھا۔
" "اس نے تم کو پورے دام دئے ہیں" خواجہ نصر الدین نے کہا "اب تم دونوں برابر ہو۔
" "اس وقت تو میں یہی سوچ رہا ہوں کہ جتنی جلدی ہو سکے یہاں سے چلا جاؤں "۔
" "اس کے لئے میں سعد الذبیح کے ستاروں اور سیارہ مشتری کے قران السعدین کا انتظار کروں گا۔
" "اللہ میاں میں دعا کرتا ہوں کہ تو اس ماسٹر کو جس نے اس لڑکے کو پیٹا ہے۔
" "امیر المؤمنین! میں طارق کے ساتھ سپین کے ساحل پر پہنچا تھا اور اس کے بعد وہیں رہا۔
" "اکبر ساری جائیداد اپنے لڑکے منیر کے نام کر دے گا اور تم منہ دیکھتے رہ جاؤ گے"۔
" "باپ کا دوست ہو کر اتنی مروت بھی نہ کرے گا کہ دو ایک راس بیل دے دے"۔
" "تو یہ طے رہا کہ کل صبح نو بجے ہوٹل میں مس ریحا ہم سے آن ملیں گی۔
" "جس میں ادب کی حد سے پر ے اور ننگے پن کی سیما سے ورے کی باتیں ہوتیں۔
" "جن قوموں نے اتفاق کی رسی کو مضبوط پکڑا، وہ اس وقت تہذیب کے نصف النہار پر ہیں۔
" "جناب! مجھے تو پورا یقین ہے کہ چھوٹی بی بی کسی نہ کسی روز ضرور مل جائے گی"۔
" "جی اچھا صاحب" "قاسم طوطے کا پنجرہ کس قدر غلیظ ہو رہا ہے، اسے صاف کیوں نہیں کرتے۔
" "خوب! ابن صادق نے یہ کہہ کر نعیم کی طرف ہاتھ بڑھایا لیکن نعیم نے مصافحہ نہ کیا۔
" "دنیا میں کوئی ایسا گھوڑا نہیں جو بکاؤ نہ ہو" خواجہ نصر الدین نے مبہم سا جواب دیا۔
" "عبد اللہ بن عمر جب نکلے مکہ کی طرف عمرہ کی نیت سے جس سال فساد درپیش تھا۔
" "عیسی کہتے ہیں، کہ حضرت انس نے ہمیں دو جوتے نکال کر دکھائے ان پر بال نہیں تھے۔
" "لندن میں میری سرمد سے آخری ملاقات ہوئی تو میں نے اس پر اپنی پسندیدگی کا اظہار کیا۔
" "لیکن مجھے ٹیکس تو وصول کرنا ہی ہیں!" وزیر نے پھر بات کاٹ کر کہا "ٹیکس، سمجھتے ہیں۔
" "مصنف کا یہ نظریہ کہ عقیدہ فوری طور پر ایک متحرک معاشرے کی شکل میں ابھر آنا چاہیے۔
" "میرا خیال تھا کہ آپ ذرا آرام سے سفر کریں گے، اب میں آپ کے ساتھ رہوں گا۔
" "میں آپ کو اس لیے بھیج رہا ہوں کہ آپ کی زبان اور تلوار دونوں بہت تیز ہیں۔
" "میں تمہیں پہلے بھی کہہ چکی ہوں کہ میں ان کو یہاں اکیلا چھوڑ کر نہیں جا سکتی۔
" "میں یہ ضروری خیال نہیں کرتا کہ تمہارے ہر سوال کا جواب دیا جائے!" نعیم نے جانا چاہا۔
" "ویخوّفوْنک بالّذیْن منْ دوْنہٖ" (زمر، رکوع ۴، آیت:۳۶) اسی کا جواب قل ادْعوْا شرکآء کمْ الخ سے دیا۔
" "ٹھہرو، ٹھہرو، مجھے مین سوچ بند کر لینے دو، ایسا نہ ہو کرنٹ کا دھکا نہ لگ جائے۔
" "یعنی تمھارا یہ مطلب ہے کہ لوہے کی یہ بھاری بھر کم لاٹھ تمھارا مزدور پہلوان اٹھائے گا۔
" ( بخاری ومسلم ) فئی تقسیم کر نے سے متعلق فئی کا بیان "فئی کس کو کہتے ہیں؟
" (ابن کثیر) یعنی ان بزرگوں نے فرمایا کہ آسمانوں کے ستون ہیں جو ہم کو نظر نہیں آتے۔
" (استثنا باب 25) • "تم چاہو تو پردیسیوں سے سود وصول کرنا لیکن کسی اسرائیلی بھائی سے نہیں۔
" (الحج: ۸۷) او تم اللہ (کا دین) مضبوطی سے تھام لو وہ تمہارا آقا و مدد گار ہے۔
" (الملک 67: 13، 14) اب بتائیں کیا ہمارے پاس اللہ تعالی کے اس کا کوئی جواب ہے؟
" (انعام، رکوع۴، آیت ۴۱) گویا اسی نے دعا کو بھی اسباب عادیہ میں سے ایک سبب بنایا ہے۔
" (بیہقی) سنت کے ناسخ و منسوخ کی اور مثالیں بھی ہیں جو ہمارے نقطہ نظر کی دلیل ہیں۔
" (ترمذی، ابوداؤد، ابن ماجہ ) کھانوں کے ابواب ثرید آنحضرت صلی اللہ علیہ وسلم کا پسندیدہ کھانا تھا۔
" (تنبیہ) آیہ ہذا سے معلوم ہوا کہ آخرت میں کافروں کی دعا کا کوئی اثر نہ ہو گا۔
" (جامع ترمذی ) ابن ماجہ نے اس روایت میں خفیْفتیْن وھو جالسٌ کے الفاظ بھی نقل کئے ہیں۔
" (جامع ترمذی و دارمی) وتر کا بیان قنوت کا بیان "لغوی طور پر قنوت کے کئی معنی ہیں۔
" (زور کا قہقہہ) یہاں تک پہنچ کر محسوس کیا، کہ کلام کچھ بے ربط سا ہو رہا ہے۔
" (سورہ نور : ۳۲) حق مہر اور قرآن مہر، اللہ کی طرف سے عورت کے لیے عطیہ ہے۔
" (صحیح مسلم) نیز قبر کے پاس نماز پڑھنا شرک اور مردوں کے حق میں غلو کا سبب ہے۔
" (صحیح مسلم) یہ روایت ابو داؤد، طیالسی، مسند احمد، ابو داؤد نسائی اور ابن ماجہ میں بھی ہے۔
" (قومی تعلیم) اس مختصر سے اقتباس میں درخت، ڈالی اور پتّی کو تین تین بار دہرایا گیا ہے۔
" (قہقہہ) حواس معطل ہو رہے تھے، سمجھ میں نہ آتا تھا، کہ آخر تقریر کا سلسلہ کیا تھا۔
" (مائدہ :27) یہ سلسلہ تفاضل و تفاخر یعنی ایک دوسرے پر فوقیت کا دعوی آج بھی موجود ہے۔
" (مسلم ) لباس کا بیان جس کپڑے کے تانے میں ریشم ہو وہ مردوں کے لئے حلال ہے۔
" (۱۳) (۴) پروفیسرمسعود حسین خاں نے اسلوبیات پر اردو یا انگریزی میں باقاعدہ کوئی کتاب تصنیف نہیں کی۔
" (۱۴) داغ دہلوی نے اپنے شاگردوں کی اصلاح و رہنمائی کے لیے جو ہدایت نامہ نظم کیا ہے۔
" (۲) نرگس کے ساتھ رہتے ہوئے نعیم نے چند ہفتوں میں ایک سہانے خواب کی طرح گزار دیے۔
" (۳۱) اقبال کی غزل کے تکنیکی عناصر میں زبان کا معجزانہ استعمال سب سے زیادہ اہمیت رکھتا ہے۔
" [26] اسی شعر کے حوالے سے صبا کے برادر نسبتی اور قریبی شاعر دوست حسن ناصر لکھتے ہیں۔
" آقا کے حق میں غلام کی گواہی کو قبول نہ کرنے کی وجہ یہ تھی کہ ممکن ہے۔
" آنحضرت کے اخلاق وعادات کا بیان قریش مکہ آنحضرت صلی اللہ علیہ وسلم کی تکذیب کیوں کرتے تھے۔
" آپ نے فرمایا، "جو سب سے زیادہ قیمتی ہو اور اپنے آقاؤں کے لئے سب سے پسندیدہ ہو۔
" آپ نے فرمایا، "ہاں، ان غلاموں کو ویسی ہی عزت دو جیسی تم اپنی اولاد کو دیتے ہو۔
" آہستہ سے اس نے طاہر کی جانب نظر اٹھائی، جو اسے گھبرائی ہوئی نگاہوں سے دیکھ رہا تھا۔
" اب تو زہرہ جوان ہو گئی ہو گی، وہ بھی کیا زمانہ تھا، جب ہم اکٹھے کھیلتے تھے۔
" اب سب کچھ تمھارے ذمے ّ!!" انھوں نے کمرے بند کر دئے تھے جو صندوق چھوڑ دئے تھے۔
" ابا ! اب آپ سے کیا کہوں میں بھلا اتنی بڑی رقم کا انتظام کیسے کر سکتا ہوں۔
" ابراہیم نے کہا اے بیٹا !میں نے خواب میں دیکھا ہے کہ میں تجھے ذبح کر رہا ہوں۔
