واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
اور یوں بھی۔
انڈسٹری ہے۔
کراچی گئیں۔
معاملہ ختم۔
نوکریاں ہیں۔
وغیرہ وغیرہ۔
گانوں کیلئے۔
اور شاید ہیں۔
اندھیر نہیں۔
محکمہ تعلیم۔
آہستہ آہستہ۔
اور مادر ملت۔
عدلیہ اور فوج۔
اور میخانے بھی۔
برطانوی لاہور۔
پیر سلمان یوسف۔
اور جاذب نظر بھی۔
اور کیا ہو سکتا ہے؟
'انٹرنیشنل بریگیڈ۔
یہ وقت ہے۔
اب قوم ہے۔
کس وجہ سے؟
وہ تو ہیں۔
اب سنا ہے۔
نہ چین سے۔
وہ ہو گیا۔
بات تو ہے۔
تو ظاہر ہے۔
وہ اجڑ گئے۔
وہ دور تھا۔
وہ نہیں ہے۔
مکمل ہو گا۔
لیکن کب تک؟
نہ ملاح ہے۔
تو کیا ہوا۔
تو کہاں ہے۔
ایسا ہو گا۔
تو جہان ہے۔
رہ جاتی ہے۔
تو کیوں ہے؟
تو پھر کیا؟
ووٹ کی عزت۔
کچھ تو تھا۔
اب لگتا ہے۔
اصل کمی ہے۔
نہ پیسے کی۔
اگر نہ ہوں۔
اور ہم ہیں۔
یہی فرق ہے۔
بند ذہن ہے۔
اصل بات ہے۔
یہ کہنا ہے۔
تو بچ نکلے۔
نہ کہ دہلی۔
اسی میں ہے۔
وہی ملک ہے۔
خدا خیر کرے۔
فرق واضح ہے۔
ایک وقت تھا۔
ایسا ہی ہوا۔
نہ غلامی کی۔
وہی رہیں گے۔
وہ غائب تھی۔
تو مسکرا کے۔
رہ جاتے ہیں۔
جو کہنا تھا۔
بچے بڑے ہوں۔
اہمیت نہ دی۔
بھی یا نہیں۔
آگے ہوتا ہے۔
تو ایسے ہوں۔
کہہ رہے ہیں۔
جہاں اب ہیں۔
ان خبروں سے؟
کیا بول ہیں۔
وہ کہتے ہیں۔
کبھی اس طرف۔
تو کتنی رقم؟
تو قانون کا۔
وہی سال تھے۔
سب ادھار پہ۔
کام چلتا ہے۔
‘ ورنہ نہیں۔
مجھے یاد ہے۔
اگر ایسا ہے۔
ویسی ہی ہیں۔
ایسا کرے گا۔
کوئی رہے گا۔
نہیں رہے گا۔
محبت کے سوا۔
تو کیوبا کو۔
جتنے کے تھے۔
تو کرتے کیا۔
بات کرتا ہے۔
بھی تو کیوں؟
انہوں نے کی۔
کچھ عادت ہے۔
درد بھی تھا۔
ایسا نہ ہوا۔
تو ریاست کا۔
وہی وقت تھا۔
کہاں گئے وہ؟
کون سا امیر۔
نہ افواج پر۔
یہ موقع تھا۔
کیا کمی تھی۔
جو ہونا تھا۔
جو آبادی ہے۔
