    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
" "" اور حضرت عبد الرحمن بن شبل رضی اللہ عنہ سے ورایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے گوہ کا گوشت کھانے سے منع فرمایا ہے۔
" "ابو سعید خدری رضی اللہ عنہ فرماتے ہیں، کہ جب حضور اقدس صلی اللہ علیہ وسلم کوئی کپڑا پہنتے تو اظہار مسرت کے طور پر اس کا نام لیتے۔
" "براء بن عازب رضی اللہ عنہ سے کسی نے پوچھا، کیا تم سب لوگ حضور اقدس صلی اللہ علیہ وسلم کو چھوڑ کر جنگ حنین میں بھاگ گئے تھے۔
" "حضرت انس رضی اللہ عنہ کہتے ہیں، کہ کسی شخص نے حضور اقدس صلی اللہ علیہ وسلم سے درخواست کی، کوئی سواری کا جانور مجھے عطا فرما دیا جائے۔
" "عمرو بن حریث فرماتے ہیں، میں نے حضور اقدس صلی اللہ علیہ وسلم کو ایسے جوتوں میں نماز پڑھتے ہوئے دیکھا ہے جن میں دوسرا چمڑا سلا ہوا تھا۔
" "مسلمان ہونے کے یہ معنی نہیں کہ آدمی ایک خاص جماعت سے تعلق رکھتا ہے اور اسی کے دنیاوی اور سیاسی مفاد کی ادھیڑ بن میں لگا رہتا ہے۔
" "مگر مرزا پونے دو سو روپے تو میں ہرگز نہیں دے سکتا، اتنے روپے میرے پاس کہاں سے آئے، میں تو اس سے آدھی قیمت بھی نہیں دے سکتا۔
" "میں نے یہ سیکھا ہے کہ مجھے اپنے پاؤں پر کھڑے ہونے کی کوشش کرنی چاہئے گھر چھوڑنے کے بعد میرے لئے پڑھنے لکھنے کا کوئی وسیلہ نہ تھا۔
" "میں یہ اضافہ کرنا چاہتا ہوں" خواجہ نصر الدین نے اپنی بات جاری رکھی "کہ نہ تو ان کے چہروں پر نیک صفات اور ایمانداری ہی کی نشانی ہے۔
" (احبار باب 25) مظلوم غلاموں کی آزادی کا قانون • مظلوم غلام اگر بنی اسرائیل کی پناہ میں آ جائے تو اسے آزاد کر دینے کا حکم دیا گیا۔
" (استثنا باب 23) لونڈیوں کی آزادی سے متعلق خصوصی اصلاحات • اگر کوئی آقا اپنی کنیز کے طرز عمل سے خوش نہ ہو تو وہ اسے آزاد کر دے۔
" (الاحقاف 46:3) "وہی ہے جس نے زندگی اور موت کا سلسلہ تخلیق کیا، تاکہ وہ تمھارا امتحان کرے کہ تم میں سے عمل کے اعتبار سے کون بہتر ہے۔
" (البقرۃ 2:142) مالک، عبداللہ بن دینار سے اور وہ ابن عمر رضی اللہ عنہما سے روایت کرتے ہیں: ہم لوگ قبا میں فجر کی نماز ادا کر رہے تھے۔
" (بخاری ) جہاد کا بیان گھوڑوں کی فضیلت " اور حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا گھوڑوں کی پیشانیوں میں برکت ہے۔
" (جامع ترمذی ) ایمان کا بیان تقدیر پر ایمان لانے کا بیان " اور حضرت ابودرداء راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" (سورہ بنی اسرائیل: ۳۱) عورت بیمار ہو معاملہ دائر ہو بچہ بچ جائے یا بچے کی ماں سقط نہ کرانے کی صورت میں ماں کی زندگی کو خطرہ ہے۔
" (فرقان، رکوع ۵، آیت ۶۰) ۳: یعنی جس رحمان سے تم انکار کرتے ہو وہ ہی میرا رب ہے اور وہ ہی اللہ ہے جس کا کوئی شریک نہیں۔
" (۹) اسی نوع کا ایک اور اقتباس ان کے مضمون "ماتا بدل" سے پیش ہے: "منشی چھیل بہاری دفتر میں روزنامچہ سر کے نیچے رکھے خرّاٹے لے رہے تھے۔
" آرزو اور حرص کا بیان حضور صلی اللہ علیہ وآلہ وسلم اور صحابہ رضی اللہ عنہم کے فقر و افلاس کا حال "حضرت ابوطلحہ رضی اللہ عنہ کہتے ہیں۔
" آرزو اور حرص کا بیان مفلس ومسکین کی فضیلت "حضرت انس رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے یہ دعا فرمائی۔
" آزاد باپ اور غلام ماں کی اولاد ایسے بچے جن کی ماں غلام اور باپ آزاد ہو تو ان کے ضمن میں کوئی مرفوع حدیث ہمیں نہیں مل سکی۔
" آنحضرت کے اخلاق وعادات کا بیان خلق نبوی صلی اللہ علیہ وسلم : " حضرت جبیر ابن مطعم رضی اللہ تعالی عنہ اس وقت کا واقعہ بیان کرتے ہیں۔
" آواز دبا کر رحیم خان نے کہا اور ادھر ادھر دیکھ کر واسکٹ کی سائڈپاکٹ سے ایک نیلا لفافہ نکال کر آہستہ سے کیپٹن کی جیب میں سرکا دیا۔
" اب غور کرو کہ کیا بندہ کے لئے یہ کافی ہے کہ جس طرح چاہے اور جب چاہے اور جس وقت چاہے اور جس جگہ چاہے نماز پڑھ لے؟
" ابو داؤد میں ہے کہ جس جگہ اللہ کی نافرمانی ہونی شروع ہو وہاں جو بھی ہو، ان خلاف شرع امور سے ناراض ہو (ایک اور روایت میں ہے۔
" ابو غطفان بن طریف سے روایت ہے کہ ان کے باپ طریف نے نکاح کیا ایک عورت سے احرام میں تو باطل کر دیا اس کو حضرت عمر نے۔
" ابوقتادہ رضی اللہ عنہ سے بھی حضور اکرم صلی اللہ علیہ وسلم کا یہ ارشاد مروی ہے کہ جس نے مجھے خواب میں دیکھا اس نے واقعی امر دیکھا۔
" اس فیصلہ کے مطابق کئی سو یہودی جوان قتل کئے گئے اور کئی سو عورتیں لڑکے قید ہوئے اور ان کے املاک و اموال پر مسلمانوں کا قبضہ ہوا۔
" اس نے اپنا ادھ چبا چاکلیٹ منھ میں ڈالنے کی کوشش میں اپنے گال پر مل لیا اور خرگوش کی سی تیزی سے سر ادھر ادھر ہلا کر پوچھا۔
" اس نے ٹرے تپائی پر رکھی اور اس کے قریب بیڈ پر بیٹھ کر اس کے ماتھے پر ہاتھ رکھ دیا جو برف کی طرح سرد ہو رہا تھا۔
" اس کے بعد حضور صلی اللہ علیہ والہ وسلم نے ماہ رمضان کے روزوں کا ذکر فرمایا تو وہ کہنے لگا، "کیا اس کے علاوہ اور بھی کچھ ہے؟
" اس کے بعد میں نے اپنے گناہ کا اعتراف کیا اور اپنے آپ کو سزا دینے کے لیے میں نے اپنی مکاری کی ہر ایک تفصیل بیان کر دی۔
" استغفار وتوبہ کا بیان توبہ اور رحمت الہی کی وسعت "حضرت ابو سعید خدری رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" استغفار وتوبہ کا بیان توبہ اور رحمت الہی کی وسعت "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا قسم ہے۔
" اسی طرح کی تین چار براہین قطعہ کے بعد مجھ سے یہ درخواست کی گئی تھی کہ آپ یہاں آ کر لوگوں کو ہندو مسلم اتحاد کی تلقین کریں۔
" افعال حج کا بیان قرن المنازل " قرن المنازل یہ ایک پہاری ہے جو مکہ سے تقریبا تیس میل (۴۸ کلو میٹر) جنوب میں تہامہ کی ایک پہاڑی ہے۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان تم مسلمان کو عیب جو کے شر سے بچاؤ، اللہ تعالی تمہیں دوزخ کی آگ سے بچائے گا۔
" امارت وقضا کا بیان قیامت کے دن امراء وحکام کی حسرت ناکی "اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" افسوس ہے۔
" امیّ نے آخری گاجر کدو کش کر کے کدو کش الٹا کر کے جھٹکتے ہوئے کنکھیوں سے چچی بی کی نورانی آنکھوں میں مہیب سایوں کا جلوس گزرتے دیکھا۔
" ان دونوں کو یہ بات تو سمجھ میں آ گئی کہ ان سے کچھ انگریزی میں پوچھا گیا تھا مگر کیا پوچھا گیا تھا، وہ یہ نہ سمجھ پائے۔
" انہوں نے وہ تھیلیاں نکالیں جو امیر نے ان کو عطا کی تھیں اور ان کو ایک کشتی میں الٹ کر ساری رقم دو حصوں میں تقسیم کر دی۔
" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا " قیامت کے دن سورج اور چاند لپیٹ دئیے جائیں گے۔
" اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا اس قافلے کے ساتھ رحمت کے فرشتے نہیں ہوتے جس میں چیتے کی کھال ہو۔
" اور حضرت اسماء بنت ابوبکر رضی اللہ عنہا کہتی ہیں کہ میری والدہ شرک کی حالت میں مکہ سے مدینہ آئیں جبکہ قریش کے ساتھ صلح کا زمانہ تھا۔
" اور حضرت انس نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا قوم کا مولی اسی قوم میں سے ہے۔
" اور حضرت جابر سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جو چیز نشہ لاتی ہو اس کی قلیل ترین مقدار بھی حرام ہے۔
" اور حضرت عثمان ابن عفان رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جو شخص اہل عرب سے فریب ودغابازی کرے گا۔
" اور رسول اللہ صلی اللہ علیہ و سلم نے اپنے فرمان میں واضح کر دیا ہے کہ یہ غیبی امور صرف اللہ تعالی کی ذات کے ساتھ خاص ہیں۔
" اور فرمایا ( من عمل عملا لیس علیہ أمرنا فہو ردّ) (مسلم)" اور جس نے کوئی ایسا عمل کیا جس پر ہمارا امر نہیں ہے تو وہ رد ہے۔
" ایسے ہی لوگ فلاح پانے والے ہیں اور کامیاب وہی ہیں جو اللہ اور اس کے رسول کی اطاعت کریں، اللہ سے ڈریں اور اس کی نافرمانی سے بچیں۔
" ایمان کا بیان اب کفر ہے یا ایمان """ اور حضرت حذیفہ رضی اللہ عنہ (آپ کا اسم گرامی حذیفہ بن یمان ہے اور کنیت ابو عبداللہ عیسی ہے۔
" ایمان کا بیان ایمان کا لطف """ اور حضرت عباس بن عبدالمطلب ( آپ حضرت عبدالمطلب کے صاحبزادے اور رسول اللہ صلی اللہ علیہ وسلم کے حقیقی چچا تھے۔
" بہترین صدقہ کا بیان دوسروں کے ساتھ حسن سلوک کا حکم "حضرت ابن عمر رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" بیان 5: اجتہادی امور اجتہاد کی پہلی مثال اللہ تبارک و تعالی کا ارشاد ہے: ومنْ حیْث خرجْت فولّ وجْہک شطْر الْمسْجد الْحرام وحیْث ما کنتمْ فولّوا وجوہکمْ شطْرہ۔
" تب حضرت بی نے مجھ کو نماز سکھائی، اس کے معنی سمجھائے اور اسی طرح انہوں نے مجھ کو ہزار ہا نصیحتیں کیں کہ بر زبان یاد نہیں رہیں۔
" ترمذی نے اس حدیث کو انس، ابوہرہرہ، عبداللہ بن عمر اور ابوسعید رضی اللہ عنہم سے بھی روایت کیا ہے اور کہا ہے کہ یہ حدیث حسن صحیح ہے۔
" تو ایک طویل وقفے کے بعد ایک خوبصورت جملہ لطف دے جاتا ہے: "محبت کسی طوفانی موسم میں ایک ابابیل کا اچانک کھڑکی کے شیشے سے ٹکرا جانا ہے۔
" جامع دعاؤں کا بیان صحت وغیرہ کی دعا حضرت عبداللہ بن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم یہ دعا کرتے تھے۔
" جب وہ جانے کی تیاری کر رہی تھی تو بشری کی آنکھ بھی کھل گئی تھی اور وہ اسے آج اسکول نہ جانے کے لئے ضد کر رہی تھی۔
" جریر بن عبداللہ رضی اللہ عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم نے میرے مسلمان ہونے کے بعد سے کسی وقت مجھے حاضری سے نہیں روکا۔
" جنایات کی جن صورتوں میں تاوان واجب نہیں ہوتا ان کا بیان جنایات کی جن صورتوں میں تاوان واجب نہیں ہوتا ان کا بیان " جنایات " جمع ہے۔
" جنت اور اہل جنت کے حالات کا بیان حوروں کا گیت " اور حضرت علی کرم اللہ وجہہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" جنت اور اہل جنت کے حالات کا بیان دو زخ وجنت کی وسعت " اور حضرت عتبہ بن غزوان کہتے ہیں کہ ہمارے سامنے یہ ذکر کیا گیا ہے۔
" جنگ کرنے کا بیان ایک قحطانی شخص کے بارے میں پیش گوئی "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
