 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
" "" اور حضرت ام شریک کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" لوگ دجال ( کے مکر و فریب اور فتنہ و فساد کے خوف ) سے بھاگ کر پہاڑوں میں جا چھپیں گے۔
" "" حضرت بجالہ رحمہ اللہ تعالی علیہ (تابعی ) کہتے ہیں کہ میں حضرت جزء ابن معاویہ رحمہ اللہ تعالی علیہ (تابعی ) کے ہاں جو حضرت احنف رضی اللہ تعالی عنہ (صحابی ) کے چچا تھے، منشی تھا۔
" "الحمد للہ کہ میں وقت پر پہنچا" دانا کہتا رہا (جو حقیقت میں خواجہ نصر الدین تھے) "میں اپنی آخری سانس تک اس بات پر فخر کروں گا کہ میں نے امیر کو آج عورت چھونے سے روک دیا۔
" "ایسا کچھ نہیں" "تو پھر اندر آ جاؤ" اس نے اپنا فیصلہ سنا دیا برآمدے میں دو کرسیوں کے بیچ ایک میز رکھی ہوئی تھی اور میز پر پانی کا جگ، ایک گلاس اور کچھ رسالے رکھے ہوئے تھے۔
" "تم خود گھسیٹ لو نا اور اگر طریقہ جانتے ہو تو بچا لو" مجمع میں شور ہوا "جاؤ، بچاؤ! وہ پھر اوپر آگیا ہے!" "ٹھہرو" خواجہ نصر الدین نے کہا "میں نے ابھی اپنی تقریر ختم نہیں کی ہے۔
" "تمھارے منہ سے تو سب سچ ہی سچ نکل رہا ہے" نوکر نے خوش ہو کر کہا "میری طرف کا کٹہرا موٹا ہونے دو اور میں دو سو الفاظ کی دعا پڑھنے کی تکلیف بھی گورا کر لوں گا۔
" "سعید جریری رحمہ اللہ کہتے ہیں کہ میں نے ابو الطفیل رضی اللہ عنہ کو یہ کہتے ہوئے سنا، کہ حضور اقدس صلی اللہ علیہ وسلم کو دیکھنے والوں میں اب روئے زمین پر میرے سوا کوئی نہیں رہا۔
" "صفدر صاحب آپ کو تعاقب کے لئے کہا گیا تھا! اس سے دور رہ کر اس کی نظروں سے بچ کر! عمران نے یہ تو نہ کہا ہو گا کہ آپ اس کے ساتھ بلیرڈ کھیلنا شروع کر دیں"۔
" "یہ اطلاع دینے کے لئے کہ تمہاری موت پر کرائے کے رونے والے بھی نہ مل سکیں گے!" "لیکن میں تمہیں اس وقت یہ اطلاع دینا چاہتا ہوں کہ تمہارا پورا دفتر ان لوگوں کی نظروں میں آگیا ہے"۔
" (اقتباس از دل کی دنیا، ص۷۸) مردوں اور عورتوں کے سلسلے میں دو متضاد سماجی اقدار اور رویوّں کو فنکارانہ انداز میں وہ یوں اجاگر کرتی ہیں: "وہ ایک کمزور عورت ہوتے ہوئے بھی اپاہج اور مجبور نہیں تھیں۔
" (الاحقاف 46:3) "کیا انھوں نے اپنے دلوں میں غور نہیں کیا، اللہ نے آسمانوں اور زمین کو اور جو کچھ ان کے درمیان ہے، نہیں پیدا کیا، مگر ایک مقصد کے ساتھ اور ایک مدت مقررہ تک کے لیے۔
" (صحیح البخاری و صحیح مسلم) قربانی کا بیان ایام قربانی """ اور حضرت نافع راوی ہیں کہ حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ نے فرمایا "" بقر عید کے دن کے بعد قربانی کے دو دن ہیں۔
" (مالک) اگر رسول اللہ صلی اللہ علیہ والہ وسلم سے ایک نکاح کے پیغام کی موجودگی میں دوسرا نکاح کا پیغام بھیجنے کی ممانعت کے معنی منقول نہ ہوئے ہوتے تو اس میں دو معانی ہونے کا احتمال تھا۔
" (کتاب علی و نبوہ صفحہ 203) حضرت حسین نے کاروائی صلح میں بجبر و اکراہ شرکت کی ہو یا بمصحلت تکمیل صلح پر تو تمام امت نے باستثنائے جماعت سبایۂ و گروہ شاتم صحابہ اطمینان کا سانس لیا تھا۔
" (یونس 10:15 ) یہاں اللہ تعالی نے اپنے نبی صلی اللہ علیہ والہ وسلم کو بتایا ہے کہ آپ کے ذمے وحی الہی کی صرف اتباع ہے اور آپ اپنی طرف سے اس میں کوئی تبدیلی نہیں کر سکتے۔
" (۱۶ فروری ۱۹۸۶ء) • ماہنامہ آجکل (نئی دہلی) کے تبصرہ نگارنے ان الفاظ میں داد دی: "کتاب کے تمام مضامین مصنف کی محنت اور کاوش کے آئینہ دار ہیں، جیسا کہ ان کے مفید حواشی سے بھی ظاہر ہے۔
" آنحضرت کی بعثت اور نزول وحی کا بیان آنحضرت صلی اللہ علیہ وسلم کی بعثت اور نزول وحی کا بیان: "لفظ "" مبعث "" بعث اور زمانہ بعث کے معنی میں ہے، اور "" بعث "" کے معنی ہیں۔
" آنحضرت کے اخلاق وعادات کا بیان بے مثال تحمل اور خوش اخلاقی : " اور حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ (ایک دن ) میں رسول کریم صلی اللہ علیہ وسلم کے ساتھ چل رہا تھا۔
" آپ یہی سمجھیں سر کہ آپ کا کورٹ مارشل ہو چکا ہے اور مجھے پورا یقین ہے کہ جب آپ اپنی سزا کا گھونگھٹ اٹھائیں گے تو ایک ماہ کے ایک سال میں بدل جانے کی دعا کریں گے۔
" ابو اسید رضی اللہ تعالی عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم نے ارشاد فرمایا کہ زیتون کا تیل کھانے میں بھی استعمال کر اور مالش میں بھی اس لئے کہ بابرکت درخت کا تیل ہے۔
" ابو صالح رضی اللہ عنہ کہتے ہیں کہ میں نے حضرت عائشہ رضی اللہ عنہ اور حضرت ام سلمہ رضی اللہ عنہ سے پوچھا کہ حضور اقدس صلی اللہ علیہ وسلم کے نزدیک کون سا عمل زیاد پسند تھا؟
" اثبات میں جواب ملنے پر وہ اپنے بارہ سالہ کاکے کے لئے تھوڑے سے چاول مانگے گی اور جواب میں ماں ان کے تینوں افراد خانہ کے لئے چاول نکال کر دیوار کے اوپر سے اسے پکڑا دے گی۔
" احرام باندھنے اور لبیک کہنے کا بیان تلبیہ میں آواز بلند کرنے کا حکم "حضرت خلاد بن سائب اپنے والد مکرم سے نقل کرتے ہیں کہ انہوں نے کہا کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" اذا قمت عنا فی الحدید و اغلفت مصاریع من دونی لصم المنادیا "جب کھڑا ہونا چاہتا ہوں تو زنجیر اٹھنے نہیں دیتی، اور دروازے اس طرح بند کر دیئے جاتے ہیں کہ پکارنے والا پکارتے پکارتے تھک جاتا ہے۔
" اس سے بھی زیادہ لطف کی بات یہ ہے کہ بریلوی حضرات کا یہ دعوی ہے کہ جناب احمد رضا بریلوی صاحب نے 14 برس کی عمر میں ہی تعلیم مکمل کر کے سند فراغت حاصل کر لی تھی۔
" استغفار وتوبہ کا بیان استغفار کی فضیلت اور اس کا اثر "حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو استغفار کو اپنے اوپر لازم قرار دے لیتا ہے۔
