نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
" " ابا ! کچھ لوگ سر پھرے ہوتے ہیں اور اس دیوانگی کے لئے وہ انسانی قدروں اور رشتوں کو بھول جاتے ہیں۔
" " اس کا بیٹا گرام پنچایت کا سیکریٹری ہے جو اس معمولی سرٹیفکیٹ کے لئے ہم سے دو ہزار روپے مانگ رہا ہے۔
" " تم ان ہزاروں لوگوں میں سے ایک جو شہر کے مختلف اسپتالوں میں اسی حالت میں آئے تھے اور زندہ بچ گئے۔
" " صرف تمہاری ہی نہیں پورے علاقے کے ہر گھر کی تلاشی کی جا رہی ہے اور ہمارے اس مشن کا نام ہے۔
" " نہیں، ابھی وہ مہربان نہیں ہوئے ------ پر سلطانہ، میں جو ان کی خدمت کر رہا ہوں، وہ اکارت نہیں جائے گی۔
" " کیونکہ کہا جاتا ہے کہ میں نے بالاعلان اس بات کی قسم کھائی تھی کہ امیر معظم کے حرم میں گھسوں گا۔
" " ہمیں پتہ چلا ہے کہ یہ بستی دہشت گردوں کا اڈّا ہے، حالیہ بم دھماکوں میں جن دہشت گردوں کا ہاتھ ہے۔
" "" اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" تمہاری قسم اس وقت صحیح ہوتی ہے۔
" "" اور حضرت عبداللہ بن عمرو بن عاص رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" "ابو چاہتے تھے کہ میں ایم بی اے سے پہلے کسی ایسی بات میں نہ الجھوں جو میری تعلیم میں رکاوٹ بنے آنٹی۔
" "اس بات کا کیا ثبوت ہے کہ وہ لڑکی ہمارے امیر گھرانے میں شادی کے لئے مجھ سے اپنا ماضی نہیں چھپائے گی۔
" "اس کی قیمت چالیس روپیہ ہے، اوربچے کویہ دوائی جلدی ہی ملنی چاہئے اگر دواابھی وقت پرنہ ملی توبچے کابچنا مشکل ہوجائے گا۔
" "انتظام تو دس گھوڑوں کا بھی ہو سکتا ہے لیکن نعیم کے اپنے تین گھوڑے بھی تو اس کے گھر میں موجود ہیں۔
" "اپنی قومی زندگی کے تحفّظ و ترقّی کے لۓ ایک نۓ نظام کی داغ بیل ڈالنے کا کٹھن مگر ضروری کام شروع کریں۔
" "اچھا تو پھر موسیقی یا پال منی کی نئی فلم—" "مختصر یہ کہ آپ خاموش کسی طرح نہیں بیٹھ سکتے—" وہ چپ ہوگیا۔
" "بے پانی کی بارش" یہیں سے وہ رشید امجد انگڑائی لے کر بیدار ہوتا ہے جو اپنا الگ سے ادبی عقیدہ رکھتا ہے۔
" "تمہارے حصہ کی اراضی سے تمہارے باپ کا قرض بھی پورا نہیں ہوا خود تو مر گیا اور ہمیں مصیبت میں ڈال گیا"۔
" "حضرت عائشہ رضی اللہ عنہا کے پاس ایک فقیر آیا مانگتا ہوا اور آپ روزہ دار تھیں اور گھر میں کچھ نہ تھا۔
" "خاموش رہو آئی بڑی مجو کی طرفدار ------ دیکھئے بہن رات میری آنکھ پل بھر کے لیئے کھلی تو میں نے دیکھا تھا۔
" "سمرۃ بن جندب رضی اللہ عنہ فرماتے ہیں، کہ حضور اقدس صلی اللہ علیہ وسلم نے ارشاد فرمایا کہ سفید کپڑے پہنا کرو۔
" "شہنشاہ معظم، میں خود بھی مشتاق ہوں!" خواجہ نصر الدین نے کہا "میں جلد از جلد دوا تیار کرنے کی کوشش کروں گا۔
" "فادر، آپ کی بات تو سمجھ میں آتی ہے مگر جب ملک کی اکثریت اقلیت کے خلاف ہو جائے تو کیا کیا جائے۔
" "لیکن تم میرے کام کے بارے میں نہیں جانتے ہو" سود خور نے کہا "اگر تم جانتے ہوتے تو مجھ پر رشک کرتے۔
" "ماں ! کلفٹن کے کنارے گھونکھے اور سپیوں والوں کے تختے لگے ہیں تو بھی وہاں بیٹھ جا - بڑا مسافر اترتا ہے۔
" "میں اس کا قرض دار ہوں" آدمی نے بھاری آواز میں کہا "کل میں پا بہ زنجیر غلاموں کے بازار تک جاؤں گا۔
" "میں ضد تو نہیں کر سکتا چھوٹی بی بی مگر اس طرح مسلسل خالی پیٹ رہ کر آپ خود بیمار ہو جائیں گی۔
" "نہیں بھئی، خدا نہ کرے، ایسا کیوں ہو! تم تو پروگرام کے مطابق اعلی درجے کے فلرٹ بنوگے اور ریلوے کے اعلی انجینئر۔
" "نہیں، خبردار اس کے پاس گئے تو!" نعیم نے چند بار لقمہ اٹھایا مگر اس کا ہاتھ منہ تک پہنچ کر رک گیا۔
" "وہ کیوں بی بی جی" "یہ صاحب سے دریافت کرنا" صاحب کا نام سنتے ہی قاسم کا رنگ اور بھی سپید ہو گیا۔
" "ٹھیک ہی کہتی ہے" بڈھّے نے بڑی سنجیدگی سے کہا "ہم اپنی نجات کے لئے اس گدھے کے بہت کچھ احسان مند ہیں۔
" "پردیسی ہوٹل اینڈ ریسٹورنٹ کے پاس، پیلی کوٹھی میں" "اتنے بھاری بھر کم الفاظ بول کر زبان کو تھکانے کی کیا ضرورت ہے؟
" "پوچھیے!" "تم یہ بتاؤ کہ قید سے رہا ہونے کے بعد تمہیں کس نے بتایا تھا کہ عذرا کی شادی ہونے والی ہے؟
" "کعب بن عجرہ سے روایت ہے کہ آئے میرے پاس رسول اللہ صلی اللہ علیہ و سلم اور میں ہانڈی پھونک رہا تھا۔
" "کمیونسٹ ہے تو اسے اپنے پچیسوں گاؤں علاحدہ کردینے چاہئیں کیوں کہ پرائیویٹ پراپرٹی—" "واہ، اچھے بھائی بھی تو اتنے بڑے کمیونسٹ ہیں۔
" "کوئی فرق نہیں ہوتا، سبھی الو کے پٹھے ہوتے ہیں" "جی نہیں، انسان، انسانوں کے پٹھے ہوتے ہیں" "کیا باتیں چل رہی ہیں؟
" "یہ بھی ہو سکتا ہے کہ قید خانے کی طرف گیا ہو یا اپنے بھائی کی بیوہ کو تسلی دینے کے لیے گیاہو۔
" "یہ ہوا کہ افروز دل کشا جارہی تھی تو ریلوے کراسنگ کے پاس بے حد رومینٹک انداز سے اس کی کار خراب ہوگئی۔
" ( شرح السنۃ ) شکار کا بیان عقیقہ کا بیان "عقیقہ "" عق "" سے مشتق ہے، لغت میں عق کے معنی ہیں۔
" (احمد) منصب قضا کی انجام دہی اور اس سے ڈرنے کا بیان عادل ومنصف کو حق تعالی کی توفیق وتائید حاصل رہتی ہے۔
" (اعراف، رکوع۱۰، آیت ۸۲) یعنی ان کی قوم کا جواب یہی تھا کہ لوط کے گھرانے کو اپنی بستی سے نکال باہر کرو۔
" (بقرہ:۲۵۸) حضرت ابراہیم اسماعیل اور ہاجرہ کو مکہ چھوڑ آئے تو ارشاد فرمایا : ربّنا إنّی أسْکنْت منْ ذرّیّتیْ بواد غیْر ذیْ زرْع۔
" (ترمذی ) اور ابوداؤد نے اپنی روایت میں یہ الفاظ بھی نقل کئے ہیں کہ جو شخص کپڑا پہنے اور پھر یہ کہے۔
" (تنبیہ) اس آیت سے ایمان و اسلام کا فرق ظاہر ہوتا ہے اور یہ ہی بات حدیث جبرائیل وغیرہ سے ثابت ہوئی ہے۔
" (توبہ، رکوع۱۴'آیت ۱۱۴) اور اگر "انہ کان من الضآلین" میں "کان"کا ترجمہ "تھا" کے بجائے "ہے" سے کیا جائے، پھر کوئی اشکال نہیں۔
" (سورہ اعراف آیت نمبر ۲۴) مزید ارشاد ہوا ہے: وناداہما ربّہما ألمْ أنْہکما عنْ تلْکما الشّجرۃ وأقلْ لّکما إنّ الشّیْطان لکما عدوٌّ مّبیْنٌ۔
" (سورہ بقرہ آیت نمبر ۳۵) مزید ارشاد ہوا ہے: ویاآدم اسْکنْ أنْت وزوْجک الْجنّۃ فکلامنْ حیْث شئْتما ولاتقْربا ہذہ الشّجرۃ فتکوْنا منْ الظّالمیْن۔
" (سورہ تحریم :۶) حدیث میں ارشاد ہے کہ اس مرد پر خدا کی رحمت ہے جو نماز شب کے لیے بیدار ہوتا ہے۔
" (مسلم، نسائی، احمد، شافعی) ابن عینیہ نے ابراہیم بن میسرہ سے اور انہوں نے انس بن مالک رضی اللہ عنہ سے روایت کی۔
" (موضح القرآن) پھر زوال کے بعد سے ایک طرف سے دھوپ سمٹنا شروع ہوتی ہے اور دوسری طرف سایہ لمبا ہونے لگتا ہے۔
" (۱) نواب شیفتہ کے انتقال (۱۸۶۹ء) کے بعد تلاش معاش انہیں لاہور لے آئی جہاں وہ گورنمنٹ بک ڈپو میں ملازم ہو گئے۔
" (۲۱) اکبر الہ آبادی کی غزلیات کے عروضی مطالعے سے ظاہر ہوتا ہے کہ انہوں نے ہر قسم کے اوزان استعمال کیے ہیں۔
" (۳۵) اقبال نے غزل کی تکنیک کو نئی آب و تاب عطا کی لیکن غزل کے خارجی ڈھانچے(ہیئت) کو پوری پابندی سے برتا۔
" (۷) (و)" سنگلاخ زمینوں میں اس کے سوا اور کچھ مقصود نہیں ہوتا کہ دو بے میل چیزوں میں میل ثابت کیا جائے۔
" آج تم اس کے ہتھے چڑھی ہو اور کل کو کوئی دوسری بے گناہ عورت اس کی ہوس کا شکار بن سکتی ہے"۔
" آدیش نے ایک پیڈ کے ایک کاغذ پر اپنے سائن کر کے مخصوص کوڈ میں کچھ لکھا اور طاہر کی طرف بڑھا دیا۔
" آپا ! اس بات پر تو سارے نا قدین متفق ہیں کہ " آگ کا دریا ‘ اردو کا جدید کلاسیک، ناول ہے۔
" ابو ایوب انصاری نے حجۃ الوداع میں رسول اللہ صلی اللہ علیہ و سلم کیساتھ مغرب اور عشاء ملا کر مزدلفہ میں پڑھیں۔
" ابوہریرہ رضی اللہ تعالی عنہ سے روایت ہے کہ فرمایا رسول اللہ صلی اللہ علیہ و آلہ و سلم نے کہ قسم ہے۔
" ابھی مگن بھائی نے موبائیل بند بھی نہیں کیا تھا کہ دو سپاہی گادی اور ضروری سامان کے ساتھ حوالات میں داخل ہوئے۔
" اتنے شدید الفاظ میں گواہی اور قسم دلوانے کا مقصد یہی ہے کہ کوئی اپنی بیوی پر جھوٹا الزام لگانے سے باز رہے۔
" احادیث کو پرکھنے میں روایت و درایت کا استعمال یہ جن عبارتوں کا عجیب اور انتہائی مسخ شدہ خلاصہ آپ نے نکالا ہے۔
" اس بار بھی جواب نہیں آتا ساری پت اور موگلان شاید پیدائش کے دائرے میں پھنسے ہوئے ہیں اور نروان نہیں پا سکے۔
