' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
" "" اور حضرت ابوثعلبہ خشنی رضی اللہ عنہ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا قیامت کے دن مجھ کو سب سے زیادہ عزیز و محبوب اور میرے زیادہ قریب وہ لوگ ہوں گے جو تم میں سے زیادہ خوش اخلاق ہیں اور میرے نزدیک تم میں سے سب سے برے اور مجھ سے سے سب سے زیادہ وہ دور لوگ ہوں گے جو تم میں بد اخلاق ہیں، بد اخلاق سے مراد وہ لوگ ہیں جو بہت بنا بنا کر باتیں کرتے ہیں۔
" (صحیح مسلم) نماز کا بیان نماز فجر کی قرأت """ اور حضرت عبدا اللہ ابن سائب رضی اللہ تعالی عنہ فرماتے ہیں کہ (فتح مکہ کے بعد ایک مرتبہ) آقائے نامدار صلی اللہ علیہ وسلم نے ہمیں مکہ میں فجر کی نماز پڑھائی اور سورہ مومن یعنی قدافلح المومنون شروع کی جب آپ موسی وہارون یا عیسی کے ذکر پر پہنچے تو آپ صلی اللہ علیہ وسلم کو کھانسی اٹھی ( جس کی وجہ سے سورۃ پوری کئے بغیر) آپ صلی اللہ علیہ وسلم رکوع میں چلے گئے۔
" امر بالمعروف کا بیان قوم ثمود کے علاقہ سے گزرتے ہوئے آنحضرت صلی اللہ علیہ وآلہ وسلم کی صحابہ کو تلقین "حضرت ابن عمر رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وآلہ وسلم جب مقام حجر سے گزرے تو (صحابہ رضی اللہ عنہم سے) فرمایا کہ "" تم ان لوگوں کے مکانات (کے کھنڈرات) میں نہ گھسنا جنہوں نے (کفر اختیار کر کے اور اپنی طرف بھیجے گئے اللہ کے پیغمبر علیہم السلام کو جھٹلا کر) خود اپنے آپ پر ظلم کیا ہے۔
" بشیر بن یسار سے روایت ہے کہ عبداللہ بن سہل انصاری اور محیصہ بن مسعود خبیر کو گئے اور عبداللہ بن سہل کو کسی نے مار ڈلا تو محیصہ اور ان کے بھائی حویصۃ اور عبدالرحمن بن سہل رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس آ آئے تو عبدالرحمن نے بات کرنی چاہی اپنے بھائی کے مقدمے میں تو رسول اللہ صلی اللہ علیہ و سلم نے فرمایا بزرگی کی رعایت کر تو حویصہ اور محیصہ نے قصہ بیان کیا عبداللہ بن سہل کا۔
" حرم مدینہ کا بیان وادی عقیق میں نماز کی فضیلت "حضرت ابن عباس رضی اللہ عنہ راوی ہیں کہ حضرت عمر بن خطاب رضی اللہ عنہ نے کہا کہ میں نے وادی عقیق میں (جو مدینہ کا ایک جنگل ہے) رسول کریم صلی اللہ علیہ وآلہ وسلم کو یہ فرماتے ہوئے سنا کہ آج کی رات میرے پروردگار کی طرف سے ایک آنے والا یعنی فرشتہ میرے پاس آیا اور کہا کہ اس مبارک وادی میں نماز پڑھئے اور وہ عمرہ کہئے جو حج کے ساتھ ہوتا ہے۔
" حضرت علی بن ابی طالب کے مناقب کا بیان کمال قرب وتعلق کا اظہار """ اور حضرت ابن عمر بیان کرتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے اپنے صحابہ کے درمیان بھائی چارہ قائم کرایا، تو حضرت علی اس حال میں (آنحضرت صلی اللہ علیہ وسلم کے پاس ) آئے کہ آنکھوں سے آنسوجاری تھے اور عرض کیا کہ آپ صلی اللہ علیہ وسلم نے اپنے اور صحابہ کے درمیان تو بھائی چارہ قائم فرما دیا لیکن کسی سے میرا بھائی چارہ قائم نہیں کیا؟
" دعاؤں کا بیان کسی کے لئے دعا کرتے وقت اپنی ذات کو مقدم رکھو "حضرت ابی بن کعب رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم جب کسی کا ذکر کرتے اور پھر اس کے لئے دعا کرتے (یعنی اس کے لئے دعا کرنے کا ارادہ کرتے ) تو پہلے اپنے لئے دعا کرنا شروع کرتے اس کے بعد اس شخص کے لئے دعا کرتے امام ترمذی نے اس روایت کو نقل کیا ہے اور کہا ہے کہ یہ حدیث غریب صحیح ہے۔
" سیدالمرسلین کے فضائل ومناقب کا بیان مسلمانوں کے لئے آنحضرت صلی اللہ علیہ وسلم کی تین دعائیں : حضرت خباب بن ارت رضی اللہ تعالی عنہ کہتے ہیں کہ (ایک دن ) رسول کریم صلی اللہ علیہ وسلم نے ہمیں نماز پڑھائی اور اس کو خلاف معمول کافی طویل کیا ہم نے (نماز سے فراغت کے بعد ) عرض کیا کہ رسول اللہ صلی اللہ علیہ وسلم آج تو آپ (صلی اللہ علیہ وسلم) نے ایسی طویل نماز پڑھی کہ کبھی بھی اتنی طویل نماز نہیں پڑھی تھی؟
" عبید اللہ بن عبداللہ سے روایت ہے کہ وہ ابو طلحہ انصاری کی عیادت کو گئے وہاں سہل بن حنیف کو بھی دیکھا ابو طلحہ نے ایک آدمی کو بلایا اور کہا میرے نیچے سے شطرنجی نکال لے سہل نے کہا کیوں ابو طلحہ نے کہا اس میں تصویروں کے بارے میں جو ارشاد فرمایا وہ ہے اگر نقشی ہو کپڑے وغیرہ پر تو کچھ قباحت نہیں ابو طلحہ نے کہا ہاں یہ سچ ہے مگر میری خوشی یہی ہے کہ ہر قسم کی تصویر سے پرہیز کرو۔
" قیامت سے پہلے ظاہر ہونے والی نشانیاں اور دجال کا ذکر دجال سے دور رہنے کی تاکید """ اور حضرت عمران ابن حصین کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جو شخص دجال کے نکلنے کی خبر سنے اس کو چاہیے کہ وہ اس سے دور رہے خدا کی قسم، آدمی دجال کے پاس آئے گا اور اس کا گمان تو یہ ہوگا کہ میں مؤمن ہوں لیکن وہ ان چیزوں کی وجہ سے شبہات میں پڑکر جو دجال کو دی گئی ہوں گی۔
