اس سادگی پہ کون نہ مر جائے اے خدا۔
آخر تنگ آ کر دونوں کو ادھورا چھوڑ دیا۔
نوازشریف کا سپورٹر اگر بڑا سرمایہ دار طبقہ ہے۔
بڑے لوگوں کے کچھ مسائل ہو تے ہیں۔
اس کی نظر میں ہر شے جنس بازار ہے۔
وہ در اصل ان کی چوری میں شریک ہے۔
تو وہ کان نمک میں نمک بن جاتا ہے۔
تو پھر اس کا کریڈٹ کس کو جاتا ہے؟
میں اس پر اﷲ کا شکر ادا کرتا ہوں۔
مذہب پر بات کرنا جرم بن جا ئے گا۔
میرا سالوں سے وہاں آ نا جا نا ہے۔
کیا ہم نے سوچا کہ یہ کون لوگ ہیں؟
وقت نے ہر سوال کا جواب دے دیا ہے۔
تو کیا اس کی ضرورت ہے اور اگر ہے۔
اب اس تضاد کو کیسے دور کیا جا ئے؟
میں جا نتا ہوں کہ وہ صاحب دل ہیں۔
لوگوں کو اب اس کا فیصلہ کر نا ہے۔
تو ان کا طرز عمل کیا ہو نا چاہیے؟
میں اس کے ماضی و حال سے واقف ہوں۔
ملک کے دکھ ان کی ذات پر بیتے ہیں۔
تو اس کا بڑا سبب ان کا سرمایہ ہے۔
تو اس کی بڑی وجہ اس کا سرمایہ ہے۔
اب ن لیگ اس بند گلی سے کیسے نکلے؟
اس وقت پلڑا ان کی طرف جھک رہا ہے۔
اسی لیے عرض ہے کہ زوال جب آتا ہے۔
اب تو بسنت بھی ان کی گرفت میں ہے۔
یہ آج بھی شام میں آگے بڑھ رہی ہے۔
وہ سوچ جو اس وقت میڈیا پر غالب ہے۔
تو وہ آج نوازشریف کی ہم سفر ہو گی۔
تو ان کا حل پیش کرنے والے بھی تھے۔
تو افراط و تفریط میں ڈھل جا تی ہے۔
ان میں سے چھ کا تعلق امریکہ سے ہے۔
ان کا خاتمہ ہی امت کے مفاد میں ہے۔
صدر ٹرمپ اس کا سب سے بڑا مظہر ہیں۔
کل اگر وہ اس منصب پر نہیں رہیں گے۔
یہ حکومت کو زچ کرنے سے نہیں ہو گا۔
کس حد تک ان سے فائدہ اٹھا سکتا ہے۔
یہ سب مل کر فرد کی تربیت کرتے تھے۔
عوام میں بڑی حد تک اس کا ادراک ہے۔
تو نقل مکانی کا یہ عمل رک جائے گا۔
تحریک پاکستان میں یہ محض ایک نعرہ تھا۔
کیا قومی ریاست اسلام کی رو سے جائز ہے؟
وفاقی شرعی عدالت بھی قائم ہو جا تی ہے۔
تو اس کا واحد عملی متبادل مارشل لا ہے۔
تو سماج کی بندشوں سے آزاد ہو جائیں گے۔
گے: وہ ووٹ کی عزت والا معاملہ کیا ہوا؟
شہباز شریف شخصی بقا کی جنگ لڑ رہے ہیں۔
کیا ووٹ کی عزت کا محافظ کوئی نہیں رہا؟
تو اسے کوئی تاریخ ساز کام کر نا چاہیے۔
وہ تین بار ملک کے وزیراعظم رہ چکے ہیں۔
تو تنظیمی فرق عملا بے معنی ہو جائے گا۔
مو لانا فضل الرحمن کس ملک کے شہری ہیں؟
مزاج میںیہ لطافت اس وقت پیدا ہو تی ہے۔
اس کے باوجود وہ اس کا اہتمام کرتا تھا۔
یوں سپریم کورٹ کو حتمی فیصلے کا حق ہے۔
تو پھر سیاست کو اس کے تابع ہونا چاہیے۔
اس کے لیے بصیرت اور دیانت کی ضرورت ہے۔
اس کی نوعیت بھی دراصل یاد دہانی کی ہے۔
پھر وہی بات کہ اگر عدالت فریق نہیں ہے۔
ایک وجہ سے احتجاج کی ضرورت پڑ سکتی ہے۔
یوں یہ کشمکش مغرب کے سماج میں ہونی ہے۔
ایک توازن کی تلاش اس کا اصل امتحان ہے۔
تو پھر اپنا معیار زندگی بہتر کر تا ہے۔
اس سے جذبہ انتقام کی تسکین تو ممکن ہے۔
یہ کوشش تو لازم اور زندگی کی علامت ہے۔
پھر سب مٹی ڈال کر آگے بڑھنا چاہتے ہیں۔
3 محراب و منبر کا مجموعی پیغام کیا ہے؟
علم آفاقی ہے، زبان مگر مقامی ہو تی ہے۔
یہ پس منظر کالم نگاری پر اثر ڈالتا ہے۔
اپنوں کے دکھ دیمک کی طرح کھا جاتے ہیں۔
ان کے حلقۂ ارادت میں سب لوگ شامل تھے۔
کیا پڑھا جا ئے، کب اور کیسے پڑھا جائے؟
کیا یہ تہذیب خود بخود پیدا ہو جاتی ہے؟
نہ طبیعت میں لطافت ہی پیدا ہو سکتی ہے۔
اس کا ایجنڈا ایک پہلو سے عالمی بھی تھا۔
قدیم روایت تنقید کے پل صراط سے گزری ہے۔
بچپن سے میں مذہبی خطبا کو سنتا آیا ہوں۔
ہزارہ میں نون لیگ ایک بڑی سیاسی قوت ہے۔
ویلنٹائن ڈے سے بچنے کی یہی ایک صورت ہے۔
مثال کے طور پر نوح حریری کی کتابیں ہیں۔
یہاں پھر بے گناہوں کا خون بہایا گیا ہے۔
کیا وہ اماں عائشہؓ کی سیرت سے باخبر ہے؟
مگراسے عوام کے مسائل میں تلاش کر تا ہے۔
یہ سب لوگ پہلے ایک دائرے میں سوچتے ہیں۔
میرا تاثر ہے کہ جیل کے دروازے کھلیں گے۔
زیادہ تشویش یہ نہیں کہ وہ جیت جائیں گے۔
مشرق وسطی بھی کچھ ایسے ہی بحران میں ہے۔
ہر انقلاب لاشوں کے ڈھیر پر منتج ہوا ہے۔
آج دنیا میں امریکہ اس کا عالمی مظہر ہے۔
آزادی رائے کو ایک قدر کی حیثیت حاصل ہے۔
اس عدلیہ سے لوگوں کو انصاف بھی ملتا ہے۔
انہوں نے ہمیں بہت سے چہرے دکھا دیے ہیں۔
یہ معاشرہ اور حکومت ہیں جو ذمہ دار ہیں۔
6 مغرب کا تہذیبی خمیر مادیت سے اٹھا ہے۔
جب دنیا نظاموں کے تناظر میں سوچ رہی تھی۔
وہ روایتی سیاست دانوں سے نفرت کر تا ہے۔
یوں وہ اس نظام کو باقی رکھنا چاہتے ہیں۔
ایک یہ کہ بھٹو خاندان کی عصبیت ابدی ہے۔
تو نعرہ لگانے والے بھی بہت مل جائیں گے۔
ایک یہ کہ ہم بحیثیت سماج زوال پذیر ہیں۔
یہ غلبہ نمائش کی نفسیات کو جنم دیتا ہے۔
میری مراد کچھ اور خواتین و حضرات سے ہے۔
ہم کسی شہر میں نہیں، جنگل میں رہتے ہیں۔
بعد کے مفسر ان میں ترجیح قائم کرتے ہیں۔
وہ انہی مدارس کے فارغ علما پر مشتمل ہے۔
نہ کہ احتجاج کی تاریخ کا ایک گمشدہ ورق؟
انہوں نے تین ماہ انتظار کرنے کو کہا ہے۔
تو دیگر سوالوں کے جواب بھی مل جائیں گے۔
اس کا تعلق ایک غریب مسیحی خاندان سے ہے۔
مذاق اڑاتے اور اس سے لطف حاصل کرتے ہیں۔
عوام کی تائید اسی وقت شامل حال ہوتی ہے۔
اس کو حکمران اپنی بصیرت سے طے کرتے ہیں۔
تو مخالفین کے وجود کو تسلیم کرنا ہو گا۔
یوں وہ سرفروشی کے لیے آمادہ ہو جاتا ہے۔
اس خیال کو ان مشاہدات سے تقویت ملتی ہے۔
قانون کی نظر میں تو منصب لائق تعظیم ہے۔
یوں خون خاک نشیناں، رزق خاک بن جاتا ہے۔
میں زندگی کو مذہب کی نظر سے دیکھتا ہوں۔
تشخیص ہی غلط ہو تو علاج کیسے ممکن ہوگا؟
تو ایک ان دیکھی اداسی میں لپٹا ہوتا ہے۔
جسے اقبال نے بیان کیا ہے: ڈالا گیا ہوں۔
تو کیا عوام اس کے فیصلوں کے پابند نہیں؟
اے پی سی کا اعلامیہ میرے سامنے رکھا ہے۔
منشور پڑھ کر لوگ ووٹ کا فیصلہ کرتے ہیں۔
پاکستان مسئلے کا حل نہیں، اس کا حصہ ہے۔
یہ سیاسی تنازعات کے پرامن حل کا نام ہے۔
اس کااثر پورے معاشرے کی فضا پر پڑتا ہے۔
اس کو بہت سے معانی پہنائے گئے ممکن ہیں۔
یہ اختلاف منٹو کے قلم نے پیدا کیا ہے۔"
جب پیپلز پارٹی کے پاس اپنا مال ہے۔
اب تو فطرت ہی تبدیلی کی زد میں ہے۔
کوئی دے رہا ہے اور کوئی لے رہا ہے۔
اس سوال کا جواب تو وہی دے سکتا ہے۔
یہی نہیں وہ تو خود اس میں ملوث ہے۔
ہر گھر ان دکھوں کو محسوس کر رہا ہے۔
تو یہ اسی نوعیت کی ایک کوشش ہو گی۔
تھیسس اس کے لیے ماں کے درجے پر ہے۔
