 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
﻿ معاشیات مذہب تشدد کی آنچ سے پنجاب جھلس گیا ہے۔
[ہماری] سوچ یہ تھی کہ جماعت اسلامی ایک گمراہ جماعت ہے۔
1200 کے لگ بھگ لبنانی سویلین اس بمباری میں ہلاک ہوئے۔
14 اشخاص بشمول دو خواتین پولیس کی گولیوں سے چھلنی ہوئے۔
1936ء کے صوبائی انتخابات میں جو یونینسٹ پارٹی کے امیدوار تھے۔
1965ء کی جنگ ہوئی تو قوم سیاسی انتشار کا شکار تھی۔
1970ء میں ایک عمل لیکن عدالتی ایوانوں سے باہر جاری تھا۔
1971ء کے سانحہ کا سارا ملبہ ہم ہندوستان پہ ڈالتے ہیں۔
1973ء کا آئین بنیادی حقوق کے ذکر سے بھرا ہوا ہے۔
1974ء تک بھٹو صاحب اپنی انقلابیت سے تنگ آ چکے تھے۔
1988ء میں البتہ مقتدرہ کے ساتھ کچھ الگ معاملہ ہو گیا۔
1990ء کی دہائی میں اٹھنے والی تحریک کا نتیجہ کیا رہا؟
2 اس تہذیبی تنوع میں ایک رنگ لبرل ازم کا ہے۔
2 ایسے استقبالیہ ہجوم حکومت نہیں، سیاسی جماعت جمع کرتی ہے۔
2012ء میں ہاں کہنے والوں کی تعداد 86 فی صد تھی۔
2014ء میں 650 واقعات سامنے آئے ابھی 2015ء کا آغاز ہے۔
2017ء میں ایک سو ارب ڈالر کا کاروبار ہو رہا تھا۔
2018ء کے انتخابات میںبھی ہم مزید بہتری کی طرف بڑھیں گے۔
2020ء تک اس طرح کے 155 مزید پلانٹس لگائے جائیں گے۔
23 مارچ علامت ہے کہ ہم تجدید عزم کر رہے ہیں۔
3 اگر نصاب کو مذہبی تعلیم کے زیر اثرتشکیل پانا ہے۔
3 تاریخ رطب و یابس اور متضادات واقعات کا مجموعہ ہے۔
3 سازش اور امر واقعہ کا اجتماع امر محال نہیں ہے۔
315 ارکان قومی اسمبلی ایسے ہیں جن کے پاس کار ہے۔
4 مسالک کے مابین بھی اختلافات کی ایک تلخ تاریخ ہے۔
4 موجودہ مسلمان حکمرانوں کے بارے میں شرعی حکم کیا ہے؟
6 دیگر اپوزیشن جماعتوں کے ساتھ ایک باوقار اتحاد ہونا چاہیے۔
7: تحریک انصاف صرف ایک مسئلے پر سیاست کر رہی ہے۔
۷ قادری صاحب کی سیاست شکوک کی چادرمیں لپٹی ہوئی ہے؟
8 جون کو انور ابراہیم کی سزا ختم ہو جائے گی۔
8 کس علاقے میں یہ بیانیہ زیادہ مقبول ہے اور کیوں؟
8 مسلمان حکمران طاغوت کے ایجنٹ اور اسلام کے باغی ہیں۔
80 کے لگ بھگ لوگ پولیس کی گولیوں سے زخمی ہوئے۔
9 جہاد کی علت کفر کا خاتمہ اور غلبہ اسلام ہے۔
9/11 کے بعد، ہم ایک نئی دنیا میں جی رہے ہیں۔
96ء کی کہانی نہیں دہرائی جا سکتی، وقت بہت آ گے۔
ا ب حالت یہ ہے کہ حلق سے آوازنہیں نکل رہی۔
ا س سے انگریز سرکار کو کوئی زیادہ سروکار نہ تھا۔
ا نہیں آگے بڑھ کر اپنا کردار ادا کر نا چاہیے۔
ا ور یہاں سے جبر کا آغاز ہو جا تا ہے۔
اﷲ کی کتاب بتاتی ہے کہ صلح اسلام کی ترجیح ہے۔
اﷲ نے آخرت میں جزا و سزا کو انفرادی رکھا ہے۔
اب اخلاقی دلائل تراشنا خود کو مزید مضحکہ خیز بنانا ہے۔
اب اس پیش رفت کے دو ہی اسباب ہو سکتے ہیں۔
اب اس کا زمانہ بعد از مرگ عہد کو محیط ہے۔
