.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
- - - ۔
. میری بیٹی زندہ ہے۔
. پوچھ لو اس سے۔
." سینڈو کے شاگرد ہیں۔
.کیا کہہ رہی ہوپارٹنر؟
آپ غالبا منیر ملک ہیں۔
ابھی 1996 کی بات ہے۔
ارتعاش ایک آواز کا ہے۔
ارہ أتْل ما أوحی 45۔
اس نے بہت بازو ملے۔
اس نے کھیسیں نپوریں۔
اسے ہی کیوں نہ پہنے؟
انٹرنیٹ کی عورت سنی ہے۔
اور ۔
اور وہ وہ خیر ہے۔
اور کہیں گے کہ ہے۔
ایک تفریحی مقام ہے۔
برہان جواز خودنمائی کیا ہے۔
بڑی بن کر آئی ہے۔
بیشک یہ ہماری بخشش ہے۔
جان کے کرتے ہوں گے۔
جس سے پیار ہوتا ہے۔
جو ساخت تبدیل کرتا ہے۔
حرکت ارتعاش کے سبب ہے۔
حکم خالق کائنات کا ہے۔
رویا ہوں اور ہنسا ہوں۔
عدم واقفیت بھیتمیز بھی ہے۔
لیونیٹک پاگل کو کہتے ہیں۔
لیکن یہ بھی جھوٹ ہے۔
میں اسے پڑھ چکا ہوں۔
میں کیسا گا۔
نام بھی یاد نہیں آتا۔
وارڈ میں مجھے لٹا گئی۔
وہ جدھر سے نکلتی ہے۔
وہ دہریے بھی نہیں ہیں۔
وہ زندہ نہ بچے گا۔
ٹیچر میں نہیں ہوں۔
پارہ لا یحبّ اللّہ 148۔
پارہ وما من دآبّۃ 6۔
پھر ایک قہقہہ مار کر۔
چونکہ روشنی کا جسم ہے۔
کا اصل نام نفس ہے۔
کا مطلب " نہیں ہے۔
کی دفعہ 27 نے یو۔
کے تحت آتی ہے۔
کے تختے پر بیٹھے ہیں۔
ہر جگہ نہیں جا سکتا۔
یعنی نیم جان گھسیٹا:۔
یہ صرف ہانپ رہا ہے۔
! میں اور میری والدہ۔
! کتنا حقیر اظہار ہے۔
دے دیتی ہو گی۔
" ماسی گل بانو !۔
" میراساتھی خاموش ہو گیا۔
" میری عمر طویل ہے۔
(آغوش میں لینا چاہتا ہے۔
