. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
" ( صحیح البخاری و صحیح مسلم ) تیمم کا بیان تیمم کا بیان """ اور حضرت عمار رضی اللہ تعالی عنہ فرماتے ہیں کہ ایک آدمی عمر بن خطاب رضی اللہ تعالی عنہ کے پاس آیا اور کہنے لگا کے مجھے نہانے کی ضرورت ہے اور پانی نہیں ملا (تو اب تیمم کروں یا کیا کروں؟
" (ابراہیم:۳۷) خواب کی وجہ سے اسماعیل کا ذبح ارشاد رب العزت ہے: قال یابنیّ إنّیْ أری فی الْمنام أنّیْ أذْبحک فانْظرْ ماذا تری قال یاأبت افْعلْ ما تؤْمر ستجدنی إنْ شاء اللہ من الصّابریْن فلمّا أسْلما وتلّہ للْجبیْن ونادیْناہ أنْ یّاإبْراہیْم قدْ صدّقْت الرّؤْیا إنّا کذلک نجْزی الْمحْسنیْن إنّ ہذا لہو الْبلاء الْمبیْن وفدیْناہ بذبْح عظیْم۔
" (سورہ آل عمران 12) چودہ سو سال پہلے اجتماعی ضرورتوں کی بناء پر آج کی موجودہ عالمگیر فحاشی بدکاری کے خاتمے کے لئے اسلام نے نہایت ہی آسان و سادہ شرائط کے ساتھ متعہ کا قانون بنایا تھا اور اس طرح مفاسد کا خاتمہ کر کے بشریت کو فلاح و بہبود کی طرف دعوت دی تھی۔
" (پیراگراف نمبر 7) ہمارے خیال میں یہ رائے ظاہر کرتے وقت فاضل جج کی نگاہ ان تمام اسباب پر نہیں تھی جن کی بنا پر حنفی قانون نہ صرف انگریزی دور میں اور نہ صرف ہمارے ملک میں بلکہ تیسری صدی ہجری سے دنیائے اسلام کے ایک بڑے حصے میں اسلامی قانون مانا جاتا رہا ہے۔
" اس جواب پر حسین کو بہت غصہ آیا مگر اس نے ضبط کر کے اپنے تئیں ‌روکا اور کہا : " بے شک خدا کو ظلم نہیں‌پسند ہے، اور اسی وجہ سے امام نجم الدین نیشا پوری کی روح آج تک پکار پکار کے کہہ رہی ہے کہ میرا خون علی وجودی کے گردن پر ہے۔
" اس معاملے میں بھی کسی مرفوع حدیث کے نہ پائے جانے کا سبب بنیادی طور پر یہی ہے کہ ایسا کوئی واقعہ رسول اللہ صلی اللہ علیہ و الہ و سلم کے دور میں پیش نہیں آیا جس میں کسی غلام یا لونڈی کے مالک نے ان کے بچوں کو آزاد کرنے سے انکار کیا ہو۔
" اس کے ساتھ ہی اسمبلی کی کارروائی کو ہندی اور مرہٹی میں شائع کرنے کا فیصلہ کیا تو مسلمان ارکان اسمبلی نے اردو میں بھی اشاعت کا مطالبہ کیا جس کا جواب یہ دیا گیا کہ "مٹھی بھر اقلیت کے لئے اسمبلی کی تقریروں کو اردو میں چھپوانا محض تضیع اوقات اور پیسے کا زیاں ہے۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان زبان خلق کو نقارہ خدا سمجھو """ اور حضرت ابن مسعود رضی اللہ عنہ کہتے ہیں کہ ایک شخص نے نبی کریم صلی اللہ علیہ وسلم سے عرض کیا یا رسول اللہ میں اپنی نیکو کاری یا بدکاری کو کس طرح معلوم کر سکتا ہوں۔
" اور جابر کہتے ہیں کہ ایک انصاری نے اپنے غلام کو مدبر کیا اور اس کے پاس اس غلام کے علاوہ اور کوئی مال نہیں تھا، جب نبی کریم صلی اللہ علیہ وسلم کو اس کی خبر پہنچی تو آپ صلی اللہ علیہ وسلم نے فرمایا کہ "" اس غلام کو مجھ سے کون خریدتا ہے؟
" اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ (ایک دن ) رسول کریم صلی اللہ علیہ وسلم کی خدمت میں (پکا یا بھنا ہوا ) گوشت لایا گیا، اس میں سے آپ صلی اللہ علیہ وسلم کو دست کا حصہ دیا گیا کیونکہ دست کا گوشت آپ صلی اللہ علیہ وسلم کو بہت پسند تھا۔
" اور حضرت عائشہ رضی اللہ تعالی عنہا کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم اپنی جوتیاں خود گانٹھ لیتے تھے، اپنا (نیا یا پرانا ) کپڑا خود سی لیتے تھے اور اپنے گھر کا کام کاج اسی طرح کرتے تھے جس طرح تم میں سے کوئی شخص اپنے گھر کا کام کاج کرتا ہے۔
" باری مقرر کرنے کا بیان شوہر کی خواہش پر بیوی کو ہم بستر ہونے سے انکار نہ کرنا چاہئے "اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" اگر کوئی مرد اپنی عورت کو ہم بستر ہونے کے لئے بلائے اور وہ عورت انکار کر دے۔
" باری مقرر کرنے کا بیان عورت کی کجی کو سخت روی سے دور نہیں کیا جاسکتا "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" عورت کی اصل اور بنیاد یعنی اس کی ماں حوا چونکہ (حضرت آدم علیہ السلام کی پسلی سے پیدا کی گئی ہے۔
" تراویح کا بیان نماز چاشت کا بہتر وقت """ اور حضرت زید ابن ارقم کے بارے میں منقول ہے کہ انہوں نے ایک جماعت کو ضحی کے وقت (چاشت کی) نماز پڑھتے ہوئے دیکھا تو فرمایا کہ یہ لوگ (احادیث کے ذریعے) جانتے ہیں کہ اس وقت کے علاوہ دوسرے وقت میں نماز پڑھنا بہتر ہے۔
" تعزیر کا بیان مجرم کے منہ پر نہ مارو " حضرت ابوہریرہ نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" جب تم میں سے کوئی شخص (کسی مجرم کو سزاء ) مارے تو اس کو چاہئے کہ وہ (اس مجرم کے ) منہ کو بچائے۔
" تڑپ کر وہ چاروں پلٹے اور یہ دیکھ کر ان کا اوپر کا سانس اوپر اور نیچے کا نیچے رہ گیا کہ نیم دائرے میں تیرہ چودہ بھارتی فوجی اپنی گنوں کی زد پر لئے انہیں بھون ڈالنے کے لئے تیار کھڑے ہیں اور سب سے آگے جنرل نائر ان کی طرف ریوالور تانے موجود ہے۔
" جمال پانی پتی نے پہلے تو ’التباس، کے بے محل استعمال پر شدید گرفت کی اور پھر حرکت و سکون اور تغیر و ثبات کے بارے میں سلیم احمد کے موقف کا سہارا لے کر واضح کیا کہ ما بعد الطبیعیات کے نقطۂ نظر سے سکون و ثبات کا مقام تغیر و حرکت سے بلند ہے۔
" جنازوں کا بیان بیماری کو برانہ کہو "حضرت جابر رضی اللہ عنہ راوی ہیں کہ (ایک مرتبہ) رسول کریم صلی اللہ علیہ وآلہ وسلم حضرت ام صائب رضی اللہ عنہا کے پاس (جو تپ ولرزہ میں مبتلا تھیں) تشریف لائے اور (ان کی حالت دیکھ کر) کہ "" یہ تمہیں کیا ہوا جو کانپ رہی ہو؟
" جنت اور اہل جنت کے حالات کا بیان اہل جنت کو پیشاب وپاخانہ کی حاجت نہیں ہوگی """ اور حضرت جابر رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جنتی لوگ جنت میں ( خوب ) کھائیں پیئں گے، لیکن نہ تو تھوکیں گے، نہ پیشاب کریں گے۔
