. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
" " بخارا میں میرے بھی دوست امیر نہیں ہیں" خواجہ نصر الدین نے کہا " پھر بھی میں یہ رقم جمع کرنے کی کوشش کروں گا۔
" " جب تمہیں علم تھا کہ اس جگہ رہنے میں ہمیں خطرہ ہے اور انہی خطروں سے بچنے کے لئے تم یہاں سے چلے گئے ہو۔
" " نہیں، میری ہے! " قبل اس کے کہ خواجہ نصر الدین کچھ بولیں دونوں ایک دوسرے سے گتھم گتھا پھر زمین پر لوٹ رہے تھے۔
" "اس ذلیل کتے کا کاٹا کبھی اچھا نہیں ہو گا اور اب وقتا پہنچا ہے کہ یہ ذلیل کتا تمہیں کاٹنے کے لیے اپنامنہ کھول دے۔
" "ایک پگڑ والے کی بیٹی کو دوسرے پگڑ والوں نے اس کی زمین کا وارث ماننے سے انکار کر دیا ہو گا" "تمہیں کس نے بتایا؟
" "اے ماں! تیرا ننھا بچہ، تیرا جوان لخت جگر آج تیری تعلیم و تربیت کی طویل محنت کا ثمرہ تیری خدمت میں پیش کر رہا ہے۔
" "جب میں یہ دیکھتا ہوں کہ میرے خیالات منتشر ہونے کے بعد پھر جمع ہو رہے ہیں تو جہاں کہیں میری قوت گویائی کام دیتی ہے۔
" "جو نہ کھجور کے پیڑ کی طرح لمبی ہو اور نہ ہی شاخ سنبل کی طرح لچک دار ہو اور نہ دیکھنے میں گاؤ تکیہ ہو۔
" "حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم ایک مرتبہ تشریف لائے تو میرے پاس ایک عورت بیٹھی ہوئی تھی۔
" "مالک بن دینار فرماتے ہیں، کہ حضور اقدس صلی اللہ علیہ وسلم نے کبھی روٹی سے اور گوشت سے شکم سیری نہیں فرمائی مگر حالت ضفف۔
" "مجھے دیر ہو رہی ہے، میں زیادہ دیر نہیں ٹھہر سکتا انور ------ " "اور اس نیلے ساگر کے درشن کیئے بغیر ہی لوٹ جاؤ گے؟
" "میں اس گدھے کو دینیات کی تعلیم دے رہا ہوں" خواجہ نصر الدین نے اطمینان سے جواب دیا "اب یہ مقدس کتاب ختم ہونے والی ہے۔
" "میں نہیں سمجھی!" جولیا بوکھلا گئی! "ٌیا آپ یہ بیساکھی نہیں دیکھ رہی ہیں!" اس نے ایک کرسی سے ٹکی ہوئی بیساکھی کی طرف اشارہ کیا۔
" "وہ مر چکا ہے" "اوہ" یہ خبر اتنی غیر متوقع تھی کہ میں اس پر کسی قسم کے رد عمل کا اظہار بھی نہیں کر سکا۔
" "پرواہ مت کرو!" لیکن فی الحال یہ بھول جاؤ کہ تمہارے ساتھ کبھی کوئی عمران بھی تھا! میں نے انہیں شبہے میں مبتلا کر دیا ہے۔
" "کھایا تو کچھ نہیں البتہ کالے خاں کے کمرے سے کچھ پانی ضرور پی لیا تھا" میں نے اس کی بات کاٹ کر مکمل کر دی۔
" "ہاں اور آپ کو نہ جاننے کے باوجود یہ ضرور کہہ سکتا ہوں کہ آپ بھی اسے ضرور جانتی ہیں" "آپ سے یہ کس نے کہا؟
" (آل عمران) توہین رسالت کے رد عمل میں وطن عزیز میں ہونے والے اشتعال انگیز واقعات کے پس پشت نام نہاد دوستوں کی "ڈونگی چال" ہے۔
" (استثنا باب 23) غلاموں سے متعلق قوانین میں ترامیم و اضافے پہلے سے موجود خدائی قوانین میں جو ترامیم کی گئیں، ان کی تفصیل یہ ہے۔
" (استثنا باب 23) • مقروض اگر سات سال تک اپنا قرض ادا نہ کر سکے تو اس کا قرض معاف کر دینے کا حکم دیا گیا۔
" (النحل، رکوع ۵، آیت:۳۶) ۲: یعنی جو کتاب کو مانے اور شرک چھوڑ کر خدائے واحد کی عبادت کرے اسے فلاح دارین کی خوشخبری سناتے ہیں۔
" (انفال، رکوع۲'آیت ۱۷) جب بیعت نبوی کی حقیقت یہ ہوئی تو یقینا خدا تعالی کا دست شفقت و حمایت ان کے ہاتھوں کے اوپر ہو گا۔
" (اور اللہ تعالی نے ان لوگوں کو بتلا دیا کہ تم اسلام لاؤ تمہارے اگلے سب گناہ شر ک کے زمانے کے معاف ہو جائیں گے۔
" (ایضا) اس سے بھی ثابت ہوتا ہے کہ حضرت عمر اس کے قائل تھے کہ تغیر حالات سے حضور ﷺ کے فیصلے بدلے جا سکتے ہیں۔
" (تاریخ بغداد للخطیب جلد 13، صفحہ 368 – مناقب امام اعظم للموفق المکی، ج ا، ص 79، مناقب امام ابو حنیفہ و صاحین للذہبی، ص 20)۔
" (ترمذی، ابوداؤد، ابن ماجہ) سفیان کہتے ہیں کہ یہ حدیث محمد بن المنکدر نے نبی صلی اللہ علیہ والہ وسلم سے مرسلا بھی روایت کی ہے۔
" (جامع ترمذی ) جمعہ کا بیان فضائل جمعہ """ حضرت اوس بن اوس راوی ہیں کہ سر تاج دو عالم صلی اللہ علیہ وسلم نے فرمایا۔
" (سنن ابوداؤد) اور اس روایت کو صاحب جامع الاصول نے (اپنی کتاب) جامع الاصول میں حکیم سے (یعنی بغیر لفظ ابن حزام ) روایت کیا ہے۔
" (سنن نسائی ) پاکی کا بیان وضو کی سنتوں کا بیان """ اور حضرت ربیع بنت معوذ رضی اللہ تعالی عنہا ( اسم گرامی ربیع ہے۔
" (مسلم) قیدیوں کے احکام کا بیان جنگ بدر کے بعد مقتولین مکہ سے آنحضرت صلی اللہ علیہ وسلم کا خطاب " اور حضرت قتادہ کہتے ہیں۔
" (مسلم، نسائی، ترمذی، ابن ماجہ) ابن عباس رضی اللہ عنہما اور اہل مکہ میں سے ان کے ساتھیوں وغیرہ نے اس روایت کو قبول کیا ہے۔
" (ہود 11:7) "ہم نے آسمانوں اور زمین کو اور جو بھی ان کے مابین ہے، با مقصد اور ایک معین مدت تک کے لیے بنایا ہے۔
" [21] صبا کی خود داری کے حوالے سے کئی ایسے ہی واقعات ہیں لیکن چند ایک ان کی شخصیت کو سمجھنے کے لئے بہت اہم ہیں۔
" [29] سید سبط علی صبا کے بارے میں یہ تو نہیں کہا جا سکتا کہ وہ بہائی مذہب کی تعلیمات سے مکمل طور پر متفق تھے۔
" آدیش نے پھیکی سی مسکراہٹ کے ساتھ کہا تو طاہر کی نگاہ مانیا کی جانب اٹھ گئی جو بڑی محبت سے آدیش کو تک رہی تھی۔
" آنسوؤں میں بھیگی آواز میں ریحا نے انہیں ٹوٹے پھوٹے الفاظ میں اس ساری بات سے آگاہ کیا جو کرنل رائے سے اس تک پہنچی تھی۔
" آپ نے اسے اتنی آسانی سے گھر چھوڑ کر چلے جانے کی اجازت دے دی، آپ نے اس کا انجام سوچا ہے، لوگ کیا کہیں گے؟
" آپ نے انگلی سے اشارہ کر کے فرمایا، "تم یہ کیسے کہہ سکتے ہو جبکہ انہوں نے کہا ہے کہ انہوں نے تمہیں دودھ پلایا ہے۔
" ابن ابی اصیبعہ کہتے ہیں کہ ان کی تصنیفات میں کتاب "خلق الانسان وہیئہ اعضائہ ومنفعتھا" ہے، ان کی وفات دمشق میں 667 ہجری کو ہوئی۔
" ابو حنیفہ کہتے ہیں کہ وہ اس وقت تک خاموش نہ ہوئے جب تک میں نے ان کا (غصہ ٹھنڈا کر کے) انہیں خاموش نہ کروایا۔
" اتنے مصروف بنک میں جہاں ہزاروں لوگ نفسانفسی کا شکار ہو رہے تھے، حبیب میرزا کی نظر کرم ان کے لیئے بڑی تسکین دہ ثابت ہوئی۔
" اتنے میں ابن صادق اندر داخل ہوا اور اسے دیکھتے ہی نعیم کے دل میں خیال پیدا ہوا کہ کوئی تازہ مصیبت سر پر کھڑی ہے۔
" اس ادارے کی وہ ممبر ہے جس کی محبت، رفاقت، پیار اور دردمندی سے جدائی پر دل چاہتا ہے کہ میں جی بھر کر آنسو بہاؤں۔
" اس اعترافی بیان نے، کہ جسے خود شبنم شکیل نے " عذر گناہ" قرار دیا ہے، مجھے اس کے افسانوں سے زیادہ قریب کر دیا ہے۔
" اس حدیث کے بارے میں کچھ لوگوں کو یہ خیال ہوا ہے کہ اس حدیث کو امام مالک سے روایت کرنے میں امام شافعی اکیلے ہیں۔
" اس روایت کو ترمذی نے نقل کیا ہے اور کہا ہے کہ اس حدیث کی اسنادقوی نہیں ہے اور ابوسورہ جو اس حدیث کے روای ہیں۔
" اس موقع پر یہ بات بھی یاد رکھنے کے قابل ہے کہ حضرت عمر رضی اللہ تعالی عنہ نے شاعری کے بہت سے عیوب مٹا دیئے۔
" اس میز پہ بیٹھے ایک ادھیڑ عمر شخص نے اولڈ مونک کے دو شاٹ یکے بعد دیگرے حلق سے اتارنے کے بعد جو سے کہا تھا۔
" اس نے ایک طائرانہ نظر ان بتوں پر ڈالی جو سانس بھی اتنی آہستگی سے لے رہے تھے کہ سکوت خود پر بوجھ بن گیا تھا۔
" اس نے دروازے سے اندر داخل ہوتے طاہر اور مانیا کو دیکھا جو تیزی سے فرش پر بے سدھ پڑے سرمد کی طرف بڑھ رہے تھے۔
" اس پر سلطانہ نے کہا، " یہ میں نے اس لیے کہا کہ آپ دیر تک وہیں کھڑے رہے، اور پھر کچھ سوچ کر ادھر آئے۔
" اس کے بعد کے الفاظ اس نے اپنے پوپلے منہ میں ہی بڑبڑائے، شاید وہ اس جملہ کو لڑکوں کے سامنے ادا کرنا نہیں چاہتا تھا۔
" اس کے سال بھر بعد پتا چلا کہ انہیں علی گڑھ مسلم یونیورسٹی کے شعبہ اردو میں وزٹنگ پروفیسر کی حیثیت سے مدعو کیا گیا ہے۔
" استدلال میں پیش کر کے کہا کہ " میں بدر، خندق، حدیبیہ اور دیگر غزوات میں آنحضرت صلی اللہ علیہ و سلم کے ساتھ رہا ہوں۔
" اسی وقت میاں بی بی دونوں نے دعا کے واسطے ہاتھ پھیلا دیے اور گڑگڑا گڑگڑا کر اپنے اور ایک دوسرے کے گناہوں کی مغفرت چاہی۔
" الہ آباد میں ان کے ایک دوست کو یہ حال معلوم ہو گیا، انہوں نے خط لکھ کر دریافت کیا کہ کیا یہ خبر سچ ہے؟
" ام سلمۃ نے آپ کو پوری بات بتائی تو آپ نے فرمایا: "کیا آپ نے انہیں یہ نہیں بتایا کہ میں خود ایسا کر لیتا ہوں۔
" امارت وقضا کا بیان امارت وقضاء کا بیان " امارت سے مراد "" سرداری وحکمرانی "" ہے اور قضاء سے مراد "" شرعی عدالت "" ہے۔
