10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
" "آنٹی۔
" "آپ؟
" "ابا۔
" "ابھی۔
" "اردنی؟
" "اری۔
" "ارے۔
" "افوہ۔
" "اف۔
" "اللہ۔
" "امبر۔
" "امّاں۔
" "امی۔
" "اندر۔
" "انشاءاللہ۔
" "اور؟
" "اور۔
" "اوکے۔
" "اوہو۔
" "اوہ۔
" "اچھا۔
" "ایسا۔
" "بابا؟
" "بابا۔
" "بالکل؟
" "بس۔
" "بوجھ؟
" "بھئی۔
" "بہرکیف؟
" "بیدی"۔
" "بیدی؟
" "بیٹی۔
" "بیٹے۔
" "بیچاری۔
" "تائی۔
" "تاڑی۔
" "تعجب؟
" "تو؟
" "تو۔
" "ثبوت۔
" "جاؤ۔
" "جناب؟
" "جہاں۔
" "جیسے؟
" "جی۔
" "حضرت؟
" "حضور؟
" "خواہش۔
" "خوف؟
" "خوفناک۔
" "خوف۔
" "داجان۔
" "داخلہ؟
" "درست۔
" "دمشق؟
" "دھمکی۔
" "دیدی۔
" "دیکھئے۔
" "دیکھو۔
" "رتو۔
" "روپیہ؟
" "رکو۔
" "ریحا۔
" "زاہدہ۔
" "زبردستی؟
" "زبیدہ۔
" "زرد؟
" "سختی؟
" "سر"۔
" "سرمد۔
" "سر۔
" "سنائیے۔
" "سنو۔
" "شاباش۔
" "شاید۔
" "شش۔
" "شک۔
" "صص۔
" "صفو۔
" "صفی۔
" "ضرور۔
" "طاہر۔
" "طلال؟
" "عادل۔
" "عشاق۔
" "عنقریب۔
" "عورت؟
" "غلطی؟
" "غلط۔
" "فوہ۔
" "لل۔
" "لیکن۔
" "ماسٹر۔
" "ماما۔
" "مایا۔
" "مثلا۔
" "مجاہد"۔
" "مجبوری"۔
" "مجھے؟
" "مجھے۔
" "مطلب؟
" "مگر۔
" "میاں۔
" "میں؟
" "میں۔
" "نصیر؟
" "نن۔
" "نہیں؟
" "نہیں۔
" "نیوی؟
" "واقعی؟
" "وہی۔
" "وہ۔
" "ٹھیک۔
" "پاپا۔
" "پرویز۔
" "پوچھو۔
" "پھر۔
" "چائے؟
" "چار۔
" "چاچا۔
" "چلئے۔
" "چلو۔
" "چلیں۔
" "چل۔
" "چوہدری؟
" "چپ۔
" "چھڑی؟
" "ڈاکہ؟
" "ڈر۔
" "کب؟
" "کرکٹ؟
" "کمانڈر۔
" "کون؟
" "کون۔
" "کہاں؟
" "کہیئے؟
" "کیا؟
" "کیا۔
" "کیسے؟
" "کیوں؟
" "ہاں؟
" "ہاں۔
" "ہومان۔
" "ہوں۔
" "یار۔
" "یعنی۔
" "یہ۔
" "۔
" (احزاب۔
" (اسراء۔
" (الاحزاب:5)۔
" (الاحقاف۔
" (الاعراف۔
" (الانعام۔
" (التوبہ۔
" (الصف۔
" (الفتح۔
" (القصص:56)۔
" (اللہب۔
" (المائدہ۔
" (بخاری)۔
" (ترمذی)۔
" (روم۔
" (شوری۔
" (ص۔
" (طبرانی۔
" (فرقان۔
" (پی۔
" (کھف۔
" (ین۔
" 11۔
" 228۔
" 2۔
" 4۔
" 5۔
" 7۔
" 8۔
" 9۔
" آؤ۔
" آئیے۔
" آج۔
" آدیش۔
" آمین۔
" آنٹی۔
" آپ؟
" آپا۔
" آپ۔
" آں۔
" آہاہا۔
" آ۔
" اری۔
" الخ۔
" امین۔
" انکل۔
" اٹھو۔
" اے۔
" بابا۔
" بسکٹ۔
" بس۔
" بولا۔
" بولے۔
" بھاؤ۔
" بہرحال۔
" بیوی۔
" بیٹے۔
" تم؟
" تو"۔
" تو۔
" تک۔
" جا۔
" خاموش۔
" خوبصورت!۔
" دیکھئے۔
" دیکھیے۔
" زاہدہ۔
" سرمد۔
" سر۔
" شاید۔
" صفیہ۔
" طاہر۔
" غالبا۔
" فہمیدہ۔
" قطعی۔
" لکی۔
" لہسن۔
" لیجئے۔
" مرجان:‌ہاں۔
" میاں۔
" میں۔
" نصوح۔
" نمستے۔
" نہیں۔
" واقعی۔
" وہ۔
" ٹھہرنا۔
" پولس؟
" پگلے۔
" چپ۔
" کلک۔
" کون؟
" کہاں؟
