 نعت۔
 خاکہ۔
 دوہے۔
 سلام۔
 فیضی۔
 قطعہ۔
 کافی۔
 مخمس۔
اندھے۔
 ارسطو۔
 تاریخ۔
 ترانہ۔
 تضمین۔
 تعارف۔
 تقطیع۔
 ثلاثی۔
 خطاطی۔
 رباعی۔
 فلسفہ۔
 قصیدہ۔
 قوالی۔
 گلزار۔
 مثنوی۔
 مصحفی۔
 افسانے۔
 سرگزشت۔
 صادقین۔
 مضامین۔
 موسیقی۔
 انٹرویو۔
 سیاسیات۔
 سیالکوٹ۔
 میرا جی۔
آئن سٹائن۔
 ابن انشا۔
 اردو غزل۔
 اردو نثر۔
 اردو نظم۔
 اقبالیات۔
 بانگ درا۔ 
 ذکرِ آزاد۔
 رالف رسل۔
 زبور عجم۔
 ضیا بلوچ۔
 علم عروض۔
 غلام علی۔
 مالک رام۔
 مہدی حسن۔
 میر انیس۔
 ناصر علی۔
 نور جہاں۔
 ولی دکنی۔
 احمد راہی۔
 احمد فراز۔
 اردو محفل۔
 امیر خسرو۔
 بابا نجمی۔
 بحر مضارع۔
 بلّھے شاہ۔
 پیام مشرق۔
 جعفر طاہر۔
 جون ایلیا۔
 حفیظ تائب۔
 خالد احمد۔
 خالد کرار۔
 داغ دہلوی۔
 زہرہ نگاہ۔
 سرمد شہید۔
 شبنم شکیل۔
 صغیر ملال۔
 صوفی تبسم۔
 طارق عزیز۔
 طاہرہ سید۔
 علی ارمان۔
 قادر نامہ۔
 مجید امجد۔
 محمد وارث۔
 مرزا غالب۔
 ہوش ترمذی۔
 یاس یگانہ۔
 احسان دانش۔
 احمد مشتاق۔
 اردو شاعری۔
 استاد دامن۔
 اسرار خودی۔
 اقبال عظیم۔
 بیدل حیدری۔
 پٹھانے خان۔
 پروین شاکر۔
 پطرس بخاری۔
 جاوید اختر۔
 جاوید نامہ۔
 راگ درباری۔
 طنز و مزاح۔
 قتیل شفائی۔
 منیر نیازی 
 میری شاعری 
 میری یادیں 
 نوائے سروش 
 یاد رفتگاں 
آرزو لکھنوی 
یہ بھی سنو  
 اختر شیرانی 
 اصغر سودائی 
 اصغر گونڈوی 
 افتخار عارف 
 امیر مینائی 
 بوعلی قلندر 
 پرتو روہیلہ 
 جمی انجنیئر 
 حافظ شیرازی 
 حمید یزدانی 
 خورشید رضوی 
 سبط علی صبا 
 سعدی شیرازی 
 سنوسی تحریک 
 شبلی نعمانی
 شفیق الزماں 
 صائب تبریزی 
 عابدہ پروین 
 عرفان صدیقی 
 عرفی شیرازی 
 علامہ اقبال 
 فارسی شاعری 
 محمود ہاشمی 
 مسعود قریشی 
 مغلیہ تاریخ 
 ملکہ پکھراج 
 منظوم تراجم 
 مولانا جامی 
 مولانا رومی 
 میر تقی میر 
 میرے مضامین 
آرزو لکھنوی
نوائے سروش   
 پنجابی شاعری 
 حیدر علی آتش 
 شعیب بن عزیز 
 شورش کاشمیری 
 فانی بدایونی 
 فریدون مشیری 
 فیض احمد فیض 
 ماہر القادری 
 مرتضیٰ برلاس 
 مزاحیہ شاعری 
 میری تحریریں 
صریر خامۂ وارث
 پنڈت روی شنکر 
 جگر مرادآبادی 
 حفیظ جالندھری 
 حکیم اجمل خان 
 خواجہ دل محمد 
 شان الحق حقّی 
 شاہ نیاز احمد 
 عبدالحمید عدم 
 محمد علی جوہر 
 مومن خان مومن 
 واصف علی واصف 
 ابوالکلام آزاد 
 اکبر الہ آبادی 
 بہا الدین قوال 
 جوش ملیح آبادی 
 حمایت علی شاعر 
 خوشی محمد ناظر 
 ڈپٹی نذیر احمد 
 رانا سعید دوشی 
 ریاض خیر آبادی 
 سعادت حسن منٹو 
 سید ضمیر جعفری 
 سید نذیر نیازی 
 شیخ محمد اکرام 
 صبا اکبر آبادی 
 عبدالقادر بیدل 
 عبدالمجید سالک 
 مرزا رفیع سودا 
 منشی رضی الدین 
 میر مہدی مجروح 
 نبی احمد باجوہ 
 نظیری نیشاپوری 
 یوسف سلیم چشتی 
آج کا فارسی شعر۔
 احمد ندیم قاسمی 
 اختر ھوشیارپوری 
 اکھراں وچ سمندر 
 الطاف حسین حالی 
 امجد اسلام امجد 
 جمیل الدین عالی 
 خواجہ غلام فرید 
 راغب مراد آبادی 
 سر سید احمد خان 
 فاتح الدین بشیر 
 فخر الدین عراقی 
 کتابوں پر تبصرے 
 لال شہباز قلندر 
 مجروح سلطانپوری 
 نصیر الدین نصیر 
 نظیر اکبر آبادی 
 ابوسعید ابوالخیر 
 افتخار احمد عدنی 
 جدید فارسی شاعری 
 سراج اورنگ آبادی 
 شیخ عثمان مروندی 
 غلام قادر روہیلہ 
 نصرت فتخ علی خان 
 ہلالی استر آبادی 
 استاد فتح علی خان 
 فاطمہ بنت عبداللہ 
 خلیل الرحمٰن اعظمی 
 شیخ جلال خان جمالی 
 کلاسیکی اردو شاعری 
 استاد سلامت علی خان 
 استاد نزاکت علی خان 
 بحر سریع مطوی مکسوف 
 شیخ غلام قادر گرامی 
خواجہ الطاف حسین حالی
سرمد شہید کی رباعیات 
واعظو دین کا خدا حافظ
 بحر متقارب مثمن سالم 
 عبدالرزاق ملیح آبادی 
اپنی قیدِ حیات سے آزاد
کریں میراث سے حذر وارث
گئے اسلام کے کدھر وارث
مولانا رومی کی ایک غزل
ہرطرف ہیں اسیر ہم آواز
ایک شعر یہ بھی سن لیں۔
 بحر متقارب مثمن محذوف 
 کرشن بہاری نور لکھنوی 
 مرزا یاس یگانہ چنگیزی 
انبیا کے ہو تم اگر وارث
باپ کا ہے جبھی پسر وارث
تیرا ہے کون اے ہنر وارث
جس دن سے حرام ہو گئی ہے
چاہنا تو مرے تئیں امداد
خوب ہے خاک سے بزرگاں کی
رالف رسل از محمود ہاشمی
میرے سنگِ مزار پر فرہاد
نامرادی ہو جس پہ پروانہ
ہوں اگر ذوق کسب سے آگاہ
جس پر سراسر انکا حق ہے۔
 استاد بڑے غلام علی خان 
ایک میّت اور اس قدر وارث
باپ کا  ہے جبھی پسر وارث
بس بہت دیکھا عالمِ ایجاد
پر مروّت کہاں اسے اے میر
جان کے ساتھ ہے دلِ ناشاد
جیسے مردہ کے مال پر وارث
زیادہ تبصروں والی تحاریر
فاتحہ ہو کہاں سے میّت کی
