یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
سچ تو یہ ہے۔
یہ وہ دن تھے۔
کسی کو شک ہے۔
او ر کروں گا۔
گے، جو آج ہیں۔
وقت بہت کم ہے۔
قصور کس کا ہے؟
جب علم آتا ہے۔
سوال دو ہی ہیں۔
یہ سوال اہم ہے۔
اگر ایسا ہی ہے۔
یہ بات ظاہر ہے۔
وقت لیتا ہی ہے۔
دو فائدے لے گا۔
یہ واضح فرق ہے۔
تو پھر کیا ہوا؟
تو پھر ظاہر ہے۔
یہ اصل سوال ہے۔
یوں لگ رہا تھا۔
جواب نفی میں ہے۔
یہ کیا کھیل ہوا؟
جواب دو ٹوک تھا۔
گے، مگر ظاہر ہے۔
تو ہم کیوں نہیں؟
تو حیرت ہوتی ہے۔
یہ سراسر غلط ہے۔
نہیں یہ فتنہ ہے۔
ہم سمجھ رہے ہیں۔
تووہ غلطی پر ہے۔
نہ اثبات ممکن ہے۔
کون ناکام ہوا ہے؟
یہ واقعہ ممکن ہے۔
دس دن گزرگئے ہیں۔
سائنس کو ظاہر ہے۔
ہونا تو یہ چاہیے۔
یہ غلط اصطلاح ہے۔
کہاں گئے وہ وعدے؟
فکر میں تازگی ہے۔
ایسا کوئی شک تھا۔
تو وہ پاکستان ہے۔
یہاں کرپٹ کون ہے؟
ڈنر ہلکا کرنا ہے۔
تجویز سادہ سی ہے۔
کسی کو آزمانا ہے۔
بات اتنی سادہ ہے۔
تو وہ کہاں جائیں؟
یہ دلچسپ دلیل ہے۔
جواب نفی میں تھا۔
شکوک بڑھ جائیں گے۔
مجھے حیرت ہوتی ہے۔
اتنے برے گرتے ہیں۔
ایسا قطعی نہیں ہے۔
پرانے کچھ لوگ ہیں۔
نتیجہ کیا نکلے گا؟
جواب مایوس کن تھا۔
آپ بچوں، بچیوں کو؟
یہ باتیں درست ہوں۔
ایک لاکھ مریض ہیں۔
وہ آخری چیمپئن تھا۔
تھا، وہاں نہیں ہیں۔
کامیابی کا جادو ہے۔
دو وجوہ ہوسکتی ہیں۔
یہ دلچسپ اعتراض ہے۔
وہ کیا اٹھایا جائے؟
ایدھی خود کہتے تھے۔
یہ کیسی جمہوریت ہے؟
اسے اب روکنا چاہیے۔
پاکستان سے خطرہ ہے۔
ہمارا یہ آئیڈیل ہے۔
نہایت معقول بات ہے۔
ایسے علاقے بھی ہیں۔
تو کاروبار چھوڑ دیں؟
تین بنیادی نکات ہیں۔
ایسا ہونا بھی چاہیے۔
جب انہیں ناپسند تھا۔
ظاہرہے ایسا نہیں ہے۔
