 احتسابی عمل کا ساتھ دینا۔
 طاہر مسعود افسانہ نگار ہیں۔"
"جو کئی دھائیوں کو محیط ہے۔
آ پ ٹی وی نہیں دیکھتے؟
آئین ان میں سے ایک ہے۔
آئین اور بنیادی حقوق معطل تھے۔
آبادی ہماری پھیلی جا رہی ہے۔
آج اختلاف کا میدان اور ہے۔
آج اس کا تصور محال ہے۔
آج ان کی حالت کیا ہے؟
آج اگر آزادیء رائے میسر ہے۔
آج ایک بھولی بسری داستان ہے۔
آج بشار الاسد کی حکومت ہے۔
آج بھی اس کی ضرورت ہے۔
آج بھی یہاں کوئی ہسپتال ہے۔
آج تکثیریت کا دور ہے۔
آج رمضان کی پچیس تاریخ ہے۔
آج ضرورت اس کے برعکس ہے۔
آج وہ ریاست کے درپے ہیں۔
آج وہ شر کی علامت ہے۔
آج چالیس ارب ڈالر پر ہے۔
آج کل ایسی رپورٹنگ نہیں ملتی۔
آج کل کا بڑا شہرہ ہے۔
آج کی صحافت یکسر مختلف ہے۔
آج کے بچے ویسے نہیں ہیں۔
آج ہمارے سامنے تین محاذ ہیں۔
آج یہ ایک سماجی مسئلہ ہے۔
آج یہ ماضی کہیں نہیں ہے۔
آخر عمران خان ہی مجرم کیوں؟
آد می حیرت سے سوچتا ہے۔
آدمی اندر سے ڈھنے لگتا ہے۔
آدمی کا معاملہ بھی عجیب ہے۔
آزاد متحدہ ہندوستان یا قیام پاکستان؟
آزادیء اظہارپہ کوئی پہرا نہیں ہے۔
آزادیٔ اظہار کیلئے آواز اٹھاتے رہے۔
آصف علی زرداری زیادہ سمجھدار ہیں۔
آغاز مگر یہیں سے ہو گا۔
آمریت بھی تھی لیکن مکمل نہیں۔
آمریت کی سیاہ رات ڈھل چکی۔
آنا جانا اتنا دشوار نہ تھا۔
آنکھوں میں چمک آ جائے گی۔
آنکھیں کیا اس کی بند ہیں؟
آنے والے انتخابات ایک موقع ہیں۔
آنے والے دن ہی بتائیں گے۔
آپ بنفس نفیس رونق افروز تھے۔
آپ لوگ کیا کر رہے ہیں۔
آپ کا تصور تاریخ کیا ہے؟
آپ کو تفسیر کی ضرورت ہے۔
