ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
الکامل فی التاریخ) حکومت خدا کی رحمت کو متوجہ کرنے کا غیر معمولی ذریعہ بن سکتی ہے۔
پلاسٹک کے شاپنگ بیگ سے کہیں بہتر)، لیکن نئے نیوز پرنٹ کا ایک اپنا مصرف ہوتا ہے۔
لیکن یہ واضح ہے کہ دہائی زیادہ تر وزیر اعظم صاحب کا کیمپ ہی دے رہاہے۔
یعنی بیس کروڑ کی آبادی سے آپ کو 250 قابل اعتبار اشخاص کی ضرورت پڑتی ہے۔
سوال اٹھانے پر پابندی نہیں مگر بحث چل نکلی ہے، مختلف زاویوں سے بات ہو رہی ہے۔
دوسری جانب بچوں کے دل کی سرجری پر تین سے چار لاکھ روپے کا خرچہ آتا ہے۔
لیکن ہم ہیں کہ بیکار کی بحثوں میں الجھے رہے اورغیر متنازعہ چیزوں کو متنازعہ بناتے رہے۔
اردو صحافت کا ایک دبستان ہے جو جناب الطاف حسن قریشی سے معنون ہے۔
17 ستمبر آئے گا اور گزر جائے گا، گھڑیاں اور ڈائمنڈز‘ واپس اپنی جگہ آ جائیں گے۔
1919ء میں جب یہ جماعت قائم ہوئی تو اس پر صرف اہل دیوبند کا اجارہ نہ تھا۔
1947-48ء میں کشمیر پہ جنگ بھی لڑی گئی لیکن پھر بھی عداوت اتنی گہر ی نہ تھی۔
1965ء میں جب تک پاک بھارت جنگ ایک محاذتک محدود تھی، عالمی قوتیں بے چین نہیں ہوئیں۔
1970ء کی دہائی میں مذہبی طبقہ جارحانہ رویہ رکھتا تھا اور پیپلزپارٹی کا رویہ معذرت خواہانہ تھا۔
1974ء میں جب ان کی موت واقع ہوئی اور ان کو قبر میں اتارا جا رہا تھا۔
1979ء کے انقلاب نے جس ایران کوجنم دیا، وہ دو حوالوں سے دنیا کے ساتھ وابستہ تھا۔
1979ء میں ریاست نے فیصلہ کیا کہ اس نے دفاع پاکستان کی جنگ افغانستان میں لڑنی ہے۔
2008ء سے آج تک شہباز شریف پنجاب کے حکمران ہیں لیکن پیچھے کیا چھوڑ کے جائیں گے؟
2010 ء میں شمالی افریقہ میں 10.9 اور مشرق وسطی میں 29.8 افراد انٹرنیٹ استعمال کرتے تھے۔
2013ء کے انتخابات کے بعد، ہر قابل ذکر سیاسی جماعت کہیں نہ کہیں اقتدار کا حصہ تھی۔
2014ء میں لاہور ہائیکورٹ کے ایک دوستانہ فیصلے کی بدولت یہ کیس ختم کر دیا گیا تھا۔
2018ء سے پہلے عام انتخابات کی ہر کوشش کا حاصل میرے نزدیک سیاسی نظام کا خاتمہ ہے۔
2018ء کے انتخابات کے لیے، وہ کہتے ہیں کہ انہوں نے یہ حکمت عملی بدل دی ہے۔
3 طلاق کے باب میں قرآ ن مجید نے دیگر بہت سی باتوں کا ذکر کیا ہے۔
