    ,     ,  ,  ,      .      ,   ,   ,       . ( ,   &  , :// ) افریقہ اور ایشیا کے کروڑوں نئے مسلمان، جو صاحب ایمان عربوں کے ساتھ شامل ہو جاتے، انہیں قید رکھنے کی بجائے آزاد کر دیا جاتا اگر وہ اس بات کا اعلان کر دیتے کہ وہ ایک خدا اور اس کے رسول پر یقین رکھتے ہیں۔
!بہر حال حضور صلی اللہ علیہ وسلم کی پوری دعا کا حاصل یہ تھا کہ اے پروردگار ! ان لوگوں کی ذمہ داری میرے سپرد نہ فرما کیونکہ میں ان کی کفالت وخبر گیری کی ذمہ داری انجام دینے کی طاقت وقدرت نہیں رکھتا اس لئے تو خود ان کی ذات کو ان کی کفالت کا ذمہ دار بنا کیونکہ اول یہ لوگ ذاتی وسائل وذرائع نہ رکھنے کی وجہ سے اپنی کفالت کا بوجھ بھی برداشت کرنے کے قابل نہیں ہیں، دوسرے ہو سکتا ہے کہ یہ لوگ خواہشات نفس کی زیادتی اور بے راہ روی کا شکار ہو جائیں اور اپنی معاشی وسماجی زندگی کی خوش حالی کے لئے ایسے راستوں پر لگ جائیں جو ان کے دین وآخرت کے لئے نقصان وتباہی کا سبب بن جائے۔
" اس میں کوئی شک نہیں ہے کہ مرد وعورت انسانی نقطہ نظر سے یکساں مرتبہ کے حامل ہیں اور اسلام کی نظر میں عورت کو بھی وہ شرف ومرتبہ حاصل ہے جو ایک مرد کو ہوتا ہے لیکن اس میں بھی کوئی شبہ نہیں کہ جب ایک مرد اور ایک عورت آپس میں رشتہ ازدواج میں منسلک ہو کر ایک دوسرے کے رفیق حیات بن جاتے ہیں تو ان دونوں کی شرعی اور معاشرتی حیثیت میں تھوڑا سا فرق ہوجاتا ہے اور وہ یہ کہ خاوند کو قدرتی طور پر ایک مخصوص قسم کی برتری حاصل ہو جاتی ہے جس کا تعلق انسانی شرف ومرتبہ کے فرق وامتیاز سے نہیں ہوتا بلکہ ان کے باہمی رشتہ کے تقاضوں اور ایک دوسرے کے حقوق کی ادائیگی سے ہوتا ہے۔
" خرید و فروخت کے مسائل و احکام مال حرام کا حکم " اور حضرت عبداللہ بن مسعود رسول کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ نے فرمایا ایسا کبھی نہیں ہوتا کہ کوئی بندہ حرام مال کما کر اس میں سے صدقہ وخیرات کرتا ہو اور اس کا وہ صدقہ قبول کر لیا جاتا ہو یعنی اگر کوئی شخص حرام ذرائع سے کمایا ہوا مال صدقہ وخیرات کرے تو اس کا صدقہ قطعا قبول نہیں ہوتا اور نہ اسے کوئی ثواب ملتا ہے اور نہ کبھی ایسا ہوتا ہے کہ وہ شخص اس حرام کو اپنی ذات اور اپنے اہل وعیال پر خرچ کرتا ہو اور اس میں اسے برکت حاصل ہوتی ہو یعنی حرام مال میں سے جو بھی خرچ کیا جاتا ہے۔
" روی علیٌّ رضی اللّہ عنْہ : أنّ رجلا قتل عبْدہ فجلدہ النّبیّ صلّی اللّہ علیْہ و سلم مائۃ جلْدۃ ونفاہ عاما ومحا اسْمہ من الْمسْلمین أیْ من الْعطاء. حدیث : " أن رجلا قتل عبدہ فجلدہ النبی صلی اللہ علیہ و سلم " . ذکرہ ابن قدامۃ فی المغنی ( 7 / 659 - ط الریاض ) وقال : " رواہ سعید والخلال وقال أحمد : لیس بشیء من قبل إسحاق بن أبی فروۃ ". (الموسوعۃ الفقہیۃ الکویتیۃ، کتاب رق) سیدنا علی رضی اللہ عنہ سے روایت ہے کہ ایک شخص نے اپنے غلام کو قتل کر دیا تو نبی صلی اللہ علیہ و الہ و سلم نے اسے سو کوڑے اور ایک سال کی جلاوطنی کی سزا دی اور اس کا نام مسلمانوں سے خارج کر دیا۔
" صبح وشام اور سوتے وقت پڑھی جانے والی دعاؤں کا بیان صبح کے وقت آنحضرت صلی اللہ علیہ وآلہ وسلم کی دعا "حضرت عبدالرحمن ابن ابزی رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم صبح کے وقت یہ فرماتے دعا (اصبحنا علی فطرۃ الاسلام وکلمۃ الاخلاص وعلی دین نبینا محمد صلی اللہ علیہ وآلہ وسلم وعلی ملۃ ابینا ابراہیم حنیفا وماکان من المشرکین) صبح کی ہم نے دین اسلام پر اور کلمہ توحید پر کہ وہ لا الہ الا اللہ محمد رسول اللہ ہے اور اپنے نبی محمد صلی اللہ علیہ وآلہ وسلم کے دین پر اور اپنے باپ ابراہیم کے دین پر جو باطل سے بیزار ہو کر دین حق کی طرف متوجہ تھے اور ابراہیم شرک کرنے والوں سے نہیں تھے۔
" مال غنیمت کی تقسیم اور اس میں خیانت کرنے کا بیان مال فئی میں کوئی خصوصی حصہ نہیں " اور حضرت ابو جویریہ کہتے ہیں کہ حضرت امیر معاویہ کی خلافت کے زمانہ میں (ایک دن ) میں نے روم کی زمین میں ایک سرخ رنگ کی ٹھل یا پائی جس میں دینار ( بھرے ہوئے ) تھے، اس وقت ہمارے علاقے کے حاکم، رسول کریم صلی اللہ علیہ وسلم کے صحابہ میں سے ایک شخص تھے جن کا نام معن ابن یزید تھا، میں وہ ٹھلیا لے کر ان کے پاس آ یا، انہوں نے ان دیناروں کو مسلمانوں ( یعنی مجاہدین اسلام) کے درمیان تقسیم کر دیا اور ان میں سے مجھ کو بھی اتنا ہی دیا، جتنا کسی ایک شخص کے حصے میں آیا تھا۔
" نماز کا بیان مقتدی کی نماز کا طریقہ """ اور حضرت ابو موسی اشعری رضی اللہ تعالی عنہ راوی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم نے فرمایا "" جب تم (با جماعت) نماز پڑھو تو (پہلے) اپنی صفوں کو سیدھی کرو پھر (تم میں سے) ایک آدمی تمہارا امام بنے، چنانچہ جب وہ امام تکبیر تحریمہ یعنی) اللہ اکبر کہے تو تم (بھی اللہ اکبر) کہو، جب امام غیر المغضوب علیھم ولا الضالین کہے تو تم آمین کہو اللہ تعالی تمہاری دعا قبول کرے گا اور جب امام (رکوع میں جانے کے لیے ) اللہ اکبر کہے اور رکوع میں جائے تم بھی اللہ اکبر کہتے ہوئے رکوع میں چلے جاؤ اور امام تم سے پہلے رکوع کرتا ہے اور تم سے پہلے سر اٹھاتا ہے۔
" وصیتوں کا بیان جائز وصیت کرجانیوالے کے لئے بشارت حضرت جابر کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جو شخص وصیت کر کے مرا یعنی جس شخص نے اپنی موت کے وقت اپنے مال کا کچھ حصہ خدا کی راہ میں مثلا فقراء کو دینے کی وصیت کی) تو وہ راہ مستقیم اور پسندیدہ طریقہ پر اور تقوی وشہادت پر مرا یعنی متقیوں اور شہیدوں میں داخل ہوا اور اس حال میں مرا کہ اس کی مغفرت کی گئی ( ابن ماجہ) وصیتوں کا بیان کافروں کو اعمال نیک کا ثواب نہیں پہنچتا " اور حضرت عمرو بن شعیب اپنے والد (حضرت شعیب) سے اور شعیب اپنے دادا (حضرت عبد اللہ) سے نقل کرتے ہیں کہ عاص بن وائل نے یہ وصیت کی تھی۔
"" ( بخاری ومسلم ) تشریح : اس حدیث کا ظاہری مفہوم اس بات پر دلالت کرتا ہے کہ اگر ایک غلام کے مثلا دو مالک ہوں اور ان میں سے ایک حصہ دار اپنا حصہ آزاد کرنا چاہے تو اگر وہ آزاد کرنے والا شخص صاحب مقدور ہو تو وہ دوسرے شریک کو اس کے حصہ کے بقدر قیمت ادا کر دے اس صورت میں وہ غلام اس کی طرف سے آزاد ہو جائے گا اور اگر آزاد کرنے والا شخص صاحب مقدور نہ ہو ( اور دوسرے شریک کو اس کے حصہ کی قیمت ادا نہ کر سکتا ہو ) تو اس صورت میں وہ غلام اس شخص کے حصہ کے بقدر تو آزاد ہو جائے گا اور دوسرے شریک کے حصہ کے بقدر غلام رہے گا۔
"" (ابوداؤد ) تشریح تم شرک سے بے پرواہ ہو "" کا مطلب یہ ہے کہ اللہ تعالی نے تمہیں ایمان و اسلام کی دولت دے کر کفر شرک سے دور کر دیا ہے، لہذا تمہیں اس چیز کی حاجت نہیں ہے کہ تم اپنی بیماریوں اور مضرتوں کو ختم کرنے کے لئے ایسے افعال و ذرئع اختیار کرو جو شرک میں مبتلا کر دیتے ہیں اور شرک کی حاجت نہیں ہے کہ تم اپنی بیماریوں اور مضرتوں کو ختم کرنے کے لئے ایسے افعال و ذرئع اختیار کرو جو شرک میں مبتلا کر دیتے ہیں اور شرک کو متضمن ہیں، حضرت عبداللہ نے یہ باب یہ بات اس بناء پر فرمائی کہ اس زمانہ میں جھاڑ پھونک اور تعویز گنڈے کے لئے منتر و افسوں کئے جاتے تھے۔
"" (بخاری ومسلم) تشریح: حدیث کے ابتدائی جملوں کا مطلب یہ ہے کہ تمہارے بارے میں مجھے خدشہ ہے کہ جب تم دنیا کے ملکوں اور شہروں کو فتح کرکے اپنے تسلط واقتدار کا جھنڈا لہراؤ گے اور اس کے نتیجہ میں تمہں مال ودولت کی فراوانی اور خوشحالی نصیب ہوگی تو یہ چیز تمہیں عبادت وطاعت اور نیک اعمال سے باز رکھنے کی کوشش کرے گی، نفع پہنچانے والے علوم (یعنی دینی علوم وفنون) سے لاپرواہ بنادے گی اور عجب وتکبر، گھمنڈ وغرور، شان شوکت کا اظہار اور جاہ ومال سے محت جیسی برائیاں تمہارے اندر پیدا ہوجائیں جس کا لازمی نتیجہ یہ ہوگا کہ تم آخرت کی زندگی کی فکر کرنے اور موت کے لئے تیاری کرنے کی بجائے دنیاوی امور میں پھنس کر رہ جاؤ گے۔
