.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
" "" حضرت ابوایوب انصاری رضی اللہ عنہ کہتے ہیں کہ (ایک دن ) ہم لوگ نبی کریم صلی اللہ علیہ وسلم کے پاس تھے کہ کھانا سامنے لایا گیا (کھانے کے دوران میں نے محسوس کیا کہ ) میں نے اس کھانے میں اس وقت جو بڑی برکت دیکھی جب کہ ہم نے کھانا شروع کیا تھا۔
" ( ابوداؤد ) مال غنیمت کی تقسیم اور اس میں خیانت کرنے کا بیان غنیمت کا مال تقسیم ہونے سے پہلے اس کی خر ید فروخت کی مما نعت " اور حضرت ابو سعید کہتے کہ رسول کریم صلی اللہ علیہ وسلم نے غنیمت کا مال تقسیم ہونے سے پہلے اس کو خریدنے سے منع فرمایا ہے۔
" (ابو داؤد ) مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان اسلام کی عزت کا کفر کی ذلت سے سودا نہ کرو " اور حضرت ابو درداء رسول کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا جس شخص نے کسی جزیہ والی زمین کو خریدا۔
" (ابو داؤد) آداب سفر کا بیان سفر سے واپسی کا بہترین وقت " اور حضرت جابر نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" سفر سے واپس آنے والے مرد کے لئے اپنے گھر والوں کے پاس پہنچنے کا بہترین وقت رات کا ابتدائی حصہ ہے۔
" (ابو داؤد، ترمذی، نسائی، ابن ماجہ، احمد) مجھ سے ایک ایسے شخص (ابراہیم بن ابی یحیی) نے روایت بیان کی ہے جس پر میں شک نہیں کر سکتا، انہوں نے ابن ابی ذئب کو کہتے سنا کہ سعد بن ابراہیم نے ایک شخص کے خلاف ربیعۃ بن ابی عبدالرحمن کے (سابقہ) فیصلے کے مطابق فیصلہ سنا دیا۔
" (السیرۃ نبویہ جلد 1 صفحہ 452) اس جگہ ابن اسحاق نے سیدنا عثمان بن مطعون کے دونوں بھائیوں قدامہ اور عبداللہ کا ذکر چھوڑ دیا ہے تو سیدہ اسماء و عائشہ صدیقہ کا نمبر سترواں اٹھارواں بن گیا اور اگر دونوں صاحبان کے نام داخل کر لیے جائیں تو ام المومنین کا نمبر وہی بیسواں آتا ہے۔
" (ترمذی) سیدالمرسلین کے فضائل ومناقب کا بیان آنحضرت صلی اللہ علیہ وسلم کی بعثت کا مقصد : "اور حضرت جابر رضی اللہ تعالی عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا : اللہ تعالی نے مجھے اس لئے بھیجا ہے کہ اچھے اخلاق کی تکمیل کروں اور اچھے کاموں کو پورا کروں۔
" ابو کامل، خالد، عمران بن مسلم قیس بن سعد، حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم نماز تحجد میں اللہ اکبر کہنے کے بعد یہ دعا پڑھتے پھر آپ صلی اللہ علیہ و آلہ و سلم نے وہی دعا ذکر کی جو اوپر گزر چکی ہے۔
" ابھی بختیار نے اپنی بات ختم بھی نہیں کی تھی کہ ارسلان بیک کے اشارے پر پہرے دار دونوں بھائیوں پر ٹوٹ پڑے، ان کے پٹکے کھول دئے، جیبیں باہر نکال کر جھاڑ لیں، قبائیں تار تار کر دیں اور جوتے اتار کر ان کو ننگے پیر اور نیم عریاں کر کے گردن پکڑ کر ڈھکیل دیا۔
" اس دوران میں سودخور کی سانس ٹھکانے لگی اور اس نے شکایت آمیز لہجے میں منمنانا شروع کیا: "ارے مولانا حسین! آپ نے تو میرا علاج کرنے کے لئے کہا تھا لیکن مجھ کو قریب قریب ڈبو ہی دیا تھا! خدا کی قسم، اب میں کبھی اس تالاب کے قریب نہیں پھٹکوں گا! آپ کیسے دانا ہیں۔
