پھر آ پ کا حال کیا ہو گا؟
جس قسم کی سوچ ن لیگ کی ہے۔
تو اس کی کوئی وجہ تو ہو گی۔
ہر روز صبح نیٹ پہ آ جاتا ہے۔
اب تو شہر کے عین وسط میں ہے۔
تو ان کی جگہ پھر کون آئے گا؟
تو ان کا کہنا تھا کہ ہاں ہے۔
وہ جو کہا جاتا ہے کہ جان ہے۔
تو اس کا کیا کیا جا سکتا ہے۔
تو اس کا ہم کیا کر سکتے ہیں؟
تو یہ پٹڑی سے کیوں اتر ے گی؟
قوم کی سوچ آگے کو جا چکی ہے۔
اب جب وہ گھیرے میں آ چکی ہے۔
ان سے بھی ان کی ان بن ہوگئی۔
پھر اندر جا کے ان سے ملے بھی۔
ایک کا تو لکھ لکھ کے تھک چکا۔
وہاں زور و شور سے شروع کر دی۔
ان کا تو بشر کچھ نہیں کر سکتا۔
بے دلی سے کیا کام ہو سکتا ہے؟
چلم یا حقہ پینے سے تو ہم رہے۔
ہم نے تو کیفیت الٹی کر دی ہے۔
تو کسی اور نے آ کے بنانی ہیں۔
آج جس موڑ پہ قوم پہنچ چکی ہے۔
جہاں تک پی ٹی آئی کا تعلق ہے۔
پھر کیا، اس کے بعد کیا ہو گا؟
آج کل ٹی وی کیمروں کا راج ہے۔
قوم کو وہ منظر بھی یاد ہو گا۔
نہ غزنی میں تڑپ رہی نہ خم ہے۔
کن چیزوں کو ہم آج رو رہے ہیں۔
امید کی کرن بس ایک رہ گئی ہے۔
آج کل کے فون بھی کمال کے ہیں۔
تھا کہ کیا فضول بات کر رہے ہو۔
تو اس پہ بات چیت بھی ہوتی تھی۔
جب تک ان کا حصہ نہ نکالا جاتا۔
ہر جگہ اب وہی لگایا جا رہا ہے۔
وہ بھی حوصلے سے کام لے رہی ہے۔
تو ان کا آخری نتیجہ کیا ہو گا۔
پتہ نہیں کب سے وہ دفن ہو چکیں۔
ہمیں اس بات کا احساس کب ہو گا؟
ان سے ہمدردی ہی کی جا سکتی ہے۔
کبھی دل دل سے ٹکراتا تو ہو گا۔
ان حالات میں جو کچھ ہو رہا ہے۔
تو بہت سے یار دوست شیر ہو گئے۔
وہ بھی اس حرکت سے بچ نہیں سکی۔
سارا درد سر ہی ختم ہو جائے گا۔
اب وہ قصہ ٔ پارینہ بن چکے ہیں۔
جو آئین کی رو سے غیر مسلم ہیں۔
ہم بھی اس کی عزت نہیں کریں گے۔
ا س سے بھی کوئی بڑی ٹریجڈی ہے۔
وہ کہیں دور دور تک نظر نہ آئے۔
یہ ایک بڑا لیڈر ہی کر سکتا ہے۔
آج ہر محب الوطن کی سوچ یہی ہے۔
جو بالکل ہی بے سر و سامان تھے۔
ن لیگ کی حکمت عملی اب واضح ہے۔
ان کا بس چلتا تو ایسا نہ ہوتا۔
اب قومی مزاج کا حصہ بن چکی ہے۔
اس وجہ سے کہ یہاں ذہن بند ہیں۔
پھر وہی پوچھا کہ اب کیا ہو گا؟
ایک اور چیز ان کی قابل غور ہے۔
ان پہ ہماری نظر کم ہی جاتی ہے۔
میں نے کہا: یہ بھی بڑی بات ہے۔
جو گراف ان کا نیچے جا رہا تھا۔
کہ فیصلہ ان کے خلاف نہ آ جائے؟
مال کی کیا رونق ہو ا کرتی تھی۔
جس نے کی وہ پھر بادشاہ نہ رہا۔
تو ان کے پاس کوئی جواب نہ تھا۔
اس میں کون کون سے نام آتے ہیں۔
یہ جگر کی آگ کیسے ٹھنڈ ی ہوگی؟
اسی کیلئے یہ سب کچھ ہو رہا ہے۔
کچھ نئے پن کا آغاز کرنا ہی ہے۔
یہ ہمارے فائدے کی بات نہ ہو گی۔
بدلنے کا لیکن یہ تب ہی ممکن ہے۔
اس نے حزب اللہ کو برا بھلا کہا۔
یوں ہو جائے گا، ووں ہو جائے گا۔
انہوں نے تو شادی بھی نہ کی تھی۔
خاطر خواہ بحث تو دور کی بات ہے۔
تو یہ مولوی صاحب کہاں سے آ گئے؟
محنت نام کی چیز کہاں سے آئے گی؟
ایک تصور قدیم میں ہم گم صم ہیں۔
اور جن کو یہ فکر مسلسل رہتی ہے۔
فکر کی بھی آخر کوئی حد ہوتی ہے۔
اس کے پاس کہنے کو کچھ نہیں تھا۔
شام کو آدمی کچھ کرے تو کرے کیا۔
دوسرے نام جن پہ غور ہو رہا تھا۔
اگر کچھ کام فوج کے کرنے کے ہیں۔
اس میں کون سی حیرت والی بات ہے۔
اس سے ملک و قوم کو نقصان پہنچا۔
بھی تو اس نے خوب چھپایا ہوا ہے۔
تو کوئی اس کا راستہ روک نہ سکا۔
تو ڈکٹیشن کی بات کہاں سے آ گئی؟
لاہور میں تو جس کے پاس پیسہ ہے۔
انقلا ب کی بات ہم بڑی کرتے ہیں۔
ن لیگ خود دو خیالوں میں بٹی ہے۔
کیا اس مسئلے پر کسی کی توجہ ہے؟
اب نہ ڈرانے کا سامان رہ گیا ہے۔
نہ اس پہ خاطر خواہ بحث ہوتی ہے۔
ان کی تقرری کا اور کیا مطلب ہے؟
یہاں تو صرف شروع کا بگل بجا ہے۔
تو نام لو احتجاج کس کے خلاف ہے۔
یہ کسی پہ لاگو ہوتی ہے یا نہیں۔
اب سڑکوں کا جال بھی بچھ چکا ہے۔
اب تو اس میں خاطر خواہ پیسہ ہے۔
آج وہ تقریبا بے وقعت ہو گیا ہے۔
یہ حکومت مفلو ج ہوکے رہ گئی ہے۔
حالت یہ ہو گئی تھی کہ لگتا تھا۔
دعوے تو ہم بھی بہت کر سکتے ہیں۔
معاشرہ بھی خاص رنگ و نسل کا ہے۔
اسی لئے کہ سب بہانے ختم ہو گئے۔
کس کا ہاتھ اس قتل کے پیچھے تھا؟
تو اس سے بڑی غلطی نہیں ہو سکتی۔
یہ تو اب گزرے وقت کی باتیں ہیں۔
تو جلد ہی زنگ آلود ہو جاتے ہیں۔
تو یہاں بھی یہی کچھ ہو سکتا ہے۔
تو ایک دن کی چھٹی پہ جاسکتے ہو۔
ملک میں بدنام ہو کے رہ گئے ہیں۔
لندن میں رہیں بھی تو کس منہ سے۔
1965ء کی جنگ نے سب کچھ بدل دیا۔
یہ بات ہماری عقل میں کب آئے گی؟
یہ کیا بات ہوئی کہ دوست ہی ہوں۔
اس نے کہا کہ رات بھر گھمانا ہے۔
ان کو گئے کتنے سال بیت چکے ہیں؟
مزید پھسلنے کی ‘یا سچ تو یہ ہے۔
تو اس میں حیرانی کی کیا بات ہے؟
اسی کی گود میں پلی اور بڑی ہوئی۔
اس امر سے نااہلی ختم نہیں ہو گی۔
اب سیاسی محاذ بھی گرم ہو رہا ہے۔
یہ عجیب معاشرہ ہم نے بنا دیا ہے۔
یہاں کوئی لینن یا ہوچی من تو ہے۔
کبھی چین کو کبھی کسی اور ملک کو۔
ایک دن نجی ٹی وی چینلز نہیں تھے۔
وہ تب آئی ایس آئی کے سربراہ تھے۔
ایسا تو ہٹلر نے بھی کبھی نہ کیا۔
تو یہاں آ جاتے ہیں، رت بدلتی ہے۔
7 نومبر کو ان کا یوم انقلاب تھا۔
چین ضرور حلیف ہے لیکن ایک حد تک۔
ہم کیا کریں گے، کیا کر سکتے ہیں؟
یہی کچھ اب دیکھنے میں مل رہا ہے۔
اس سے وہ راہزن لگنے بھی لگے ہیں۔
شعبہ تعلیم تباہ ہو کے رہ گیا ہے۔
کون سے کمالات کے تیر تب چلیں گے؟
لیکن ان کی کوئی وسیع نظر نہ تھی۔
آئین اور قانون کے تحت ہو رہا ہے۔
تو اسی قسم کی چیز مہیا کرتے ہیں۔
ہر چیز اسی جانب اشارہ کر رہی ہے۔
جواب میں اس کے پاس کچھ نہیں تھا۔
تو لاہور کی مال روڈ بھر جائے گی؟
وہ پھر کسی اور طرف ہی دیکھیں گے۔
تو ایسی بے تکی بحث کا کیا فائدہ؟
آج وہ جماعت ایک لطیفہ بن چکی ہے۔
جیسا کہ ہم کئی بار دیکھ چکے ہیں۔
یہ خود فریبی نہیں تو اور کیا ہے؟
ہمیں آزادی کے 72 سال ہو گئے ہیں۔
ایک لحاظ سے ان کی بھی غلطی نہیں۔
یہ ایوب یا بھٹو دور میں نہ تھیں۔
ان کے بارے میں کچھ کر نہیں سکتے۔
ایک سے ایک نہلہ اس حکومت میں ہے۔
اس کی تو کوئی بات بھی نہیں کرتا۔
اس کی اپنی مارکیٹ ہی بہت بڑی ہے۔
کسی ایک شعبے کی اصلاح نہ کر سکے۔
نہیں بس ملیر کلب کی طرف چل دیتے۔
سارے کے سارے مریض بے بس و لاچار۔
ان کے بارے میں ذریعہ کیا بنے گا؟
اس ڈر سے نیندیں حرام ہو چلی ہیں۔
تو آپ کی نیتوں سے عوام کیا کریں؟
وہ اس تمام صورت حال کا نتیجہ ہے۔
جیسے اس میں جان کبھی بھی نہ تھی۔
یہ کسی ایک فرد کی ذمہ داری نہیں۔
دو نمبری کی بھی کوئی حد ہوتی ہے۔
ایک دن میں کوئی حل نہیں نکلے گا۔
