 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
" "اچھا تو یہ ہوتا کہ وہ اب مجھے محفوظ رکھتا کیونکہ رہزنوں سے بچنے کی تدبیر تو میں خود کر سکتا تھا" خواجہ نصر الدین نے سوچا لیکن اپنی زبان کو روکے رہے کیونکہ انہوں نے حساب لگایا کہ اس بات چیت کا ہر حرف ان کو دس تنگے سے زیادہ کا پڑ رہا ہے۔
" (ابو داؤد) آداب سفر کا بیان منزل پر پہنچ کر تمام رفقاء سفر کو ایک جگہ ٹھہرنا چاہئے اور حضرت ثعلبہ خشنی کہتے ہیں کہ (پہلے عام طور پر ایسا ہوتا تھا کہ لوگ یعنی صحابہ ) جب کسی منزل پر اترتے تو الگ الگ ہو کر پہاڑی دروں اور وادیوں میں پھیل جاتے تھے۔
" (انتظار حسین/ادب اور سماعی روایت) مگر صاحب اس کا کیا کیا جائے کہ فاروقی کا اصرار ہے: "فکشن وہ تحریر ہے جس میں زبانی بیان کا عنصر یا تو بالکل نہ ہو یا بہت کم ہو" (شمس الرحمن فاروقی/افسانے میں کہانی پن کا مسئلہ) انتظار اور فاروقی نے ہمیں جس مخمصے میں ڈال دیا ہے۔
" (بخاری، احمد، شافعی) عبدالعزیز، محمد بن عمرو سے، وہ ابو سلمہ سے اور وہ سیدنا ابوھریرہ رضی اللہ عنہ سے روایت کرتے ہیں کہ رسول اللہ صلی اللہ علیہ والہ وسلم نے فرمایا: "جس نے مجھ سے ایسی بات منسوب کی جو میں نے کہی ہی نہیں تو وہ اپنا ٹھکانہ جہنم میں بنا لے۔
" (سنن نسائی ) نماز کا بیان درود بھیجنے کی فضیلت """ اور حضرت عبداللہ ابن مسعود رضی اللہ تعالی عنہ راوی ہیں کہ رحمت عالم صلی اللہ علیہ وسلم نے فرمایا "" قیامت کے دن لوگوں میں سب سے زیادہ مجھ سے قریب وہ لوگ ہوں گے جو مجھ پر اکثر درود پڑھنے والے ہیں۔
" (صحیح مسلم) پاکی کا بیان پانی کے احکام کا بیان " "" اور حضرت سائب بن یزید رحمہ اللہ تعالی علیہ فرماتے ہیں کہ "" میری خالہ مجھے سرکار دو عالم صلی اللہ علیہ و سلم کی خدمت میں لے گئیں، انہوں نے عرض کیا کہ یا رسول اللہ ! (یہ) میرا بھانجا بیمار ہے۔
" (مسلم) صلح کا بیان عورتوں کی بیعت " "" اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا عورتوں کی بیعت کے بارے میں فرماتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم ان عورتوں کو ( جو مکہ سے آتیں اور قبولیت اسلام کا اظہار کرتیں ) اس آیت کریمہ کی روشنی میں پرکھتے تھے۔
" (مناقب امام ابو حنیفہ و صحاحسین للذہبی، ص 21 ) فاضل جج کے نزدیک احادیث پر اعتماد نہ کرنے کے وجوہ اس کے بعد پیراگراف 25 میں فاضل جج وہ وجوہ بیان کرتے ہیں جن کی بنا پر ان کے نزدیک احادیث ناقابل اعتماد بھی ہیں اور بجائے خود حجت و سند بھی نہیں ہیں۔
" [19] وہ دکھوں کو چھپاتے رہے تا کہ ان کی کمزوریاں کسی پر نہ کھل سکیں، لیکن معاشرہ ان کے اس طرز عمل کو دیکھ کر اور زیادہ دکھ دیتا گیا: مجھ کو زخموں کی نمائش سے گریزاں پا کر لوگ ہر روز نئے زخم لگانے آئے لیکن صبا نے اپنی روش ترک نہیں کی۔
" آداب سفر کا بیان اپنے رفقاء سفر کے ساتھ آنحضرت صلی اللہ علیہ وسلم کا معمول اور حضرت جابر کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم (سفر کے دوران ) چلتے وقت (تواضع وانکسار کی وجہ سے اور دوسروں کی مدد وخبر گیری کے پیش نظر قافلے سے ) پیچھے رہا کرتے تھے۔
