    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
  ; 5 ; .1226. ۳۔
  ایک انجکشن اور دے دوں؟
  سے آٹھ سو فیٹ اونچاہے۔
  پولیس کمشنر خاموش رہتے ہیں۔
 (نئی دہلی: اورینٹ لانگ مین، ۲۰۰۴ء)۔
 - بنسی :چال چلو مرزا۔
 تک مغربی جرمنی کا حصہ تھا۔
 1960 میرے عنفوان شباب کا زمانہ تھا۔
 اور سیارے گر کر بھر جائیں گے۔
 اور نہ کوئی گرم جوش دوست ہے۔
 اور وہ (داروغۂ جہنّم کو) پکاریں گے۔
 اور پنڈلی سے پنڈلی لپٹ جائے گی۔
 اور چاند بے نور ہو جائے گا۔
 ایسے لوگوں کی ہنسی (ایک دھوکہ ہے۔
 بس ٹرمنس سے ہم پیدل ہی نکلے۔
 بیکار ہر اک قیاس ہو جائے گا۔
 تو تھیڑ ہی کے سخت خلاف تھے۔
 تو یہ اطلاعات خود وصول کرتا ہے۔
 جب سارا جہان رازؔ سو جاتا ہے۔
 جب عشق سخن طراز ہو جاتا ہے۔
 جسمانی حرکت و عمل کا سبب ہے۔
 جلوۂ حسن سے روشن مرا کاشانہ ہے۔
 جوش جنوں ہے، آمد فصل بہار ہے۔
 دنیا سے مجھے مطلب، دنیا تو ہے۔
 دنیا یہ سمجھتی ہے کہ مغرور ہوں۔
 میں دوسری جماعت کا طالب علم ہوں۔
 میں موجود بے تحاشا معلومات اتفاقا نہیں۔
 کتنی مدت بعد تمہاری یاد آئی ہے۔
 کون کہتا ہے کہ دنیا راز ہے۔
 کچھ حسن کی تنویر نظر آتی ہے۔
 کی بھی تصویر کشی کر لی گئی۔
 کی دریافت مقصد نہیں ہے، اگر ہے۔
 کیوں پوچھتے ہو کہ حال کیا ہے۔
 کے پاس اتنی معلومات کہاں سے آئیں۔
 کے پاس روح کا پروگرام موجود ہے۔
 کے پاس معلومات روح کی معلومات ہیں۔
 یہ حکم مسلسل نشر ہو رہا ہے۔
 یہ کہنا درست ہے۔
 ‏  ‭ :// ۔
 ‘‘میں نے ان کے کندھوں کو تھپتھپایا۔
! ! وہ ہی محبت کی انتہا ہے۔
! ! ہمارے گھرکے مکین، صرف دو تھے۔
! "سر سوکھے تم ابھی تھک جاؤ گے"۔
! "میں اس شہر میں نو وارد ہوں"۔
! "میں نہیں سمجھا!" "وہ عمران ہی تھا۔
