 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
" " ماں تمہارا کہنا درست ہے، لیکن بعد میں وہ ہم پر الزام لگائیں گی کہ بابو جی کی طبیعت اتنی خراب ہو گئی اور ہم نے انھیں مطلع بھی نہیں کیا۔
" "" اور حضرت ابوذر غفاری (اصل نام جندب بن جنادہ ہے اور بوذر غفار کی کنیت سے مشہور ہیں، آپ مکہ میں بالکل ابتداء اسلام میں ایمان سے بہرہ ور ہوگئے تھے۔
" "تم ٹھیک کہتے ہو" تیسرے آدمی نے کہا "ہمیں اپنی زبانیں بند رکھنی چاہئیں کیونکہ اس وقت ان کی حالت ایسی ہے کہ وہ ایک تنے ہوئے رسے پر چل رہے ہیں۔
" "دانا افسر، آپ بجا فرماتے ہیں" خواجہ نصر الدین نے اپنی پیٹی پھر سے کھولتے ہوئے بڑی خاکساری سے کہا " واقعی، بخارا میں میرے گدھے کے عزیزوں کی بڑی اکثریت ہے۔
" "میرے دوستوں نے واقعی اس کا بھرتا بنا دیا ہے"خواجہ نصر الدین نے لالٹین کی روشنی میں جاسوس کو دیکھتے ہوئے سوچا اور اس پر ان کو تھوڑا سا ترس بھی آیا۔
" "چند دن کھلی آب و ہوا میں رہنے سے آپ کی طبیعت پر بڑا اچھا اثر پڑے گا اور میں بھی کبھی کسی گاؤں میں نہیں گئی، میری سیر ہو جائے گی۔
" "کلیب رحمۃ اللہ علیہ کہتے ہیں کہ مجھے حضرت ابوہریرہ رضی اللہ عنہ نے حضور اقدس صلی اللہ علیہ وسلم کا یہ ارشاد مبارک سنایا کہ جو مجھے خواب میں دیکھتے ہیں۔
" "ہو بھی سکتے ہیں مگر اب جب ہم بڑے ہو چلے ہیں، تعلق کو کوئی نام نہ دینا ہی بہتر ہے" "دل میں چور ہو تو ایسی تشریحات کی ضرورت پڑتی ہے۔
" ( ابوداؤد ) مال غنیمت کی تقسیم اور اس میں خیانت کرنے کا بیان آنحضرت صلی اللہ علیہ وسلم خمس کا مال بھی مسلمانوں ہی کے اجتماعی مفاد میں خرچ کرتے تھے۔
" ( ایک شخص جس کے ہاتھ میں بالوں کی رسی کا ایک ٹکڑا تھا، کھڑا ہوا اور کہا کہ " میں نے رسی کے اس ٹکڑے کو اپنے پاس رکھ لیا تھا۔
" (ابن ماجہ، مسند شافعی) جو بات حضور صلی اللہ علیہ والہ وسلم کے دل میں ڈال دی گئی وہ وہی حکمت ہے جس کا ذکر اللہ تعالی نے قرآن میں کیا ہے۔
" (احزاب :۳۶) عزیز من !ان آیات سے معلوم ہوا کہ مرد و عورت کا امتیاز اعمال و کردار کی بلندی و پستی کی بدولت ہے جو اللہ سے زیادہ مربوط ہو گا۔
" (استثنا باب 15) • چھ برس بعد غلاموں کی اس آزادی کو خوش دلی سے قبول کرنا ضروری قرار دیا گیا: "اپنے خادم کو آزاد کرنا اپنے لیے تم بوجھ نہ سمجھنا۔
" (القمر 54:32) "اور ہم نے لوگوں کے لیے اس قرآن میں طرح طرح سے ہر قسم کی حکمت کی باتیں بیان کی ہیں، لیکن اکثر لوگ انکار ہی پر اڑے ہوئے ہیں۔
" (بخاری، مسلم، نسائی) عبادہ بن صامت رضی اللہ عنہ سے روایت ہے کہ نبی صلی اللہ علیہ والہ وسلم نے فرمایا، "اللہ تعالی نے اپنے بندوں پر پانچ نمازیں فرض کی ہیں۔
" (ترمذی ) قریش کے مناقب اور قبائل کے ذکر سے متعلق قبیلہ حمیرکے لئے دعا " اور حضرت عبد الرزاق ابن ہمام (جو جلیل القدر عالم وفقیہ اور کثیر والتصانیف بزرگ ہیں۔
" (جامع ترمذی، دارمی) پاکی کا بیان وضو کی سنتوں کا بیان """ حضرت ابوحیہ رضی اللہ تعالی عنہ (اسم گرامی عمرو بن نصر انماری الہمدانی اور کنیت ابو عیسی سے مشہور ہیں۔
" (صحیح البخاری ) پاکی کا بیان نجاستوں کے پاک کرنے کا بیان """ حضرت لبابہ بنت حارث رضی اللہ تعالی عنہا ( آپ کا نام لبابہ ہے اور حارث کی بیٹی ہیں۔
" (صحیح البخاری و صحیح مسلم) علم کا بیان علم اور اس کی فضیلت کا بیان " "" اور حضرت شقیق رضی اللہ تعالی عنہ (شقیق ابن مسلمہ نام اور کنیت ابووائل ہے۔
" (قصص:۹) اللہ کی عجیب قدرت ہے کہ آسمان و زمین کے لشکروں سے کسی قوم کو نیست و نابود کر دے یا خود مستکبرین کے ہاتھوں برباد ی کاسامان ظہور پذیر ہو۔
" (مسلم ) جہاد کا بیان شہداء کا مسکن فردوس اعلی ہے اور حضرت انس کہتے ہیں کہ (میری پھوپھی ) حضرت ربیع بنت براء جو حضرت حارثہ بن سراقہ کی ماں ہیں۔
" (مسلم، ترمذی، احمد) آپ نے ایسی صورت میں بھی راستے پر لیٹنے سے منع فرمایا جب راستہ تنگ ہو اور اس پر لیٹنے کے نتیجے میں گزرنے والوں کی حق تلفی ہو۔
