 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
" (سنن ابن ماجہ، بیہقی) علم کا بیان علم اور اس کی فضیلت کا بیان """ حضرت عائشہ رضی اللہ تعالی عنہ فرماتی ہیں کہ میں نے سرکار دو عالم صلی اللہ علیہ وسلم کو فرماتے ہوئے سنا ہے کہ اللہ تعالی نے میری طرف یہ وحی (خفی) بھیجی ہے کہ جو طلب علم کے لیے راستہ اختیار کرے تو میں اس پر جنت کے راستے کو آسان کردوں گا اور جس آدمی کی میں نے دونوں آنکھیں چھین لی ہوں۔
" (صحیح مسلم) نماز کا بیان رکوع و سجود میں قرآن پڑھنے کی ممانعت """ اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ راوی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم نے فرمایا "" لوگو خبردار رہو ! مجھے اس بات سے منع کیا گیا ہے کہ میں اس حالت میں رکوع یا حالت سجدہ میں قرآن پڑھوں ! لہذا تم رکوع میں اپنے پروردگار کی بڑائی بیان کرو اور سجدے میں دعا کی پوری پوری کوشش کیا کرو۔
" آنحضرت کے اخلاق وعادات کا بیان خدام کے ساتھ آنحضرت صلی اللہ علیہ وسلم کا برتاؤ: "حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ جب مجھ کو رسول کریم صلی اللہ علیہ وسلم کی خدمت میں پیش کیا گیا تو میری عمر آٹھ سال کی تھی، اس وقت سے مسلسل دس سال تک میں آپ صلی اللہ علیہ وسلم کی خدمت کے فرائض انجام دیتا رہا (جو مدینہ میں آپ صلی اللہ علیہ وسلم کی کل مدت قیام ہے۔
" احرام باندھنے اور لبیک کہنے کا بیان تلبیہ کے بعد درود ودعا "حضرت عمارہ بن خزیمہ بن ثابت اپنے والد مکرم حضرت خزیمہ رضی اللہ عنہ سے اور وہ نبی کریم صلی اللہ علیہ وآلہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وآلہ وسلم جب تلبیہ (یعی لبیک کہنے ) سے فارغ ہوتے تو اللہ تعالی سے اس کی خوشنودی اور جنت مانگتے اور اس کی رحمت کے ذریعہ دوزخ کی آگ سے معافی کے خواستگار ہوتے۔
" تراویح کا بیان نماز چاشت کی آٹھ رکعتیں """ حضرت ام ہانی رضی اللہ تعالی عنہا فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم جب فتح مکہ کے دن میرے مکان میں تشریف لائے تو (پہلے) آپ صلی اللہ علیہ وسلم نے غسل فرمایا اور اس کے بعد آٹھ رکعت نماز پڑھی میں نے اس سے پہلے حضور اکرم صلی اللہ علیہ وسلم کی اس سے ہلکی کوئی نماز نہیں دیکھی لیکن آپ رکوع و سجود پورا کرتے تھے۔
" تراویح کا بیان نماز چاشت کی برکت """ حضرت ابودرداء رضی اللہ تعالی عنہ اور حضرت ابوذر رضی اللہ تعالی عنہ (دونوں) روایت کرتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا "" اللہ جل شانہ فرماتا ہے کہ اے ابن آدم ! تو دن کے شروع کے حصے میں چار رکعت نماز خالص طور پر میرے لیے (یعنی جذبہء نمائش وریاء سے پاک ہو کر) پڑھ! میں تجھ کو اس دن کی شام تک کفایت کروں گا۔
" توکل اور صبر کا بیان ظالم حکمرانوں کے زمانے میں نجات کی راہ """ حضرت عمر ابن خطاب رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" میری امت کو آخری زمانہ میں اپنے حکمرانوں کی طرف سے (دینی یا دنیاوی) سختیاں اور بلائیں جھیلنا پڑیں گی اور اس وقت ان بلاؤں اور سختیوں سے نجات کی راہ پانے والا ایک شخص تو وہ ہوگا جو خدا کے دین کو سمجھے گا۔
" جن چیزوں سے محرم کو بچناچاہئے ان کا بیان سلے ہوئے کپڑوں کو بدن پر ڈال لینے کا مسئلہ "حضرت نافع (تابعی) کہتے ہیں کہ حضرت ابن عمر رضی اللہ عنہ کو (حالت احرام میں ایک موقع پر) سردی لگنے لگی تو انہوں نے فرمایا کہ نافع رضی اللہ عنہ! مجھ پر کوئی کپڑا ڈال دو، چنانچہ میں نے ان کے بدن پر برساتی ڈال دی تو انہوں نے فرمایا کہ تم میرے بدن پر یہ برساتی ڈال رہے ہو؟
" حدود کا بیان ایک زنا کی دو سزائیں " اور حضرت جابر کہتے ہیں کہ ایک شخص نے ایک عورت سے زنا کیا تو نبی کریم صلی اللہ علیہ وسلم نے اس کو کوڑے مارے جانے کا حکم دیا، چنانچہ اس کو بطور حد، کوڑے مارے گئے، اس کے بعد جب آپ کو بتایا گیا کہ وہ شخص محصن ہے تو آپ صلی اللہ علیہ وسلم نے اس کو سنگسار کرنے کا حکم دیا اور وہ سنگسار کر دیا گیا۔
" حدود کا بیان شبہ کا فائدہ ملزم کو ملنا چاہئے "اور حضرت عائشہ راوی ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جہاں تک ہو سکے مسلمانوں کو حد کی سزا سے بچاؤ اگر مسلمان (ملزم ) کے لئے بچاؤ کا ذرا بھی کوئی موقع نکل آئے تو اس کی راہ چھوڑ دو یعنی اس کو بری کر دو کیونکہ امام یعنی حاکم ومنصف کا معاف کرنے میں خطا کرنا، سزا دینے میں خطا کرنے سے بہتر ہے۔
" حشر کا بیان حشر کا میدان " حضرت سہل ابن سعد رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا قیامت کے دن لوگوں کو ایسی سرخی مائل سفید زمین پر جمع کیا جائے گا جو ( رنگ اور گولائی کے اعتبار سے " چھنے ہوئے آٹے کی روٹی کے مانند ہوگی اور اس زمین پر کسی ( کے مکان وعمارت وغیرہ ) کا کوئی نشان نہیں ہوگا ( بلکہ ہموار چٹیل میدان ہوگا۔
" حوض اور شفاعت کا بیان امانت اور قرابت داری کی اہمیت """ اور حضرت حذیفہ رضی اللہ تعالی عنہ نے رسول کریم صلی اللہ علیہ وسلم سے شفاعت کے سلسلہ کی ( تفصیلی ) حدیث نقل کرتے ہوئے بیان کیا کہ آپ صلی اللہ علیہ وسلم نے ( پھر بعد میں یہ بھی ) فرمایا کہ "" امانت اور رحم یعنی قرابت داری کو بھیجا جائے گا اور وہ دونوں پل صراط کے دائیں بائیں جانب کھڑی ہو جائیں گی۔
