     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
" ( ابوداؤد ) شکار کا بیان تیر کے شکار کا حکم "' ' اور حضرت عدی ابن حاتم رضی اللہ عنہ کہتے ہیں کہ میں نے عرض کیا کہ یا رسول اللہ ! میں شکار پر اپنا تیر چلاتا ہوں اور پھر اگلے دن ( جب وہ شکار کہیں پڑا ہوا مجھے ملتا ہے تو ) اس میں میں اپنا تیر پاتا ہوں۔
" (29:64) حقیقت یہ ہے کہ قرآن مجید سمیت تمام الہامی صحیفوں کا پیغام دو جملوں میں یہ ہے کہ ایک با شعور شخص کو ترجیح موجودہ زندگی کو نہیں، بلکہ آنے والی زندگی کو دینی چاہیے، کیونکہ اس میں ہزار مصیبتیں ہیں اور یہ باقی نہیں رہتی اور وہ بہت اعلی، ہر قسم کی مصیبتوں سے پاک اور باقی رہنے والی ہو گی۔
" (الشعراء 26:69-73) اس گروہ کو اپنے احسانات یاد دلاتے ہوئے، اور انہیں ان کی عام گمراہیوں سے خبردار کرتے ہوئے اور اہل ایمان پر اپنی خاص نعمتوں کا ذکر کرتے ہوئے اللہ تعالی نے فرمایا: واذْکروا نعْمۃ اللہ علیْکمْ إذْ کنْتمْ أعْداء فألّف بیْن قلوبکمْ فأصْبحْتمْ بنعْمتہ إخْوانا وکنْتمْ علی شفا حفْرۃ منْ النّار فأنْقذکمْ منْہا کذلک یبیّن اللہ لکمْ آیاتہ لعلّکمْ تہْتدون۔
" (جامع ترمذی، سنن ابن ماجہ) نماز کا بیان تعدیل ارکان کی تعلیم """ اور حضرت رفاعہ ابن رافع رضی اللہ تعالی عنہ فرماتے ہیں کہ ایک آدمی مسجد میں آیا اور نماز پڑھی، پھر آقائے نامدار صلی اللہ علیہ وسلم کی خدمت میں حاضر ہو کر سلام عرض کیا، رسول اللہ صلی اللہ علیہ وسلم نے (سلام کا جواب دے کر) فرمایا کہ۔
" آداب سفر کا بیان سفر واپس آنے پر پہلے مسجد میں جانے کا حکم " اور حضرت جابر کہتے ہیں کہ میں ( ایک ) سفر میں نبی کریم صلی اللہ علیہ وسلم کے ہمراہ تھا، چنانچہ جب ہم مدینہ واپس آئے تو آپ صلی اللہ علیہ وسلم نے مجھ سے فرمایا کہ "" مسجد میں جاؤ اور وہاں دو رکعت نماز پڑھو۔
" آرزو اور حرص کا بیان اتباع نبوی صلی اللہ علیہ وآلہ وسلم کی اعلی مثال حضرت سعید مقبری تابعی رحمہ اللہ حضرت ابوہریرہ رضی اللہ عنہ سے روایت کرتے ہیں کہ (ایک دن) حضرت ابوہریرہ رضی اللہ عنہ کچھ لوگوں کے پاس سے گزرے (جو ایک جگہ کھانے کے دسترخوان پر جمع تھے) اور ان کے سامنے بھنی ہوئی بھری بکری رکھی تھی۔
" اختلافات قرأت ولغات اور قرآن جمع کرنے کا بیان قرات قرآن میں آسانی کے لئے آنحضرت صلی اللہ علیہ وآلہ وسلم کی خواہش "حضرت ابی بن کعب رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے حضرت جبرائیل علیہ السلام سے ملاقات کی اور ان سے فرمایا کہ جبریل! میں ایک ناخواندہ قوم کی طرف بھیجا گیا ہوں۔
" اور ام حرام سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا دریا وسمندر کے سفر میں جس شخص کا سر گھومنے لگے اور اس کی وجہ سے اس کو قے ہو تو اس کو ایک شہید کا ثواب ملے گا اور جو شخص سفر کے دوران دریا میں ڈوب جائے تو اس کو دو شہیدوں کا ثواب ملے گا۔
" اور حضرت ابو درداء رسول کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" ہر گناہ کے بارے میں یہ امید ہے کہ اللہ تعالی اس کو بخش دے گا مگر اس شخص کو نہیں بخشے گا، جو شرک کی حالت میں مر جائے یا جس نے کسی مسلمان کا قتل عمد کیا ہو۔
" اور حضرت انس کہتے ہیں کہ ایک یہودی نے ایک لڑکی کا سر دو پتھروں کے درمیان کچل ڈالا (یعنی ایک پتھر پر اس کا سر رکھ کر دوسرے پتھر سے اس پر ضرب ماری ) چنانچہ (جب لڑکی کا نزاعی بیان لیا گیا تو ) اس سے پوچھا گیا کہ تمہارے ساتھ کس نے یہ معاملہ کیا ہے، کیا فلاں شخص نے؟
