(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
" " سلطانہ ! میں تم سے بار بار کہتا ہوں کہ میں جب گھر آؤں تو مجھے بچے گھر میں دکھائی دینے چاہئے لیکن تم میری اس بات کو سنجیدگی سے لیتی ہی نہیں ہو، آخر تمہارے دل میں کیا ہے، تم کیا چاہتی ہو؟
" "" اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہ کہتی ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا کہ قیامت کے دن ( میدان حشر میں ) لوگوں کو ننگے پاؤں اور ننگے بدن جمع کیا جائے گا۔
" "تم حق پرست، شریف اور ایماندار انسان ہو" خواجہ نصر الدین نے بہت متاثر ہو کر کہا "لیکن میں بھی حق پرست، شریف اور ایماندار ہوں اور میں قسم کھا کر کہتا ہوں کہ کل تم پا بہ زنجیر غلاموں کے بازار نہیں جاؤ گے۔
" "ہر وہ چیز جو تم سے چرا لی گئی ہو، تمھیں حق حاصل ہے کہ اسے ہر ممکن طریقے سے اپنے قبضے میں لے آؤ، مگر یاد رہے تمھاری یہ کوشش کامیاب ہونی چاہیئے ورنہ ایسا کرتے ہوئے پکڑے جانا اور اذیتیں اٹھانا عبث ہے۔
" "یعنی میں اس لائق ہوں کہ بندہ مجھ سے ڈرے اور میرے ساتھ کسی کو کسی کام میں شریک نہ کرے، پھر جب بندہ مجھ سے ڈرا (اور شرک سے پاک ہوا) تو میری شان یہ ہے کہ میں اس کے گناہوں کو بخش دوں۔
" ( مسلم ) شکار کا بیان جانور کو باندھ کر نشانہ لگانے کی ممانعت """ اور حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا "" کسی جاندار چیز کو ( باندھ کر ) نشانہ نہ بناؤ۔
" (بخاری ومسلم ) پینے کی چیزوں کا بیان سوتے وقت آگ بجھا دو " اور حضرت عمر رضی اللہ عنہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ نے فرمایا "" جب تم سونے لگو تو گھروں میں آگ نہ چھوڑو۔
" (شرح السنۃ ) طب کا بیان پچھنے لگوانے کے دن اور حضرت ابوہریرہ رضی اللہ عنہ رسول کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا جو شخص سترھویں، انیسویں اور اکیسویں تاریخ کو سینگی کھنچوائے گا۔
" (صحیح البخاری و صحیح مسلم) ایمان کا بیان میاں بیوی کے درمیان شیطان کا پسند یدہ کام """ اور حضرت جابر رضی اللہ عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا ابلیس اپنا تخت حکومت پانی (یعنی سمندر) پر رکھتا ہے۔
" (عبداللہ ابن زبیر نے) قریش اور بالخصوص رسول اللہ صلی اللہ علیہ و سلم کے ننھیالی رشتے داروں بنو زہرہ میں سے آپ کے رشتے کے ماموں عبدالرحمن بن اسود اور مسور بن مخرمہ کو ان کی خدمت میں معافی کی سفارش کے لئے بھیجا۔
" (فاطر 35:13) برسوں کی تحقیق کے بعد انسانی علم اس نتیجے تک پہنچا ہے کہ اس کائنات میں موجود کوئی شے ہمیشہ کے لیے نہیں ہے، خواہ وہ سورج ہو، کوئی اور ستارہ ہو یا کہکشاں، ایک مدت کے بعد انھیں ختم ہو جانا ہے۔
" (مسند احمد بن حنبل، دارمی) پاکی کا بیان پاکیزگی کا بیان "لغت میں "" طہارۃ"" کے معنی نظافت اور پاکی کے آتے ہیں جو نجاست کی ضد ہے"" طہور"" بضم طاء مصدر ہے اور ان چیزوں کو بھی طہور فرماتے ہیں جو پاک کرتی ہیں۔
" (یوسف ۳۰ تا ۳۳) یوسف قید میں ڈال دئے گئے اور وہاں انہوں نے دو قیدیوں کے خواب کی تعبیر بیان کی اس کی خبر عزیز مصر کو ہو گئی پھر بادشاہ کے خواب کی تعبیر بھی بتائی جو ملک و ملت کیلئے مفید تھی۔
" (۲) یہ تمام بیانات اس امر کی دلیل ہیں کہ مولانا آزاد کا اسلوب تحریر روش عام سے ہٹ کر تھا جس میں بلند آہنگی، شان و شکوہ، علمی وقار اور پاکیزگی کے ساتھ ساتھ ایک ادبی حسن اور جمالیاتی کشش بھی پائی جاتی تھی۔
" (۵۴) عظمت اللہ خاں کے ان انقلابی خیالات نے اگرچہ ایک زمانے کو چونکایا مگر عملی طور ان خیالات سے کوئی انقلاب پیدا نہیں ہوا اور عظمت اللہ خاں کی یہ آرزو کہ غزل کی گردن بلا تکلف مار دی جائے، پوری نہ ہو سکی۔
" [21] راقم کے مطالعہ اور تحقیق کے مطابق حضرت ابو ذر غفاری رضی اللہ عنہ کو مال و زر کے متعلق اپنے خیالات کی اشاعت کی پاداش میں الربذہ میں (مدینہ کے قریب) خلوت نشین ہونا پڑا، جہاں 23 ھ میں ان کا انتقال ہوا۔
" آداب سفر کا بیان بہترین رفقاء سفر "اور حضرت ابن عباس نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" (مثلا کسی سفر کے ) بہترین لشکر وہ ہے جس میں چار سو (مجاہد ہوں۔
" آرزوئے موت اور موت کو یاد رکھنے کی فضیلت کا بیان موت کو کثرت سے یاد کرو "حضرت ابوہریرہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" (دنیا کی) لذتوں کو کھو دینے والی چیز کو، کہ جو موت ہے۔
