! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
" (صحیح مسلم) پاکی کا بیان پاکیزگی کا بیان """ اور حضرت عثمان رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا "" جو مسلمان فرض نماز کا وقت آنے پر اچھی طرح وضو کرے اور نماز میں خشوع و خضوع کرے تو (اس کی یہ نماز) ان گناہوں کا کفارہ ہو جاتی ہے جو اس نے نماز سے پہلے کئے تھے، بشرطیکہ وہ گناہ کبیرہ نہ ہوں اور ایسا ہمیشہ ہوتا رہتا ہے۔
" آداب سفر کا بیان سواری کے جانوروں کے بارے میں ایک حکم " اور حضرت ابوہریرہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" جانوروں کی پشت کو منبر نہ بناؤ کیونکہ اللہ تعالی نے جانوروں کو محض اس لئے تمہارے تابع کیا ہے کہ وہ تمہیں ان شہروں اور علاقوں میں پہنچا دیں جہاں تم (پیدل چلنے کے ذریعہ ) جانی مشقت ومحنت کے ساتھ ہی پہنچ سکتے تھے۔
" اب سوال یہ پیدا ہوتا ہے کہ شعر و ادب، تاریخ اور انساب سے متعلق ام المومنین سیدہ عائشہ صدیقہ کے جو اقوال کتب حدیث، تاریخ اور کتب ادب میں بھرے پڑے ہیں اور جن کے بارے میں مختصر یہ کہا جا سکتا ہے کہ وہ اپنے دور کی سب سے بڑی محدثہ، سب سے بڑی فقیہہ، اور سب سے بڑی مفسرہ، سب سے بڑی ادیبہ، سب سے بڑی خطیبہ، سب سے بڑی مورخہ اور سب سے بڑی ماہر انساب تھیں۔
" اس دنیا ( کے فنا کے قریب پہنچ جانے اور قیامت کے نزدیک آجانے ) کی مثال اس کپڑے کی سی ہے جس کو شروع سے آخر تک پھاڑ ڈالا گیا ہو اور اس کے ٹکڑے آخر میں صرف ایک دھاگے سے جڑے ہوئے لٹکے ہوں اور وہ دھاگا بھی ٹوٹ جانے کے قریب ہو پس دنیا بھی اپنی ٹوٹ پھوٹ اور خاتمہ کے اتنے ہی قریب پہنچ چکی ہے، اس روایت کو بیہقی نے شعب الایمان میں نقل کیا ہے۔
" اس کے بعد جس طرح یہ بات طے ہو سکتی ہے کہ قرآن مجید بجائے خود اساس آئین ہو اور اس کی مختلف تعبیرات میں سے وہ تعبیر نافذ ہو جو کسی با اختیار ادارے کے نزدیک اقرب الی الصواب قرار پائے، اسی طرح یہ بات بھی طے ہو سکتی ہے کہ سنت کو بجائے خود اساس آئین مان لیا جائے اور معاملات میں عملا وہ سنت نافذ ہو جو کسی با اختیار ادارے کی تحقیق میں سنت ثابتہ قرار پائے۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان سچ بولو، امانت ادا کرو، اور پڑوسیوں کے ساتھ اچھا سلوک کرو """ حضرت عبدالرحمن ابن ابی قراد سے روایت ہے کہ ایک دن آنحضرت صلی اللہ علیہ وسلم نے وضو کیا تو صحابہ نے حضور کے وضو کے پانی کو اپنے جسم پر ملنا شروع کر دیا آنحضرت صلی اللہ علیہ وسلم نے یہ دیکھ کر فرمایا تم یہ جو کچھ کر رہے ہو اس کا سبب کیا ہے؟
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان یتیم کے ساتھ حسن سلوک کی فضیلت """ اور حضرت ابوامامہ کہتے ہیں کہ رسول اللہ نے فرمایا جو شخص کسی اور غرض و جذبہ کے تحت نہیں بلکہ محض خداوند کی رضا وخوشنودی حاصل کرنے کے لیے کسی یتیم بچے کے سر پر پیار ومحبت کے ساتھ ہاتھ پھیرے تو اس کے لیے یتیم کے سر پر اس بال کے عوض کہ جس پر اس کا ہاتھ لگا ہے۔
" اور اب کرتار سنگھ کا جی بے تحاشا چاہ رہا تھا کہ اپنا صافہ اتار کر ایک طرف ڈال دے اور ہوا میں ہاتھ پھیلا کے ایک ایسی زور دار انگڑائی لے کہ اس کی ساری تھکن، کوفت اور درماندگی ہمیشہ ہمیشہ کے لۓ کہیں کھو جاۓ یا صرف چند لمحوں کے لۓ دوبارہ وہی انسان بن جاۓ جو کبھی جہلم کے سنہرے پانیوں میں چاند کو ہلکورے کھاتا دیکھ کر امرجیت کے ساتھ پنکج کی سی تانیں اڑایا کرتا تھا۔
" اور حضرت عائشہ کہتی ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وسلم بہت خوش میرے ہاں تشریف لائے اور فرمایا کہ عائشہ ! کیا تمہیں معلوم نہیں ہے کہ آج مجزر مدلجی مسجد نبوی میں آیا) اور جب اس نے اسامہ اور زید کو دیکھا جو اس طرح چادر اوڑھے ہوئے لیٹے تھے اور ان کے سر چھپے ہوئے تھے اور پیر کھلے ہوئے تھے تو اس نے کہا کہ ان دونوں کے پیر ایک دوسرے کے مطابق ہیں۔
" ایمان کا بیان عذاب قبر کے ثبوت کا بیان """ اور حضرت عثمان رضی اللہ عنہ ہی سے روایت ہے کہ رسول اللہ صلی اللہ علیہ وسلم جب میت کی تدفین سے فارغ ہوتے تو قبر کے پاس کھڑے ہو کر (لوگوں سے ) فرماتے اپنے بھائی کے لیے استغفار کرو اور اس کے ثابت قدم رہنے کی دعا مانگو، یعنی اللہ تعالی اس وقت اس کو ثابت قدم رکھے اس لیے کہ اس وقت اس سے سوال کیا جاتا ہے۔
" ایک روایت میں ہے کہ بدر کی لڑائی کے موقعہ پر آپ نے مسلمانوں سے مشورہ لیا، حضرت عمر نے کچھ کہا پھر انصاریوں نے کہا کہ اگر آپ ہماری سننا چاہتے ہیں، تو سنئے ہم بنی اسرائیل کی طرح نہیں، جو کہہ دیں کہ آپ اور آپ کا اللہ جا کر لڑیں، ہم یہاں بیٹھے ہیں، بلکہ ہمارا جواب یہ ہے کہ آپ اللہ کی مدد لے کر جہاد کیلئے چلئے، ہم جان و مال سے آپ کے ساتھ ہیں۔
" باری مقرر کرنے کا بیان عورت کو مارنے کی ممانعت "اور حضرت عبداللہ بن زمعہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" کوئی شخص اپنی بیوی کو غلام کی طرح (بددلی سے) نہ مارے اور پھر دن کے آخری حصہ میں اس سے جماع کرے"" ( ایک روایت میں یوں ہے کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا تم میں ایک شخص اپنی بیوی کو غلام کی طرح مارتا ہے۔
" حساب قصاص اور میزان کا بیان خدا کے نام کی برکت " اور حضرت عبداللہ ابن عمرو رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" قیامت کے دن ( میدان حشر میں ) اللہ تعالی میری امت میں سے ایک شخص کو تمام مخلوقات کے سامنے طلب کرے گا اور اس کے سامنے ننانویں رجسڑ کھول کر ڈال دے گا جن میں کا ہر رجسٹر حد نظر تک پھیلا ہوا نظر آئے گا۔
" حشر کا بیان میدان حشر میں بہنے والا پسینہ " "" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا قیامت کے دن ( میدان حشر میں جب حساب کتاب کی ابتداء ہوگی اور نامئہ اعمال کھلنے شروع ہوں گے تو ) لوگوں کو پسینہ آئے گا اور وہ پسینہ اس قدر بہے گا کہ زمین کے اندر ستر گز تک چلا جائے گا اور ان کے لئے لگام بن جائے گا۔
" حوض اور شفاعت کا بیان حضور صلی اللہ علیہ وسلم کی شفاعت قبول کرنے کا وعدہ خدا وندی """ اور عبداللہ بن عمرو بن عاص رضی اللہ تعالی عنہ روایت کرتے ہیں کہ ( ایک دن ) رسول کریم صلی اللہ علیہ وسلم نے ( اپنی مجلس میں لوگوں کے سامنے ) حضرت ابراہیم علیہ السلام کے بارے میں (یہ بیان کرنے کے لئے کہ وہ قیامت کے دن اپنی امت کے متعلق بارگاہ رب ذوالجلال میں کیا عرض کریں گے۔
" خطبات احمدیہ: سر سید کہتے تھے کہ " 1870ء میں جبکہ خطبات احمدیہ چھپ کر لندن میں شائع ہوئی تو اس پر لندن کے ایک اخبار میں کسی انگریز نے لکھا تھا کہ عیسائیوں کو ہوشیار ہو جانا چاہیے کہ ہندوستان کے ایک مسلمان نے ان ہی کے ملک میں بیٹھ کر ایک کتاب لکھی ہے جس میں اس نے دکھایا ہے کہ اسلام ان داغوں اور دھبوں سے پاک ہے جو عیسائی اس کے خوش نما چہرے پر لگاتے ہیں۔
" ریاست ہائے متحدہ امریکہ کا دستور، ترمیمی بل برائے حقوق: "کانگرس مذہب کو قائم کرنے یا اس کی آزادی میں رخنہ اندازی کرنی، تقریر اور پریس کی آزادی کو پا بہ زنجیر کرنے یا لوگوں کے آزادانہ اجتماع کے حق کی پاسداری اور حکومت کو شکایات کے ازالے سے روکنے کیلئے کوئی قانون وضع نہیں کرے گی" بعض امریکی ریاستوں نے گستاخانہ تضحیک و تنقید کی روک تھام کے حوالے سے قوانین اپنی قانون کی کتابوں میں درج کر رکھے ہیں۔
" سر منڈانے کا بیان افعال حج میں تقدیم وتاخیر "حضرت عبداللہ بن عمرو بن العاصرضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم حجۃ الوداع کے موقع پر جب منی میں ٹھہرے تاکہ لوگ آپ صلی اللہ علیہ وآلہ وسلم سے مسائل دریافت کریں تو ایک شخص آپ صلی اللہ علیہ وآلہ وسلم کی خدمت میں حاضر ہوا اور کہنے لگا کہ ناواقفیت کی وجہ سے میں نے ذبح کرنے سے پہلے اپنا سر منڈا لیا ہے؟
" شکار کا بیان گدھے کا گوشت کھانے کی ممانعت " اور حضرت زاہر اسلمی رضی اللہ عنہ کہتے ہیں کہ ( ایک دن ) میں اس ہانڈی کے نیچے آگ جلا رہا تھا، جس میں گدھے کا گوشت ( پکنے کے لئے رکھا ہوا ) تھا کہ اچانک رسول کریم صلی اللہ علیہ وسلم کی طرف سے اعلان کرنے والے نے یہ اعلان کیا کہ " رسول اللہ صلی اللہ علیہ وسلم تمہیں گدھوں کا گوشت کھانے سے منع فرماتے ہیں۔
" ظہر و عصر میں دو رکعتوں کے بعد سلام پھیر دینا انصاری، معن، مالک، ایوب بن ابی عمیمہ، محمد بن سیرین، ابو ہریرہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے دو رکعتیں پڑھ کر سلام پھیر دیا تو ذوالیدین نے آپ صلی اللہ علیہ و آلہ و سلم سے عرض کیا کم ہو گئی یا آپ صلی اللہ علیہ و آلہ و سلم بھول گئے یا رسول اللہ صلی اللہ علیہ و آلہ و سلم؟
" عامر فراز کی "پرانا شہر" مشرّف عالم ذوقی کی "فزکس، کیمسٹری، الجبرا" حفیظ خان کی " یہ جو عورت ہے" عطیہ سید کی "شہر ہول" نیلم بشیر احمد کی "گلابوں والی گلی" غافر شہزاد کی "خوابوں کی گرہ میں پڑی لڑکی" رفاقت حیات کی "چریا ملک" شمیم منظر کی" مسدود راستہ" اور اور کہئے بھلا ان جیسی ان گنت کہانیوں کو پڑھنے کے بعد بھی آپ کہہ سکتے ہیں کہ سمعی روایت کے رکنے سے کہانی گم ہو گئی ہے۔
" غصب اور عاریت کا بیان دوسرے کے باغ کا پھل مالک کی اجازت کے بغیرکھانے کا مسئلہ "اور حضرت ابن عمر نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا جو شخص کسی دوسرے شخص کے باغ میں جائے تو اسے چاہئے کہ وہ وہاں کے پھل کھا لے جیب اور جھولے میں بھر کر نہ لے جائے ( ترمذی ابن ماجہ ) امام ترمذی فرماتے ہیں کہ یہ حدیث غریب ہے۔
" قصاص کا بیان جس شخص نے کلمہ پڑھ لیا وہ معصوم الدم ہوگیا " اور حضرت اسامہ بن زید کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم ہمیں قبیلہ جہینہ کے لوگوں کے مقابلہ پر بھیجا چنانچہ ( ان کے مقابلہ کے دوران ) میں ایک شخص پر جھپٹا اور اس پر نیزہ کا حملہ کرنا چاہا کہ اس نے (لاالہ الا اللہ) کہہ دیا لیکن میں نے اس میں اپنا نیزہ پیوست کر کے اس کو قتل کر دیا۔
