(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
" تفسیر سورۃ بقرۃ اس مبارک سورت کے فضائل کا بیان حضرت معقل بن یسار رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا۔
" وہ اندھیرے ہی میں ناہموار راستے طے کرتے رہے! کبھی کبھی محدود روشنی والی چھوٹی سی ٹارچ روشن کر لی جاتی! جوزف کچھ بڑبڑا رہا تھا! "خاموشی سے چلتے رہو"۔
"" (ابوداؤد ) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ وسلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
" " اچھا ------ " یہ کہہ کر اس کی ماں نے وہ برتن اٹھایا جس میں اس نے پالک کا ساگ دھویا تھا اور باورچی خانے سے باہر چلی گئی۔
" "حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں، میں نے حضور اقدس صلی اللہ علیہ وسلم کے سر مبارک اور داڑھی شریف میں چودہ سے زائد سفید بال نہیں گنے۔
" "حقیقت کچھ بھی ہو، دنیا، آنکھ کے دیکھے سے زیادہ، کان کے سنے پر یقین کرتی ہے" "چلو فی الحال اسے تجدید ملاقات کہہ لیتے ہیں" "لڑکا کیا کرتا ہے؟
" "زبان سے!" گل جان نے بات کاٹتے ہوئے کہا "یہی بڑی بری بات ہے کہ میں نے شرم و حیا کو طاق پر رکھ کر تمھارے سامنے نقاب اتار دی۔
" "سب سے بڑا عیب یہ ہے کہ یہ لوگ شیریں کے اس لئے خواہش مند ہیں کہ انہیں لڑکی کے علاوہ ایک خاصی معقول جائیداد بھی نظر آ رہی ہے"۔
" "محمد بن یحیی بن حبان سے روایت ہے کہ ایک شخص ابوذر کے پاس سے گزرے ربذہ میں (ایک مقام کا نام ہے)، ابوذر نے پوچھا کہاں کا قصد ہے؟
" "مگر وہ وزن جو اس نے دو ہاتھوں سے اٹھا کر ایک تنکے کی طرح پرے پھینک دیا کسی اور شخص کی بات نہیں، یہ تمھیں بھی ماننا پڑے گا۔
" "میں نہیں، تم رو پڑو گے!" نعیم نے غصے سے لال پیلا ہوتے ہوئے جواب دیا اور زمین سے ایک ڈھیلا اٹھا کر عبد اللہ کے ماتھے پر دے مارا۔
" '  "وہ اسکول سے ملا رپورٹ کارڈ لے کر کمرے سے جانے لگا تو اس کے باپ نے اس کے چہرے پر ایک زور کا تھپڑ مارا۔
" (السجدہ، رکوع۲'آیت ۱۳) یعنی جس طرح بہت سی جماعتیں جنوں اور آدمیوں کی ان سے پہلے جہنم کی مستحق ہو چکی ہیں، یہ بدبخت بھی ان ہی میں شامل ہیں۔
" (المؤمنون :12.13) مرد اور عورت خلقت کے لحاظ سے مساوی اور برابر ہیں، دونوں کی خلقت مٹی سے ہوئی، نطفہ سے پیدائش کے بعد تمام مراحل میں ایک جیسے ہیں۔
" (اے اللہ میں تجھ سے صبر مانگتا ہوں) آپ نے فرمایا "سألت اللّہ البلاء فاسئلہ العافیۃ" (تو نے اللہ سے بلا طلب کی کیونکہ صبر تو بلاء پر ہو گا۔
" (حشر، رکوع۳'آیت ۱۶) روایات میں ہے کہ بعض مشرکین کا خیال تھا کہ محمد صلی اللہ علیہ و سلم کے پاس کوئی جن آ کر یہ قرآن سکھلا جاتا ہے۔
" (سورہ عنکبوت : ۸) اللہ تبارک و تعالی نے بعض آیات میں اپنی عبادت اور شرک نہ کرنے کے فورا بعد والدین کے ساتھ اچھے برتاؤ کا حکم دیا ہے۔
" (صحیح البخاری و صحیح مسلم) پاکی کا بیان نجاستوں کے پاک کرنے کا بیان """ حضرت سلیمان بن یسار ( اسم گرامی سلیمان ابن یسار اور کنیت ابو ایوب ہے۔
" (طور، رکوع۱'آیت ۲۰) (تنبیہ) بعض احادیث میں نبی کریم صلی اللہ علیہ و سلم نے فرمایا کہ قیامت کے دن سارے نسب اور دامادی کے تعلقات منقطع ہو جائیں گے۔
" (مسلم) ایک مرتبہ حضرت جابر نے آنحضرت صلی اللہ علیہ و سلم کا یہ فرمان بیان کیا کہ ایک قوم جہنم میں سے نکال کر جنت میں پہنچائی جائے گی۔
" (نسائی ) مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان قیامت کے دن اہل حق کے چہر م منور اور اہل باطل کے چہرے سیاہ ہوں گے۔
" (یہ سن کر ) ایک انصاری شخص کھڑا ہوا اور عرض کیا کہ " یا رسول اللہ ! آپ نے (وصول تحصیل کا ) جو کام میرے سپرد کیا ہے۔
" (یہ ہی مخلوق کی نماز ہے) ۳: یعنی ان کی بندگی اور تسبیح کو خواہ تم نہ سمجھو، لیکن حق تعالی کو سب معلوم ہے کہ کون کیا کرتا ہے۔
" (۳۰) جعفر سود خور کے گھر میں سونے سے بھری ہوئی مہر بند بارہ دیگیں رکھی تھیں لیکن وہ اب کم از کم بیس جمع کرنے کی سوچ رہا تھا۔
" (۵) نرگس کی بستی سے رخصت ہو کر کوئی پچاس کوس کا فاصلہ طے کرنے کے بعد نعیم نے تاتاری چرواہوں کی ایک چھوٹی سی بستی میں رات بسر کی۔
" (۷) خواجہ نصر الدین نے جو دنیا کے بہت سے نرم گرم برداشت کر چکے تھے، اپنے وطن میں پہلا دن بہت بے چینی اور سانحوں سے بھرا ہوا گزارا۔
" [40] سید سبط علی صبا نے صدیوں کی دھول میں گم ہو جانے والے اس عظیم تاریخی شہر کے بارے میں کہا: وہ شہر جو کہ مرکز، عالم نگاہ تھا۔
" اب دونوں بچے اشرف جہاں بیگم کو لپٹے دھاڑیں مار مار کر رو رہے تھے اور کہہ رہے تھے، "اماں جان ہمیں تو وہ بات ایک خواب سی یاد ہے۔
" ابن جریر کی اسی روایت میں ہے، آپ لوگوں سے اسلام کے لئے جہاد کریں گے، اس حدیث کا ایک ٹکڑا بخاری شریف میں بھی ہے اور روایت میں ہے۔
" ابو النصر سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے جنگ احد کے شہیدوں کے لئے فرمایا یہ وہ لوگ ہیں جن کا میں گواہ ہوں۔
" ابو عبیدہ کے نام نہایت پر تاثیر الفاظ میں ایک خط لکھا اور قاصد سے کہا کہ خود ایک ایک صف میں جا کر یہ خط سنانا اور زبانی کہنا۔
" اخوت کے لیڈروں کا ایک نعرہ تھا: "عالمی استعمار مردہ آباد" اور دوسرے بینروں پر یہ لکھا ہوا تھا: "مسلم ترک قوم اپنے فلسطینی اور ایرانی بھائیوں کے ساتھ ہے۔
" اس نے جیب میں ہاتھ ڈال کر پیسے نکالے اور ۱۵سوروپے گن کر اشوک کی طرف بڑھا دئے اشوک کے جانے کے بعد ایک نرس ایک چٹھی لے کر آئی۔
" اس کے بعد آپ نے انس رضی اللہ عنہ کی داڑھی پکڑ کر یہ ارشاد فرمایا، "میں اچھی بری اور خوشگوار و ناخوشگوار ہر طرح کی تقدیر پر ایمان لایا۔
" اس کے بعد ذکر ہوتا ہے کہ جناب روح اللہ کی موت سے پہلے جملہ اہل کتاب آپ پر ایمان لائیں گے اور قیامت تک آپ ان کے گواہ ہوں۔
