شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
" "امام ابو جعفر سے مروی ہے کہ اللہ نے کہا ہے کہ جو رعیت امام ظالم کی تابع ہو گی جو اللہ کی طرف سے نہ ہو اگر اپنے اعمال میں نیک و پرہیزگار ہو گی۔
" "صرف اس وجہ سے کہ میرے پاس پیسے نہیں تھے" خواجہ نصر الدین نے جواب دیا "لیکن آج تمھارے باپ نے مجھے تنخواہ دی ہے اور کل میں تمھارے لئے ایک اچھا سا تحفہ لاؤں گا۔
" "کوئی گل نہیں، سائیں" میں نے اس کو کان کو پکڑ کر معافی مانگنے کے جھوٹ موٹ عمل سے روکتے ہوئے کہا "مقامات آہ و فغاں پر دیس میں نہیں آئیں گے تو کہاں آئیں گے؟
" "یہ گدھا!" خواجہ نصر الدین نے کہا "اگر یہ سڑک پر رکتا ہے تو صرف میری خورجینیں پیسے سے خالی کرانے کے لئے کیونکہ اگر وہ بھری ہوں تو اس کے لئے بھاری ہو جاتی ہیں۔
" (النساء :۳۲) آسمان و زمین کی خلقت، لیل و نہار کی آمد، رات و دن عبادت خدا، خلقت عام میں تفکر، دعاؤں کا طلب کرنا، معارف اسلامی کی معرفت اور عملی عقیدہ ان سب امور میں۔
" (بنی اسرائیل 17:99) "کیا انھوں نے غور نہیں کیا کہ اللہ جس نے آسمانوں اور زمین کو پیدا کیا اور ان کے پیدا کرنے سے تھکا نہیں، وہ مردوں کو زندہ کرنے پر بھی قادر ہے۔
" (بہ نام حسین مرزا، 9 نومبر 1859ء) "حکیم صاحب پر سے وہ سپاہی جو ان کے اوپر متعین تھا، اٹھ گیا اور ان کو حکم ہو گیا کہ اپنی وضع پر رہو، مگر شہر میں رہو۔
" (حقاف، رکوع۱) آخر ایسی عاجز اور بے بس چیزوں کی طرف آدمی کیا سمجھ کر دعوت دے اور تماشا یہ ہے کہ ان میں بہت چیزیں وہ ہیں جو خود بھی اپنی طرف دعوت نہیں دیتیں۔
" (صحیح مسلم) علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت جریر رضی اللہ تعالی عنہ (آپ کا اسم گرامی جریر بن عبداللہ ہے اور کنیت ابو عمرو یا ابو عبداللہ ہے۔
" (مسلم) یہ حدیث عبدالعزیز نے ابن الھاد سے، انہوں نے ابوبکر بن محمد بن عمرو بن حزم سے، انہوں نے ابو سلمۃ سے اور انہوں نے سیدنا ابوھریرہ رضی اللہ عنہ سے بھی روایت کی ہے۔
" **** ٹائپنگ:محمد وارث، پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش، ://., ://, ://.250.
" آنحضرت صلی اللہ علیہ وسلم نے فرمایا کہ " ہاں ! بات یہ ہے کہ ہم میں سے جو شخص ان کے پاس جائے گا، تو ( ظاہر ہے کہ وہ مرتد ہو کر بھاگے گا۔
" آنحضرت کے اخلاق وعادات کا بیان شفقت ومروت : "اور حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم اخلاق وعادات کی خوبی میں تمام لوگوں سے بڑھ کر تھے۔
" ابن عباس رضی اللہ عنہما بیان کرتے ہیں کہ لعان کے عمل کے دوران جب پانچویں مرتبہ قسم کھائی گئی تو آپ نے فرمایا: "اسے روکو کیونکہ اس سے (آخرت کی) سزا لازم ہو جائے گی۔
" ابو النصر نے کہا کہ فرمایا رسول اللہ صلی اللہ علیہ و سلم نے جب گزرا ان پر جنازہ حضرت عثمان بن مظعون کا چلے گئے تم دنیا سے اور نہیں لیا اس میں سے کچھ۔
" ابوہریرہ جب آئے بحرین سے تو جب پہنچے ربذہ میں تو چند سوار ملے عراق کے احرام باندھے ہوئے تو پوچھا انہوں نے ابوہریرہ سے شکار کے گوشت کا حال جو ربذہ والوں کے پاس تھا۔
" اتنا کہہ کر حسن نئی دولہن کے کمرے میں گیا اور باپ ڈولی لینے، حسن باہر نکلا تو عطیہ نے آہستہ سے کہا، "کیا واقعی تمہاری اجازت ہے کہ میں چند روز کے واسطے چلی جاؤں۔
" اختلافات قرأت ولغات اور قرآن جمع کرنے کا بیان اختلاف قرات سے دینی احکام پر اثر نہیں پڑتا "حضرت ابن عباس رضی اللہ عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" اختلافات قرأت ولغات اور قرآن جمع کرنے کا بیان حضرت عبداللہ بن مسعود کے ساتھ ایک واقعہ "حضرت علقمہ رحمہ اللہ کہتے ہیں کہ ہم حمص میں کہ (جو ایک شہر کا نام ہے) مقیم تھے۔
" ارے ہاں ! مجھے اپنی اس برتھ ڈے پر کوئی قیمتی گفٹ چاہیئے جو کم سے کم بیس ہزار روپے کا ہو اور پھر پارٹی پر بھی تو دس بارہ ہزار روپے خرچ تو ہوں گے۔
" اس آخری بات پہ تمام لوگوں کی نگاہیں بیدار احمد کے بوڑھے، جھریوں سے بھرے چہرے کی طرف یوں اٹھ گئیں کہ جیسے وہ پوچھے جانے والے سوال کا جواب اس چہرے پہ پا چکے ہوں۔
" اس موقع پر ہم یہ عرض کرنے کے لیے مجبور ہیں کہ ہائی کورٹ جیسی بلند پایہ عدالت کے ججوں کو علمی مسائل پر اظہار خیال کرنے میں اس سے زیادہ محتاط اور باخبر ہونا چاہیے۔
" اسلام انسان کی ان نفسانی خواہشات کی تائید و توثیق کے لیے نہیں آیا جن کا انسان مختلف نظریات و تخیلات کے روپ میں اور گوناگوں رسم و رواج کے پردے میں اظہار کرتا رہا ہے۔
" اسی روش کے تحت امرتا پریتم، کملا داس، قرۃ العین حیدر، مہا دیوی ورما اور دیگر لکھاریوں کے ہاں مردانہ استحصال کا شکار بے بس اور پژمردہ عورت کے لئے مزاحمتی لب و لہجہ نمایاں ہوا۔
" اسی طرح امریکہ کے صدر بش نے ان کی تائید کرتے ہوئے کہا کہ سرد جنگ کے دور میں ہمارا نشانہ کمیونزم تھا اور اب اسلامی انتہا پسندی کو ہر صورت میں کچلنا ہمارا ہدف ہے۔
" افعال حج کا بیان حج میں لوگوں کے آگے ہاتھ پھیلانے سے اجتناب کرو "حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ یمن والے جب حج کرنے آئے تو زاد راہ ساتھ نہیں لائے تھے۔
" اقبال کے اس بیان کے طویل اقتباس کو اتنے برس بعد دہرانے کی ضرورت اس لئے پیش آئی کہ بستر مرگ پر اقبال کو ہماری جس ضرورت کا احساس تھا، وہ اب تک پوری نہیں ہوئی۔
" اللہ اور اس کے رسول نے اس کا اطلاق اگرچہ لونڈیوں پر نہیں کیا ہے لیکن اگر فتنے (یعنی شہوت) کا اندیشہ ہو تو لونڈی کو نظر بھر کر دیکھنا بغیر کسی شک کے حرام ہے۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان جنتی اور دوزخی لوگوں کی قسمیں """ اور حضرت عیاض ابن حمار کہتے ہیں کہ رسول اللہ نے فرمایا جنتی لوگوں کی تین قسمیں ہیں۔
" اور حضرت ابوبکر صدیق رضی اللہ تعالی عنہ کی صاحبزادی حضرت اسماء رضی اللہ تعالی عنہا فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے سورج گرہن میں غلام آزاد کرنے کا حکم فرمایا ہے۔
" اور حضرت ام المؤمنین ام سلمہ راوی ہیں کہ ایک مرتبہ وہ ام المؤمنین حضرت میمونہ رسول کریم صلی اللہ علیہ وسلم کے پاس موجود تھیں کہ اچانک ابن ام مکتوم جو ایک نابینا صحابی تھے۔
