 نوازشریف کپتان کے اصل حریف ہیں۔
بات تو سچ ہے مگر بات ہے۔
طاقت کے مراکز بیرون ملک بھی ہیں۔
استعفی بھی کوئی مانگنے والی چیز ہے؟
 لیگ کے عام رکن نہ تھے۔
سیکولرزم کو نیا مذہب کیوں کہا جاتا ہے؟
 جنگ تادم فتح جاری رہے گی۔
 لہذا کچھ تبدیلی کی ضرورت ہے۔
پنڈورا باکس‘‘ کیسے بند کیا جائے؟
 غصہ تو آیا لیکن پینا پڑا۔
جو ان کی شخصیت کا حصہ تھیں۔
 ستمبر 1965ء کو قوم یکسو تھی۔
بانوے فیصد کا جواب اثبات میں تھا۔
ا ن کی عقل کا حساب لگائیے۔
اب اس پر عمل درآمد ہونا چاہیے۔
اب اس روایت کو ختم ہونا چاہیے۔
اب اس کی توسیع ہو سکتی ہے۔
اب اگلا قدم اٹھانا آسان ہو گا۔
اب ان کے کھاتے کھولے جارہے ہیں۔
اب اندازہ ہوتا ہے کہ دانستہ ہے۔
اب انہیں بقا کا چیلنج درپیش ہے۔
اب انہیں عربی بھی پڑھنا ہو گی۔
اب ایک نظر ہماری ایران پالیسی پر۔
اب ایک نیا باب شروع ہوسکے گا۔
اب بھی ایسا ہی کر نا چاہیے۔
اب بھی ایسا ہی ہو رہا ہے۔
اب بھی کچھ ایسا ہی لگتا ہے۔
اب بیشتر موضوعات دل کو نہیں لگتے۔
اب پارسائی کے دامن چاک ہوئے ہیں۔
اب پارلیمنٹ موجود ہے، جیسے بھی ہے۔
اب تذبذب حکومت کے حلقے میں تھا۔
اب تقدس کا دائرہ پھیل رہا ہے۔
اب تک اگر یہ نظام قائم تھا۔
اب تک تو سامعین اٹھ کھڑے ہوں۔
اب تو احتیاط سے کام لینا چاہیے۔
اب ٹال مٹول کا وقت ختم ہوا۔
اب جب ہم میڈیاکی بات کرتے ہیں۔
اب جماعت والے ولی اللہ تو ہیں۔
اب جو ہو رہاہے سراسر مختلف ہے۔
اب حقیقی نمائندہ کہاں تلاش کیا جائے؟
اب خادم اعلی خواب دیکھ رہے ہیں۔
اب رمضان کا آغاز کب ہو گا؟
اب ریاست کو تین کام کرنے ہیں۔
اب سماجی علوم کی طرف آتے ہیں۔
اب سیاسی سرگرمیوں میں اضافہ ہو گا۔
اب شاید وہاں جوتوں کی دکان ہے۔
اب عام آدمی کس کی بات مانے؟
اب عدلیہ اپنے فیصلے کر رہی ہے۔
اب عوام سکھ کا سانس لیں گے۔
اب فیصلے فرد نہیں، افراد کرتے ہیں۔
اب کی بار یہ نہ ہو سکا۔
اب مطالبات کا تعین ہو نا ہے۔
اب نہ ٹھکانہ نہ منزل، نہ مقصدحیات۔
اب ہاتھ غالب کے ہاتھ میں ہے۔
اب ہماری جیبوں میں کچھ آیا ہے۔
اب وقت ہی اس کا علاج ہے۔
اب وہ ایک بار پھر غمگین ہیں۔
اب وہ باتیں بھی خواب وخیال ہوئیں۔
اب وہ پیچھے بھی کھڑے ہوتے ہیں۔
اب وہ فیض منتقل ہو چکا ہے۔
اب یہ پورے ملک کا بیانیہ ہے۔
اب یہ عمل آگے کو جانا چاہیے۔
اب یہ گلی بازار کا موضوع ہے۔
ابتدا میں تنقید پر شدید غصہ تھا۔
ابراہیم ؑفرشتوں کی حیرت کا جواب ہیں۔
ابلاغ کا دوسرا اہم فورم مسجد ہے۔
ابلاغ کے آئینی ذرائع کی موجود گی۔
ابن عربی یہاں محض ایک علامت ہیں۔
ابھی اعلان ہوا ہے، عمل باقی ہے۔
ابھی شاید انہیں مزید صیقل ہونا تھا۔
ابھی قربانی کے دن آ رہے ہیں۔
ابھی کچھ ادارے اس سے ماورا ہیں۔
اپنے اشتہارات دیواروں پر آویزاں کرتا ہے۔
اپنے پلے سے کبھی کچھ نہیں دیا۔
اپنے جائز مؤقف پہ ڈٹے رہنا چاہیے۔
اپنے زندگی دیتے ہیں یا چھینتے ہیں؟
اپنے شاگردوں میں تو بہت مقبول تھے۔
اپنی کمین گاہیں ہمارے قبائلی علاقوںمیں بنائیں۔
اپنی مادی استعدادا بڑھاتے چلے جاتے ہیں۔
اپنی نوعیت کا یہ منفرد کام ہے۔
اپنی ہی پرانی فلمیں دیکھ لی جائیں۔
اتنے ہی لمبے ہاتھ مار رہا ہے۔
اتنی ضخیم کتاب کوئی آخر کیوں پڑھے؟
اتنی معصومیت کا لبادہ نہ اوڑھا جاتا۔
اثر اس کا کسی پہ نہیں ہوتا۔
اجتماعی مفاد کے تقاضے مختلف ہوتے ہیں۔
اچھا خطاب مختصر اور جامع ہوتا ہے۔
اچھا ماحول اچھے ذوق سے پیدا ہوتاہے۔
اچھی اپوزیشن کی ضرورت آپ کہتے ہیں۔
احتساب عدالت کا فیصلہ کیا ہوتا ہے؟
احتساب کا مذاق اڑایا جا رہا تھا۔
احمد پورشرقیہ بہاولپور کی قدیمی تحصیل ہے۔
اخبارات اور صحافیوں میں جرات پیدا ہوئی۔
اخبارات کے لیے یہ دوکالمی خبر تھی۔
اخبارات کی ترسیل کنٹرول ہو سکتی ہے۔
اختلاف بھی کرتے تو مسکراتی آنکھوں سے۔
اختلاف کا حق قانونا باقی رہتا ہے۔
اخلاقی برتری کا تصورکیااپنے معانی کھو چکا؟
اخلاقی بندشیں ہر حال میں رہتی ہیں۔
اداروں سے تو حساب برابر نہیں ہوا۔
ادب میں بھی ہم یہی دیکھتے ہیں۔
اراکان بھی ایسا ہی ایک المیہ ہے۔
ارتقائے نظریہ کی گنجائش پاکستان میں نہیں۔
اردو صحیح طرح سے پڑھ نہیں سکتے۔
اردولکھنے والوں کا معاملہ بھی یہی ہے۔
اس اثاثے کی قدر ہو نی چاہیے۔
اس اعلان کا خیر مقدم ہونا چاہیے۔
اس اقدام سے چند اشارے ملتے ہیں۔
اس انداز میں محاذ جنگ پہ پہنچے۔
اس باب میں دو آراء نہیں ہیں۔
اس بار بھی نتیجہ طے شدہ تھا۔
اس بار بھی یہی ہو رہا ہے۔
اس بار پہلے سے اہتمام ہونا چاہیے۔
اس بار زیادہ برے اثرات مرتب ہوں۔
اس بارجھگڑا ووٹرزمیں نہیں، امیدواروں میں تھا۔
اس بارے ذہنوں میں کوئی نقشہ نہیں۔
اس بارے کوئی ابہام نہیں رہنا چاہیے۔
اس بارے کوئی کسر نہ اٹھائی جاتی۔
اس بارے ہم کر کچھ نہیں سکتے۔
اس بجٹ میں اگر کچھ اچھا ہے۔
اس بدانتظامی کا ذمہ دار کون ہے؟
اس بنیاد پہ کہ مجھے کیوں نکالا۔
اس بیانیے کا دوسرا جزو تاریخی ہے۔
اس پر آپ کی کیا رائے ہے؟
اس پر بحث جاری ہے، ممکن ہے۔
اس پر بحث کا بازار گرم ہے۔
اس پر پابندی ایک معکوس عمل ہے۔
اس پر حملہ کیا جا سکتا تھا۔
اس پر کلام کیا جا سکتا ہے۔
اس پر مستزاد ان کے حواشی ہیں۔
اس پر مستزاد سرمایہ اگر پیسے ہیں۔
اس پر نظر رکھنے کی ضرورت ہے۔
اس پر نواز شریف کیا کہلائیں گے؟
اس پر ہم فوج کے مشکور ہیں۔
اس پہ اعتراض نہیں کیا جا سکتا۔
اس پہ بحث نہیں کی جا سکتی۔
اس پہ بہت سے سوالیہ نشان ہیں۔
اس تاریخ میں زیادہ کیا جایا جائے۔
اس تحریک نے سماج کو کیا دیا؟
اس تصور کو عام کرنا ہو گا۔
اس تضاد کو کیسے نبھایا جا ئے؟
اس ٹیم میں مسلمان بھی شامل ہیں۔
اس حد تک تو وہ ٹھیک تھے۔
اس حکومت کے دو بڑے دانشور ہیں۔
اس حوالے سے ہم نے کوتاہی برتی۔
اس دھاندلی کے مفہوم کو سمجھنا چاہیے۔
اس دوران کچھ بھی ہو سکتا ہے۔
اس دوران میں کوئی ہڑتال ہو گی۔
اس دورے میں الگ بات کیا تھی؟
اس رپورٹ کے سیاسی اثرات بھی ہوں۔
اس رپورٹ کی پرتیں کھل رہی ہیں۔
اس سارے عمل پرسوالات مگر بہت ہیں۔
اس سارے عمل کا جائزہ لازم ہے۔
اس سرزمین سے میرا پیار فطری ہے۔
اس سوال کا درست تناظر یہی ہے۔
اس سوچ پہ نظرثانی کی ضرورت ہے۔
اس سوچ میں تبدیلی کی ضرورت ہے۔
اس سے اللہ کی پناہ مانگنی چاہیے۔
اس سے بچنے کی کوشش کرنی چاہیے۔
اس سے بڑا عالمی مسئلہ کوئی نہیں۔
اس سے بڑی کیا ہو سکتی ہے؟
اس سے بھی جمہوریت مضبوط ہو گی۔
اس سے پاکستان کا امیج مجروح ہوا۔
اس سے جان چھڑانی ممکن نہ ہوگی۔
اس سے جو تباہی ہو رہی ہے۔
اس سے حاصل کچھ نہیں ہو رہا۔
اس سے دعوت کو نقصان پہنچتا ہے۔
اس سے دین کو نقصان پہنچتا ہے۔
اس سے ریاست کودرپیش فوری چیلنج"ممکن ہے۔
اس سے زیادہ کی ضرورت نہ تھی۔
اس سے سماجی فساد جنم لیتا ہے۔
اس سے صحتیں تو برباد نہیں ہوں۔
اس سے قدرے دل کو دلاسہ ملا۔
اس سے کچھ بہتری بھی آئی گی؟
اس سے کم نظری پیدا ہوتی ہے۔
اس سے کہیں ضروری مال بنانا ہے۔
اس سے مکالمے کا کلچرپیدا ہوتا ہے۔
اس صحافت کے دو نمایاں پہلو تھے۔
اس صورتحال کا سامنا کیسے کیا جائے؟
اس صورتحال میں تبدیلی ضرور آئی ہے۔
اس صورتحال میں کچھ تبدیلی آنی ہے۔
اس ضمن میں تین نکات بنیادی ہیں۔
اس طرح وہ یہ سمجھ لیتا ہے۔
اس عدم دلچسپی کے اسباب متنوع تھے۔
اس علاج پر لاکھوں روپے اٹھتے ہیں۔
اس عمل کو شفاف ہو نا چاہیے۔
اس عملی رشتے سے مراد کیا ہے؟
اس قانون کی افادیت بالکل واضح ہے۔
اس قانون میں چار باتیں اہم ہیں۔
اس کا احترام بھی لازم ہوتا ہے۔
اس کا اصل مقدمہ تو اخلاقی ہے۔
اس کا اندازہ اس وقت ہوتا ہے۔
اس کا ایک پہلو سیاسی بھی ہے۔
اس کا ایک جواب تو قانونی ہے۔
اس کا ایک سبب اور بھی ہے۔
اس کا ایک سبب تو واضح ہے۔
اس کا ایک مظہر آج کاافغانستان ہے۔
اس کا آغاز گھر سے ہوتا ہے۔
اس کا پیسہ امریکی بینکوں میں ہے۔
اس کا تعلق خارج سے نہیں ہے۔
اس کا تعلق سیاسی مضمرات سے ہے۔
اس کا تعلق لائحہ عمل سے ہے۔
اس کا تعین آئین کر تا ہے۔
اس کا تو کچھ تدارک ہونا چاہیے۔
اس کا جائزہ لینے کی ضرورت ہے۔
اس کا جمہوریت سے کوئی تعلق نہیں۔
اس کا جواب اثبات میں نہیں ہے۔
اس کا جواب تاریخ میں محفوظ ہے۔
اس کا جواب حکومت پر قرض ہے۔
اس کا جی کتنی سے بھرتا ہے؟
اس کا دوسرا نام حسن کارکردگی ہے۔
اس کا رزق اظہار کے مواقع ہیں۔
اس کا غالبا کسی کو علم نہیں۔
اس کا فکری پس منظر کیا ہے؟
اس کا فیصلہ آج ہو جائے گا۔
اس کا فیصلہ عدالت نے کرنا ہے۔
اس کا فیصلہ مشاورت سے ہوتا ہے۔
اس کا کریڈٹ النہضہ کو جاتا ہے۔
اس کا کوئی متبادل پیدا نہیں ہوا۔
اس کا کیا جواز اور دلیل ہے؟
اس کا کیا جواز یا تک ہے؟
اس کا مذہبی کام صرف ایک ہے۔
اس کا موضوع شراب کی حرمت تھا۔
اس کا نتیجہ خوابوں میں رہنا ہے۔
اس کا نتیجہ ہم دیکھ رہے ہیں۔
اس کا ہاتھ کوئی نہیں روکے گا۔
اس کا واحد راستہ سیاسی جدوجہد ہے۔
اس کا یہی تباہ کن پہلو ہے۔
اس کااہتمام بھی یونیورسٹیوں کے ذمہ تھا۔
اس کاایک نصاب ہے، ایک نظام ہے۔
اس کاراستہ انسانی اخلاق کا تزکیہ ہے۔
اس کہانی میں اصول کہاں سے آئے؟
اس کو فطری انداز میں چلنا چاہیے۔
اس کو قاتل سے زیادہ دلچسپی ہے۔
اس کو وہ اپنی سنت کہتا ہے۔
اس کے اسباب ایک سے زیادہ ہیں۔
اس کے ان گنت شواہد موجود ہیں۔
اس کے آئینی کردار کا تقاضا ہے۔
اس کے بارے میں کچھ کرسکتے ہیں۔
اس کے باوصف لوگ یہی کرتے ہیں۔
اس کے باوصف، یہ مایوسی کیوں ہے؟
اس کے برعکس بلاول باہمت نظر آتاہے۔
اس کے بعد اگر عدالت روکتی ہے۔
اس کے پاس زاد راہ نہ ہو؟
اس کے پاس کیا آپشنز بچی ہیں؟
اس کے تمام مخالفین کمزور تر ہوں۔
اس کے تھوڑے سے سکے ہی ملتے۔
اس کے چپے چپے پر زخم ہے۔
اس کے خد و خال کیسے ہوں؟
اس کے دلائل ہیں جو مضبوط ہیں۔
اس کے دوتین ممکنہ جواب ہوسکتے ہیں۔
اس کے ذمے دو تین کام ہیں۔
اس کے ساتھ تصادم میں خسارہ ہے۔
اس کے سوا کچھ نیا نہیں ہے۔
اس کے کردار کو بھی سراہنا چاہیے۔
اس کے کیا نتائج نکل سکتے ہیں؟
اس کے لائحہ عمل میںدونکات بنیادی ہیں۔
اس کے لیے اب کیا کیا جائے؟
اس کے لیے تازہ خیالات درکار ہیں۔
اس کے لیے درست لفظ" خمار" ہے۔
اس کے لیے دو کام ضروری ہیں۔
اس کے لیے سماجی تبدیلی ناگزیر ہے۔
اس کے لیے ہمارے پاس کیا ہے؟
اس کے لئے رسک لینے کا سوچا؟
اس کے ماتحت دو وزیر ہوتے ہیں۔
اس کے محرکات متنوع ہو سکتے ہیں۔
اس کے مختلف حصے اور فیز ہیں۔
اس کے مسائل میں کتنی کمی آئی؟
اس کے نتیجے میں جمہوریت جاتی ہے۔
اس کے نزدیک بھی کچھ نہ ہوا۔
اس کے وارث واہگہ کے پار ہیں۔
اس کی اجازت نہ شریعت دیتی ہے۔
اس کی ایک قسم فرقہ واریت ہے۔
اس کی ایک وجہ یہ بھی تھی۔
اس کی بنیادیں یونان میں رکھی گئیں۔
اس کی ترجیح کشمیر نہیں پاکستان ہے۔
اس کی تلافی ممکن ہو تی ہے۔
اس کی تواب خاک اڑا دینی چاہیے۔
اس کی حفاظت اور قدرکر نی چاہیے۔
اس کی خلاف ورزی شرعا جرم ہے۔
اس کی دو تین بڑی وجوہ ہیں۔
اس کی دو ممکنہ آئینی صورتیں ہیں۔
اس کی رفتار سست پڑ جاتی ہے۔
اس کی روک تھام بھی لازم ہے۔
اس کی ساکھ داؤ پر لگی ہے۔
اس کی ضرورت کب پیش آتی ہے؟
اس کی عبادت عوام کی خدمت ہے۔
اس کی کوئی تحریر لکھی جاتی ہے۔
اس کی مخالفت خدا کی مخالفت ہے۔
اس کی مشہوری پورے ہندوستان میں تھی۔
اس کیس میں بھی ایسا ہی ہوا۔
اس کیلئے پلاننگ تو پہلے ہونی چاہیے۔
اس کیلئے قدرے جرأت کی ضرورت ہے۔
اس لیے آئین کی مو جود گی۔
اس لیے کہ قائد حزب اختلاف ہیں۔
اس لئے کہ جو حوصلہ دکھانا چاہیے۔
اس لئے نئی سوچ کی ضرورت ہے۔
اس لئے یہ سب چل رہا ہے۔
اس ماحول میں معاہد ہ طے ہوا۔
اس محکمے نے ملک کو خاک چلاناہے؟
اس معاشرے کو سطحی جمہوریت نہیں چاہیے۔
اس معرفت کا ایک معیار وہ ہے۔
اس ملک پہ کوئی آسمان نہیں ٹوٹا۔
